c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_dirty_logscopfix_20260528 /bench/competition/2022-2025/COP22to25/CyclicBandwidth-path100_c22.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-28 17:48:34 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=1
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2154496 rss=2.05MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=100 processed=1 total=1 lowered=1 unsupported=0 ms=0
c 00h00m00s | stage:lower:done ms=0 lowered=1 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=2424832 rss=2.31MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=2424832 rss=2.31MiB
c 00h00m00s | stage:lowered-shape int_vars=100 bool_vars=0 linear_atoms=0 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=1
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=2424832 rss=2.31MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=100
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=2424832 rss=2.31MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=2695168 rss=2.57MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=110700 bytes=13172736 rss=12.56MiB progress_percent=100 processed=1 total=1
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=1 total=1 sat_clauses=110700 ms=30
c 00h00m00s | stage:encode(log-scop):done ms=43 sat_vars=21100 sat_clauses=110700 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=21100 clauses=110700
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=2 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=100
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=50 rounds=1 improvements=0
o 50
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=133660
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=100008 clauses=244360
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h00m02s | stage:sat:solve:done ms=2503 result=Sat assumptions=0 phase_lits=700
c 00h00m02s | stage:decode:start
c 00h00m02s | stage:decode:done int_assignments=100
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=49 rounds=2 improvements=1
o 49
c 00h00m02s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=133858
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=179015 clauses=378218
c 00h00m02s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h00m02s | stage:sat:solve:done ms=51 result=Sat assumptions=0 phase_lits=700
c 00h00m02s | stage:decode:start
c 00h00m02s | stage:decode:done int_assignments=100
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=23 rounds=3 improvements=2
o 23
c 00h00m02s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=133759
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=258022 clauses=511977
c 00h00m02s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h00m03s | stage:sat:solve:done ms=624 result=Sat assumptions=0 phase_lits=700
c 00h00m03s | stage:decode:start
c 00h00m03s | stage:decode:done int_assignments=100
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=improvement value=22 rounds=4 improvements=3
o 22
c 00h00m03s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=133660
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=336930 clauses=645637
c 00h00m03s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h00m03s | stage:sat:solve:done ms=283 result=Sat assumptions=0 phase_lits=700
c 00h00m03s | stage:decode:start
c 00h00m03s | stage:decode:done int_assignments=100
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=improvement value=21 rounds=5 improvements=4
o 21
c 00h00m04s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=133858
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=415937 clauses=779495
c 00h00m04s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h00m10s | stage:sat:solve:done ms=6337 result=Sat assumptions=0 phase_lits=700
c 00h00m10s | stage:decode:start
c 00h00m10s | stage:decode:done int_assignments=100
c 00h00m10s | result:Sat
c 00h00m10s | objective:incumbent kind=improvement value=20 rounds=6 improvements=5
o 20
c 00h00m10s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=133561
c 00h00m10s | stage:sat:init solver=CaDiCaL vars=494746 clauses=913056
c 00h00m10s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h00m10s | stage:sat:solve:done ms=417 result=Sat assumptions=0 phase_lits=700
c 00h00m10s | stage:decode:start
c 00h00m10s | stage:decode:done int_assignments=100
c 00h00m10s | result:Sat
c 00h00m10s | objective:incumbent kind=improvement value=19 rounds=7 improvements=6
o 19
c 00h00m10s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=133858
c 00h00m10s | stage:sat:init solver=CaDiCaL vars=573753 clauses=1046914
c 00h00m10s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h00m17s | stage:sat:solve:done ms=6278 result=Sat assumptions=0 phase_lits=700
c 00h00m17s | stage:decode:start
c 00h00m17s | stage:decode:done int_assignments=100
c 00h00m17s | result:Sat
c 00h00m17s | objective:incumbent kind=improvement value=18 rounds=8 improvements=7
o 18
c 00h00m17s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=133759
c 00h00m17s | stage:sat:init solver=CaDiCaL vars=652661 clauses=1180673
c 00h00m17s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h00m21s | stage:sat:solve:done ms=3634 result=Sat assumptions=0 phase_lits=700
c 00h00m21s | stage:decode:start
c 00h00m21s | stage:decode:done int_assignments=100
c 00h00m21s | result:Sat
c 00h00m21s | objective:incumbent kind=improvement value=17 rounds=9 improvements=8
o 17
c 00h00m21s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=133957
c 00h00m21s | stage:sat:init solver=CaDiCaL vars=731668 clauses=1314630
c 00h00m21s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h00m38s | stage:sat:solve:done ms=17811 result=Sat assumptions=0 phase_lits=700
c 00h00m38s | stage:decode:start
c 00h00m38s | stage:decode:done int_assignments=100
c 00h00m38s | result:Sat
c 00h00m38s | objective:incumbent kind=improvement value=16 rounds=10 improvements=9
o 16
c 00h00m39s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=133264
c 00h00m39s | stage:sat:init solver=CaDiCaL vars=810279 clauses=1447894
c 00h00m39s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h00m43s | stage:sat:solve:done ms=4659 result=Sat assumptions=0 phase_lits=700
c 00h00m43s | stage:decode:start
c 00h00m43s | stage:decode:done int_assignments=100
c 00h00m43s | result:Sat
c 00h00m43s | objective:incumbent kind=improvement value=15 rounds=11 improvements=10
o 15
c 00h00m43s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=133759
c 00h00m43s | stage:sat:init solver=CaDiCaL vars=889286 clauses=1581653
c 00h00m43s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h01m03s | stage:sat:solve:done ms=19719 result=Sat assumptions=0 phase_lits=700
c 00h01m03s | stage:decode:start
c 00h01m03s | stage:decode:done int_assignments=100
c 00h01m03s | result:Sat
c 00h01m03s | objective:incumbent kind=improvement value=14 rounds=12 improvements=11
o 14
c 00h01m03s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=133660
c 00h01m03s | stage:sat:init solver=CaDiCaL vars=968194 clauses=1715313
c 00h01m03s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h01m08s | stage:sat:solve:done ms=4321 result=Sat assumptions=0 phase_lits=700
c 00h01m08s | stage:decode:start
c 00h01m08s | stage:decode:done int_assignments=100
c 00h01m08s | result:Sat
c 00h01m08s | objective:incumbent kind=improvement value=13 rounds=13 improvements=12
o 13
c 00h01m08s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=133858
c 00h01m08s | stage:sat:init solver=CaDiCaL vars=1047201 clauses=1849171
c 00h01m08s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h01m29s | stage:sat:solve:done ms=21537 result=Sat assumptions=0 phase_lits=700
c 00h01m29s | stage:decode:start
c 00h01m29s | stage:decode:done int_assignments=100
c 00h01m29s | result:Sat
c 00h01m29s | objective:incumbent kind=improvement value=12 rounds=14 improvements=13
o 12
c 00h01m29s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=133561
c 00h01m29s | stage:sat:init solver=CaDiCaL vars=1126010 clauses=1982732
c 00h01m29s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h01m38s | stage:sat:solve:done ms=8181 result=Sat assumptions=0 phase_lits=700
c 00h01m38s | stage:decode:start
c 00h01m38s | stage:decode:done int_assignments=100
c 00h01m38s | result:Sat
c 00h01m38s | objective:incumbent kind=improvement value=11 rounds=15 improvements=14
o 11
c 00h01m38s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=133858
c 00h01m38s | stage:sat:init solver=CaDiCaL vars=1205017 clauses=2116590
c 00h01m38s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h02m09s | stage:sat:solve:done ms=31120 result=Sat assumptions=0 phase_lits=700
c 00h02m09s | stage:decode:start
c 00h02m09s | stage:decode:done int_assignments=100
c 00h02m09s | result:Sat
c 00h02m09s | objective:incumbent kind=improvement value=10 rounds=16 improvements=15
o 10
c 00h02m09s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=133759
c 00h02m09s | stage:sat:init solver=CaDiCaL vars=1283925 clauses=2250349
c 00h02m09s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h02m48s | stage:sat:solve:done ms=39416 result=Sat assumptions=0 phase_lits=700
c 00h02m48s | stage:decode:start
c 00h02m48s | stage:decode:done int_assignments=100
c 00h02m48s | result:Sat
c 00h02m48s | objective:incumbent kind=improvement value=9 rounds=17 improvements=16
o 9
c 00h02m49s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=133957
c 00h02m49s | stage:sat:init solver=CaDiCaL vars=1362932 clauses=2384306
c 00h02m49s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h03m01s | stage:sat:solve:done ms=12475 result=Sat assumptions=0 phase_lits=700
c 00h03m01s | stage:decode:start
c 00h03m01s | stage:decode:done int_assignments=100
c 00h03m01s | result:Sat
c 00h03m01s | objective:incumbent kind=improvement value=8 rounds=18 improvements=17
o 8
c 00h03m01s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=133462
c 00h03m01s | stage:sat:init solver=CaDiCaL vars=1441642 clauses=2517768
c 00h03m01s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h03m54s | stage:sat:solve:done ms=52278 result=Sat assumptions=0 phase_lits=700
c 00h03m54s | stage:decode:start
c 00h03m54s | stage:decode:done int_assignments=100
c 00h03m54s | result:Sat
c 00h03m54s | objective:incumbent kind=improvement value=7 rounds=19 improvements=18
o 7
c 00h03m54s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=133858
c 00h03m54s | stage:sat:init solver=CaDiCaL vars=1520649 clauses=2651626
c 00h03m54s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h04m36s | stage:sat:solve:done ms=42512 result=Sat assumptions=0 phase_lits=700
c 00h04m36s | stage:decode:start
c 00h04m36s | stage:decode:done int_assignments=100
c 00h04m36s | result:Sat
c 00h04m36s | objective:incumbent kind=improvement value=6 rounds=20 improvements=19
o 6
c 00h04m36s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=133759
c 00h04m36s | stage:sat:init solver=CaDiCaL vars=1599557 clauses=2785385
c 00h04m36s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h06m39s | stage:sat:solve:done ms=122289 result=Sat assumptions=0 phase_lits=700
c 00h06m39s | stage:decode:start
c 00h06m39s | stage:decode:done int_assignments=100
c 00h06m39s | result:Sat
c 00h06m39s | objective:incumbent kind=improvement value=5 rounds=21 improvements=20
o 5
c 00h06m39s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=133957
c 00h06m39s | stage:sat:init solver=CaDiCaL vars=1678564 clauses=2919342
c 00h06m39s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h08m13s | stage:sat:solve:done ms=93721 result=Sat assumptions=0 phase_lits=700
c 00h08m13s | stage:decode:start
c 00h08m13s | stage:decode:done int_assignments=100
c 00h08m13s | result:Sat
c 00h08m13s | objective:incumbent kind=improvement value=4 rounds=22 improvements=21
o 4
c 00h08m13s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=133660
c 00h08m13s | stage:sat:init solver=CaDiCaL vars=1757373 clauses=3053002
c 00h08m13s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h09m59s | stage:sat:solve:done ms=106644 result=Sat assumptions=0 phase_lits=700
c 00h09m59s | stage:decode:start
c 00h09m59s | stage:decode:done int_assignments=100
c 00h09m59s | result:Sat
c 00h09m59s | objective:incumbent kind=improvement value=3 rounds=23 improvements=22
o 3
c 00h10m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=133957
c 00h10m00s | stage:sat:init solver=CaDiCaL vars=1836380 clauses=3186959
c 00h10m00s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h10m16s | stage:sat:solve:done ms=16183 result=Sat assumptions=0 phase_lits=700
c 00h10m16s | stage:decode:start
c 00h10m16s | stage:decode:done int_assignments=100
c 00h10m16s | result:Sat
c 00h10m16s | objective:incumbent kind=improvement value=2 rounds=24 improvements=23
o 2
c 00h10m16s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=133858
c 00h10m16s | stage:sat:init solver=CaDiCaL vars=1915288 clauses=3320817
c 00h10m16s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h10m25s | stage:sat:solve:done ms=9314 result=Sat assumptions=0 phase_lits=700
c 00h10m25s | stage:decode:start
c 00h10m25s | stage:decode:done int_assignments=100
c 00h10m25s | result:Sat
c 00h10m25s | objective:incumbent kind=improvement value=1 rounds=25 improvements=24
o 1
c 00h10m25s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=134056
c 00h10m25s | stage:sat:init solver=CaDiCaL vars=1994295 clauses=3454873
c 00h10m25s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h10m25s | stage:sat:solve:done ms=27 result=Unsat assumptions=0 phase_lits=700
c 00h10m25s | result:Unsat
s OPTIMUM FOUND
o 1
v <instantiation>
v   <list> x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] x[10] x[11] x[12] x[13] x[14] x[15] x[16] x[17] x[18] x[19] x[20] x[21] x[22] x[23] x[24] x[25] x[26] x[27] x[28] x[29] x[30] x[31] x[32] x[33] x[34] x[35] x[36] x[37] x[38] x[39] x[40] x[41] x[42] x[43] x[44] x[45] x[46] x[47] x[48] x[49] x[50] x[51] x[52] x[53] x[54] x[55] x[56] x[57] x[58] x[59] x[60] x[61] x[62] x[63] x[64] x[65] x[66] x[67] x[68] x[69] x[70] x[71] x[72] x[73] x[74] x[75] x[76] x[77] x[78] x[79] x[80] x[81] x[82] x[83] x[84] x[85] x[86] x[87] x[88] x[89] x[90] x[91] x[92] x[93] x[94] x[95] x[96] x[97] x[98] x[99] </list>
v   <values> 41 67 53 51 71 13 94 5 83 17 91 77 95 60 57 48 61 62 49 84 1 44 40 18 22 80 42 26 12 43 9 99 28 63 66 4 70 35 10 7 21 75 97 79 46 81 56 19 33 31 73 54 69 11 93 98 8 6 96 68 15 32 72 3 30 74 20 14 89 52 59 23 87 25 47 29 85 24 55 82 34 78 50 92 37 45 38 86 64 2 76 65 0 39 16 36 88 58 90 27 </values>
v </instantiation>
d OBJECTIVE_VALUE 1
d OPTIMAL 1
d SOURCE_CONSTRAINTS 1
d NORMALIZED_CONSTRAINTS 1
d LOWERED_CONSTRAINTS 1
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_TIMING incremental-hard
d OBJECTIVE_CUT_BACKEND cnf
d OBJECTIVE_CUT_FORM direct-expr
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 3344173
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 26
d OBJECTIVE_IMPROVEMENTS 24
d OBJECTIVE_OPTIMALITY_PROOF strict_cut_unsat
d PROPAGATE_MS 1
d NORMALIZE_MS 0
d LOWER_MS 0
d POST_LOWER_MS 0
d PREENCODE_MS 0
d ENCODE_MS 43
d SAT_SOLVE_MS 622336
d TOTAL_MS 625968
d SAT_VARS 1994295
d SAT_CLAUSES_BASE 3454873
d SAT_CLAUSES_FINAL 3454873
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 803373
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON root_lp_disabled
d OBJECTIVE_CUT_TIMING incremental-hard
d OBJECTIVE_CUT_BACKEND cnf
d OBJECTIVE_CUT_FORM direct-expr
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 3344173
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 100
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 13172736
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 2154496
d MEMORY_RSS_AFTER_LOWER_BYTES 2424832
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 2424832
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 2424832
d MEMORY_RSS_AFTER_PREENCODE_BYTES 2424832
d MEMORY_RSS_BEFORE_ENCODE_BYTES 2695168
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 1
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 110700
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 13172736
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 13172736
d DECODE_INT_ASSIGNMENTS 100
