c cmd: /host-parser-bin/kat_xcsp_9b2d0159_dirty_certlpo_20260618 /bench/competition/2022-2025/COP22to25/FAPP-aux-05-0350_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-18 21:45:47 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=4665
c 00h00m00s | stage:propagate:start
c 00h00m08s | stage:propagate:done ms=8243 pruned=11512 changed_domains=2159 entailed_tables=0
c 00h00m08s | memory:rss checkpoint=after_propagate bytes=1833242624 rss=1.71GiB
c 00h00m08s | stage:normalize:start
c 00h00m08s | stage:normalize:done ms=0 high_constraints=4665
c 00h00m08s | stage:lower:start
c 00h00m08s | stage:lower:progress percent=10 processed=467 total=4665 lowered=467 unsupported=0 ms=32
c 00h00m08s | stage:lower:progress percent=20 processed=933 total=4665 lowered=933 unsupported=0 ms=40
c 00h00m08s | stage:lower:progress percent=30 processed=1400 total=4665 lowered=1400 unsupported=0 ms=49
c 00h00m08s | stage:lower:progress percent=40 processed=1866 total=4665 lowered=1866 unsupported=0 ms=58
c 00h00m08s | stage:lower:progress percent=50 processed=2333 total=4665 lowered=2333 unsupported=0 ms=66
c 00h00m09s | stage:lower:progress percent=60 processed=2799 total=4665 lowered=2799 unsupported=0 ms=1012
c 00h00m10s | stage:lower:progress percent=70 processed=3266 total=4665 lowered=3266 unsupported=0 ms=2498
c 00h00m12s | stage:lower:progress percent=80 processed=3732 total=4665 lowered=3732 unsupported=0 ms=4009
c 00h00m13s | stage:lower:progress percent=90 processed=4199 total=4665 lowered=4199 unsupported=0 ms=5575
c 00h00m15s | stage:lower:progress percent=100 processed=4665 total=4665 lowered=4665 unsupported=0 ms=7169
c 00h00m15s | stage:lower:done ms=7179 lowered=4665 unsupported=0
