c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/LargeScaleScheduling-06400-0_c23.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 19:38:24 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=1
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=5 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=10694656
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=100 processed=1 total=1 lowered=1 unsupported=0 ms=5
c 00h00m00s | stage:lower:done ms=7 lowered=1 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=9998336
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=9998336
c 00h00m00s | stage:lowered-shape int_vars=6400 bool_vars=0 linear_atoms=0 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=0
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=9998336
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=6400
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=9998336
c 00h00m00s | memory:rss checkpoint=before_encode bytes=10264576
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=358400 bytes=111079424 progress_percent=10 processed=640 total=6400
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=640 total=6400 sat_clauses=358400 ms=154
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=358400 bytes=111079424 progress_percent=20 processed=1280 total=6400
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=1280 total=6400 sat_clauses=358400 ms=156
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=358400 bytes=111079424 progress_percent=30 processed=1920 total=6400
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=1920 total=6400 sat_clauses=358400 ms=158
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=358400 bytes=111079424 progress_percent=40 processed=2560 total=6400
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=2560 total=6400 sat_clauses=358400 ms=160
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=358400 bytes=111079424 progress_percent=50 processed=3200 total=6400
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=3200 total=6400 sat_clauses=358400 ms=162
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=358400 bytes=111079424 progress_percent=60 processed=3840 total=6400
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=3840 total=6400 sat_clauses=358400 ms=163
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=358400 bytes=111079424 progress_percent=70 processed=4480 total=6400
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=4480 total=6400 sat_clauses=358400 ms=165
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=358400 bytes=111079424 progress_percent=80 processed=5120 total=6400
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=5120 total=6400 sat_clauses=358400 ms=167
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=358400 bytes=111079424 progress_percent=90 processed=5760 total=6400
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=5760 total=6400 sat_clauses=358400 ms=169
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=358400 bytes=111079424 progress_percent=100 processed=6400 total=6400
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=6400 total=6400 sat_clauses=358400 ms=171
c 00h00m00s | stage:encode(log-scop):done ms=178 sat_vars=326400 sat_clauses=358400 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=6400 log_scop_pb_mixed=0 log_scop_pb_bdd2=6400 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=6400 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=326400 clauses=358400
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h26m32s | stage:sat:solve:done ms=1592118 result=Sat assumptions=0 phase_lits=0
c 00h26m32s | stage:decode:start
c 00h26m32s | stage:decode:done int_assignments=6400
c 00h26m32s | result:Sat
c 00h26m32s | objective:incumbent kind=initial value=63983057 rounds=1 improvements=0
o 63983057
c 00h26m33s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=607599
c 00h26m33s | stage:sat:init solver=CaDiCaL vars=646290 clauses=965999
c 00h26m33s | stage:sat:solve:start assumptions=0 phase_lits=166400
s SATISFIABLE
o 63983057
v <instantiation>
