c cmd: /host-parser-bin/kat_xcsp_1d1a452a /bench/competition/2022-2025/COP22to25/SREFLP-Cl20_c23.xml.lzma --encoder log-scop --cop-pipeline guarded-basic --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=363
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=363
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=290 lowered=363 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=16 rounds=0 tightened=66 removed_cls=0 removed_lits=0 unsat=false precise_hits=392 precise_rounds=2 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=4 loop_ms=7 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=4
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=382
c 00h00m00s | stage:encode(log-scop):start
c 00h00m01s | stage:encode(log-scop):done ms=1476 sat_vars=1994894 sat_clauses=3641062 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=386312 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=386312 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=386312 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=1994894 clauses=3641062
c 00h00m01s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m03s | stage:sat:solve:done round=1 ms=1477 result=Sat assumptions=0
c 00h00m03s | stage:decode:start round=1
c 00h00m03s | stage:decode:done round=1 int_assignments=382
c 00h00m03s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=initial value=123880 rounds=1 improvements=0
o 123880
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=1994894 clauses=3641062
c 00h00m03s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m03s | stage:sat:solve:done round=1 ms=391 result=Sat assumptions=0
c 00h00m03s | stage:decode:start round=1
c 00h00m04s | stage:relaxation:done round=1 clauses_added=2092198 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=2092198
c 00h00m04s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h00m49s | stage:sat:solve:done round=2 ms=44171 result=Sat assumptions=0
c 00h00m49s | stage:decode:start round=2
c 00h00m49s | stage:decode:done round=2 int_assignments=382
c 00h00m49s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=2092198
c 00h00m49s | result:Sat
c 00h00m49s | objective:incumbent kind=improvement value=118270 rounds=2 improvements=1
o 118270
c 00h00m49s | stage:sat:init solver=CaDiCaL vars=1994894 clauses=3641062
c 00h00m49s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h00m49s | stage:sat:solve:done round=1 ms=279 result=Sat assumptions=0
c 00h00m49s | stage:decode:start round=1
c 00h00m49s | stage:relaxation:done round=1 clauses_added=2084459 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=4176657
c 00h00m50s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h00m53s | stage:sat:solve:done round=2 ms=2712 result=Sat assumptions=0
c 00h00m53s | stage:decode:start round=2
c 00h00m53s | stage:decode:done round=2 int_assignments=382
c 00h00m53s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=4176657
c 00h00m53s | result:Sat
c 00h00m53s | objective:incumbent kind=improvement value=117420 rounds=3 improvements=2
o 117420
c 00h00m53s | stage:sat:init solver=CaDiCaL vars=1994894 clauses=3641062
c 00h00m53s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h00m53s | stage:sat:solve:done round=1 ms=397 result=Sat assumptions=0
c 00h00m53s | stage:decode:start round=1
c 00h00m54s | stage:relaxation:done round=1 clauses_added=2085389 cegar_failures=3 cegar_rounds=6 cegar_added_clauses=6262046
c 00h00m55s | stage:sat:solve:start round=2 cegar_rounds=7 assumptions=0
c 00h01m08s | stage:sat:solve:done round=2 ms=13301 result=Sat assumptions=0
c 00h01m08s | stage:decode:start round=2
c 00h01m08s | stage:decode:done round=2 int_assignments=382
c 00h01m08s | stage:relaxation:done clauses_added=0 cegar_failures=3 cegar_rounds=7 cegar_added_clauses=6262046
c 00h01m08s | result:Sat
c 00h01m08s | objective:incumbent kind=improvement value=113460 rounds=4 improvements=3
o 113460
c 00h01m08s | stage:sat:init solver=CaDiCaL vars=1994894 clauses=3641062
c 00h01m08s | stage:sat:solve:start round=1 cegar_rounds=8 assumptions=0
c 00h01m09s | stage:sat:solve:done round=1 ms=1141 result=Sat assumptions=0
c 00h01m09s | stage:decode:start round=1
c 00h01m10s | stage:relaxation:done round=1 clauses_added=2080850 cegar_failures=4 cegar_rounds=8 cegar_added_clauses=8342896
c 00h01m11s | stage:sat:solve:start round=2 cegar_rounds=9 assumptions=0
c 00h01m13s | stage:sat:solve:done round=2 ms=2800 result=Sat assumptions=0
c 00h01m13s | stage:decode:start round=2
c 00h01m14s | stage:decode:done round=2 int_assignments=382
c 00h01m14s | stage:relaxation:done clauses_added=0 cegar_failures=4 cegar_rounds=9 cegar_added_clauses=8342896
c 00h01m14s | result:Sat
c 00h01m14s | objective:incumbent kind=improvement value=110860 rounds=5 improvements=4
o 110860
c 00h01m14s | stage:sat:init solver=CaDiCaL vars=1994894 clauses=3641062
c 00h01m14s | stage:sat:solve:start round=1 cegar_rounds=10 assumptions=0
c 00h01m15s | stage:sat:solve:done round=1 ms=1241 result=Sat assumptions=0
c 00h01m15s | stage:decode:start round=1
c 00h01m15s | stage:relaxation:done round=1 clauses_added=2077706 cegar_failures=5 cegar_rounds=10 cegar_added_clauses=10420602
c 00h01m16s | stage:sat:solve:start round=2 cegar_rounds=11 assumptions=0
c 00h01m18s | stage:sat:solve:done round=2 ms=2144 result=Sat assumptions=0
c 00h01m18s | stage:decode:start round=2
c 00h01m18s | stage:decode:done round=2 int_assignments=382
c 00h01m18s | stage:relaxation:done clauses_added=0 cegar_failures=5 cegar_rounds=11 cegar_added_clauses=10420602
c 00h01m18s | result:Sat
c 00h01m18s | objective:incumbent kind=improvement value=110410 rounds=6 improvements=5
o 110410
c 00h01m18s | stage:sat:init solver=CaDiCaL vars=1994894 clauses=3641062
c 00h01m18s | stage:sat:solve:start round=1 cegar_rounds=12 assumptions=0
c 00h01m20s | stage:sat:solve:done round=1 ms=1335 result=Sat assumptions=0
c 00h01m20s | stage:decode:start round=1
c 00h01m20s | stage:relaxation:done round=1 clauses_added=2076310 cegar_failures=6 cegar_rounds=12 cegar_added_clauses=12496912
c 00h01m21s | stage:sat:solve:start round=2 cegar_rounds=13 assumptions=0
c 00h01m23s | stage:sat:solve:done round=2 ms=2434 result=Sat assumptions=0
c 00h01m23s | stage:decode:start round=2
c 00h01m23s | stage:decode:done round=2 int_assignments=382
c 00h01m23s | stage:relaxation:done clauses_added=0 cegar_failures=6 cegar_rounds=13 cegar_added_clauses=12496912
c 00h01m23s | result:Sat
c 00h01m23s | objective:incumbent kind=improvement value=96450 rounds=7 improvements=6
o 96450
c 00h01m23s | stage:sat:init solver=CaDiCaL vars=1994894 clauses=3641062
c 00h01m23s | stage:sat:solve:start round=1 cegar_rounds=14 assumptions=0
c 00h01m25s | stage:sat:solve:done round=1 ms=1445 result=Sat assumptions=0
c 00h01m25s | stage:decode:start round=1
c 00h01m25s | stage:relaxation:done round=1 clauses_added=2056206 cegar_failures=7 cegar_rounds=14 cegar_added_clauses=14553118
c 00h01m26s | stage:sat:solve:start round=2 cegar_rounds=15 assumptions=0
c 00h18m30s | stage:sat:solve:done round=2 ms=1023648 result=Sat assumptions=0
c 00h18m30s | stage:decode:start round=2
c 00h18m30s | stage:decode:done round=2 int_assignments=382
c 00h18m30s | stage:relaxation:done clauses_added=0 cegar_failures=7 cegar_rounds=15 cegar_added_clauses=14553118
c 00h18m30s | result:Sat
c 00h18m30s | objective:incumbent kind=improvement value=95650 rounds=8 improvements=7
o 95650
c 00h18m30s | stage:sat:init solver=CaDiCaL vars=1994894 clauses=3641062
c 00h18m30s | stage:sat:solve:start round=1 cegar_rounds=16 assumptions=0
c 00h18m31s | stage:sat:solve:done round=1 ms=1534 result=Sat assumptions=0
c 00h18m31s | stage:decode:start round=1
c 00h18m32s | stage:relaxation:done round=1 clauses_added=2053860 cegar_failures=8 cegar_rounds=16 cegar_added_clauses=16606978
c 00h18m33s | stage:sat:solve:start round=2 cegar_rounds=17 assumptions=0
c 00h18m58s | stage:sat:solve:done round=2 ms=25436 result=Sat assumptions=0
c 00h18m58s | stage:decode:start round=2
c 00h18m59s | stage:decode:done round=2 int_assignments=382
c 00h18m59s | stage:relaxation:done clauses_added=0 cegar_failures=8 cegar_rounds=17 cegar_added_clauses=16606978
c 00h18m59s | result:Sat
c 00h18m59s | objective:incumbent kind=improvement value=91210 rounds=9 improvements=8
o 91210
c 00h18m59s | stage:sat:init solver=CaDiCaL vars=1994894 clauses=3641062
c 00h18m59s | stage:sat:solve:start round=1 cegar_rounds=18 assumptions=0
c 00h19m00s | stage:sat:solve:done round=1 ms=1493 result=Sat assumptions=0
c 00h19m00s | stage:decode:start round=1
c 00h19m01s | stage:relaxation:done round=1 clauses_added=2047814 cegar_failures=9 cegar_rounds=18 cegar_added_clauses=18654792
c 00h19m02s | stage:sat:solve:start round=2 cegar_rounds=19 assumptions=0
c 00h20m09s | stage:sat:solve:done round=2 ms=66287 result=Sat assumptions=0
c 00h20m09s | stage:decode:start round=2
c 00h20m09s | stage:decode:done round=2 int_assignments=382
c 00h20m09s | stage:relaxation:done clauses_added=0 cegar_failures=9 cegar_rounds=19 cegar_added_clauses=18654792
c 00h20m09s | result:Sat
c 00h20m09s | objective:incumbent kind=improvement value=89170 rounds=10 improvements=9
o 89170
c 00h20m09s | stage:sat:init solver=CaDiCaL vars=1994894 clauses=3641062
c 00h20m09s | stage:sat:solve:start round=1 cegar_rounds=20 assumptions=0
c 00h20m10s | stage:sat:solve:done round=1 ms=1646 result=Sat assumptions=0
c 00h20m10s | stage:decode:start round=1
c 00h20m11s | stage:relaxation:done round=1 clauses_added=2044862 cegar_failures=10 cegar_rounds=20 cegar_added_clauses=20699654
c 00h20m13s | stage:sat:solve:start round=2 cegar_rounds=21 assumptions=0
c 00h20m44s | stage:sat:solve:done round=2 ms=31565 result=Sat assumptions=0
c 00h20m44s | stage:decode:start round=2
c 00h20m44s | stage:decode:done round=2 int_assignments=382
c 00h20m44s | stage:relaxation:done clauses_added=0 cegar_failures=10 cegar_rounds=21 cegar_added_clauses=20699654
c 00h20m44s | result:Sat
c 00h20m44s | objective:incumbent kind=improvement value=88810 rounds=11 improvements=10
o 88810
c 00h20m44s | stage:sat:init solver=CaDiCaL vars=1994894 clauses=3641062
c 00h20m44s | stage:sat:solve:start round=1 cegar_rounds=22 assumptions=0
c 00h20m46s | stage:sat:solve:done round=1 ms=2028 result=Sat assumptions=0
c 00h20m46s | stage:decode:start round=1
c 00h20m47s | stage:relaxation:done round=1 clauses_added=2041856 cegar_failures=11 cegar_rounds=22 cegar_added_clauses=22741510
c 00h20m48s | stage:sat:solve:start round=2 cegar_rounds=23 assumptions=0
c 00h21m31s | stage:sat:solve:done round=2 ms=43629 result=Sat assumptions=0
c 00h21m31s | stage:decode:start round=2
c 00h21m32s | stage:decode:done round=2 int_assignments=382
c 00h21m32s | stage:relaxation:done clauses_added=0 cegar_failures=11 cegar_rounds=23 cegar_added_clauses=22741510
c 00h21m32s | result:Sat
c 00h21m32s | objective:incumbent kind=improvement value=88640 rounds=12 improvements=11
o 88640
c 00h21m32s | stage:sat:init solver=CaDiCaL vars=1994894 clauses=3641062
c 00h21m32s | stage:sat:solve:start round=1 cegar_rounds=24 assumptions=0
c 00h21m34s | stage:sat:solve:done round=1 ms=2234 result=Sat assumptions=0
c 00h21m34s | stage:decode:start round=1
c 00h21m35s | stage:relaxation:done round=1 clauses_added=2041854 cegar_failures=12 cegar_rounds=24 cegar_added_clauses=24783364
c 00h21m35s | stage:sat:solve:start round=2 cegar_rounds=25 assumptions=0
c 00h29m03s | stage:sat:solve:done round=2 ms=447612 result=Sat assumptions=0
c 00h29m03s | stage:decode:start round=2
c 00h29m03s | stage:decode:done round=2 int_assignments=382
c 00h29m03s | stage:relaxation:done clauses_added=0 cegar_failures=12 cegar_rounds=25 cegar_added_clauses=24783364
c 00h29m03s | result:Sat
c 00h29m03s | objective:incumbent kind=improvement value=84700 rounds=13 improvements=12
o 84700
c 00h29m03s | stage:sat:init solver=CaDiCaL vars=1994894 clauses=3641062
c 00h29m03s | stage:sat:solve:start round=1 cegar_rounds=26 assumptions=0
c 00h29m06s | stage:sat:solve:done round=1 ms=2636 result=Sat assumptions=0
c 00h29m06s | stage:decode:start round=1
c 00h29m07s | stage:relaxation:done round=1 clauses_added=2034322 cegar_failures=13 cegar_rounds=26 cegar_added_clauses=26817686
c 00h29m08s | stage:sat:solve:start round=2 cegar_rounds=27 assumptions=0
s SATISFIABLE
o 84700
v <instantiation>
