c cmd: /host-parser-bin/kat_xcsp_95bf8a8a /bench/competition/2022-2025/COP22to25/KMedian-aux-pmed11_c23.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto
c version: kat-cli=0.1.0 git=95bf8a8a4002-clean
c run_start_local: 2026-06-05 06:13:49 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1802
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=88 pruned=103542 changed_domains=1802 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=63893504 rss=60.93MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1802
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=181 total=1802 lowered=181 unsupported=0 ms=179
c 00h00m00s | stage:lower:progress percent=20 processed=361 total=1802 lowered=361 unsupported=0 ms=359
c 00h00m00s | stage:lower:progress percent=30 processed=541 total=1802 lowered=541 unsupported=0 ms=540
c 00h00m00s | stage:lower:progress percent=40 processed=721 total=1802 lowered=721 unsupported=0 ms=719
c 00h00m01s | stage:lower:progress percent=50 processed=901 total=1802 lowered=901 unsupported=0 ms=912
c 00h00m01s | stage:lower:progress percent=60 processed=1082 total=1802 lowered=1082 unsupported=0 ms=1095
c 00h00m01s | stage:lower:progress percent=70 processed=1262 total=1802 lowered=1262 unsupported=0 ms=1275
c 00h00m01s | stage:lower:progress percent=80 processed=1442 total=1802 lowered=1442 unsupported=0 ms=1454
c 00h00m01s | stage:lower:progress percent=90 processed=1622 total=1802 lowered=1622 unsupported=0 ms=1518
c 00h00m01s | stage:lower:progress percent=100 processed=1802 total=1802 lowered=1802 unsupported=0 ms=1524
c 00h00m01s | stage:lower:done ms=1541 lowered=1802 unsupported=0
c 00h00m01s | memory:rss checkpoint=after_lower bytes=81485824 rss=77.71MiB
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=93 rounds=0 tightened=0 removed_cls=6000 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=28 loop_ms=53 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=11 sat_ms=0 precise_ms=0
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=118513664 rss=113.02MiB
c 00h00m01s | stage:lowered-shape int_vars=1805 bool_vars=1500 linear_atoms=106974 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=447305
c 00h00m01s | stage:root-lp:skip reason=disabled ms=0
c 00h00m01s | memory:rss checkpoint=before_preencode bytes=118763520 rss=113.26MiB
c 00h00m01s | stage:preencode(order-ge):start
c 00h00m01s | stage:preencode(order-ge):done ms=210 int_vars=1805
