c cmd: /host-parser-bin/kat_xcsp_8d10c589 /bench/competition/2022-2025/COP22to25/RLFAP-graph-14-opt_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-19 18:51:30 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=4638
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=34 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=13856768 rss=13.21MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=4638
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=464 total=4638 lowered=464 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=20 processed=928 total=4638 lowered=928 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=30 processed=1392 total=4638 lowered=1392 unsupported=0 ms=16
c 00h00m00s | stage:lower:progress percent=40 processed=1856 total=4638 lowered=1856 unsupported=0 ms=20
c 00h00m00s | stage:lower:progress percent=50 processed=2319 total=4638 lowered=2319 unsupported=0 ms=24
c 00h00m00s | stage:lower:progress percent=60 processed=2783 total=4638 lowered=2783 unsupported=0 ms=29
c 00h00m00s | stage:lower:progress percent=70 processed=3247 total=4638 lowered=3247 unsupported=0 ms=33
c 00h00m00s | stage:lower:progress percent=80 processed=3711 total=4638 lowered=3711 unsupported=0 ms=38
c 00h00m00s | stage:lower:progress percent=90 processed=4175 total=4638 lowered=4175 unsupported=0 ms=42
c 00h00m00s | stage:lower:progress percent=100 processed=4638 total=4638 lowered=4638 unsupported=0 ms=46
c 00h00m00s | stage:lower:done ms=48 lowered=4638 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=13856768 rss=13.21MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=3 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=13856768 rss=13.21MiB
c 00h00m00s | stage:lowered-shape int_vars=916 bool_vars=9276 linear_atoms=10192 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=14830
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h00m58s | stage:root-lp:bound backend=lpo status=optimal objective_value=1 naive_bounds=[1,44] lp_bounds=[1,44] improved=0 rows=14831 vars=10237 lp_rows_singleton_linear=917 lp_rows_disjunctive=13914 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=58756
c 00h00m58s | memory:rss checkpoint=before_preencode bytes=21656174592 rss=20.17GiB
c 00h00m58s | stage:preencode(log-scop):start
c 00h00m58s | stage:preencode(log-scop):done ms=0 int_vars=916
c 00h00m58s | memory:rss checkpoint=after_preencode bytes=21656174592 rss=20.17GiB
c 00h00m58s | memory:rss checkpoint=before_encode bytes=21656264704 rss=20.17GiB
c 00h00m58s | stage:encode(log-scop):start
c 00h00m59s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1379713 bytes=21657186304 rss=20.17GiB progress_percent=10 processed=1575 total=15746
c 00h00m59s | stage:encode(log-scop):progress percent=10 processed=1575 total=15746 sat_clauses=1379713 ms=436
c 00h00m59s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1462855 bytes=21657186304 rss=20.17GiB progress_percent=20 processed=3150 total=15746
c 00h00m59s | stage:encode(log-scop):progress percent=20 processed=3150 total=15746 sat_clauses=1462855 ms=461
