c cmd: /host-parser-bin/kat_xcsp_1dbef8ce_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/CarpetCutting-test17_c23.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=1dbef8ce79e8-clean
c run_start_local: 2026-05-30 01:01:53 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=419
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=8284 changed_domains=106 entailed_tables=15
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=389500928 rss=371.46MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=419
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=42 total=419 lowered=42 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=84 total=419 lowered=84 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=126 total=419 lowered=126 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=168 total=419 lowered=168 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=210 total=419 lowered=210 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=252 total=419 lowered=252 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=294 total=419 lowered=294 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=336 total=419 lowered=336 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=378 total=419 lowered=378 unsupported=0 ms=2
c 00h00m08s | stage:lower:progress percent=100 processed=419 total=419 lowered=419 unsupported=0 ms=8843
c 00h00m09s | stage:lower:done ms=9318 lowered=419 unsupported=0
c 00h00m09s | memory:rss checkpoint=after_lower bytes=493838336 rss=470.96MiB
c 00h00m09s | stage:post_lower:start
c 00h00m10s | stage:post_lower:done ms=1545 rounds=184 tightened=208 removed_cls=63778 removed_lits=63063 unsat=false precise_hits=554 precise_rounds=2 pivot_recomputes=677 pivot_exact_attempts=349 pivot_general_attempts=497 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=491 pivot_general_tightened=6 setup_ms=862 loop_ms=521 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=28 sat_ms=0 precise_ms=19
c 00h00m10s | memory:rss checkpoint=after_post_lower bytes=812498944 rss=774.86MiB
c 00h00m11s | stage:lowered-shape int_vars=279151 bool_vars=283428 linear_atoms=1126277 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1342548
c 00h00m11s | stage:root-lp:skip reason=disabled ms=0
c 00h00m11s | stage:preencode(log-scop):linear-extprop constraints=5373
c 00h00m11s | memory:rss checkpoint=before_preencode bytes=821579776 rss=783.52MiB
c 00h00m11s | stage:preencode(log-scop):start
c 00h00m11s | stage:preencode(log-scop):done ms=186 int_vars=279151
c 00h00m11s | memory:rss checkpoint=after_preencode bytes=821628928 rss=783.57MiB
c 00h00m11s | memory:rss checkpoint=before_encode bytes=836308992 rss=797.57MiB
c 00h00m11s | stage:encode(log-scop):start
c 00h00m16s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=7546285 bytes=2875002880 rss=2.68GiB progress_percent=10 processed=159512 total=1595114
c 00h00m16s | stage:encode(log-scop):progress percent=10 processed=159512 total=1595114 sat_clauses=7546285 ms=4598
c 00h00m18s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=11686698 bytes=3302854656 rss=3.08GiB progress_percent=20 processed=319023 total=1595114
c 00h00m18s | stage:encode(log-scop):progress percent=20 processed=319023 total=1595114 sat_clauses=11686698 ms=6631
c 00h00m21s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=15823258 bytes=5328953344 rss=4.96GiB progress_percent=30 processed=478535 total=1595114
c 00h00m21s | stage:encode(log-scop):progress percent=30 processed=478535 total=1595114 sat_clauses=15823258 ms=9623
c 00h00m23s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=19967413 bytes=5764550656 rss=5.37GiB progress_percent=40 processed=638046 total=1595114
c 00h00m23s | stage:encode(log-scop):progress percent=40 processed=638046 total=1595114 sat_clauses=19967413 ms=11691
c 00h00m25s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=24107954 bytes=6186975232 rss=5.76GiB progress_percent=50 processed=797557 total=1595114
c 00h00m25s | stage:encode(log-scop):progress percent=50 processed=797557 total=1595114 sat_clauses=24107954 ms=13712
c 00h00m27s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=28245382 bytes=6608392192 rss=6.15GiB progress_percent=60 processed=957069 total=1595114
c 00h00m27s | stage:encode(log-scop):progress percent=60 processed=957069 total=1595114 sat_clauses=28245382 ms=15724
c 00h00m31s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=32381399 bytes=10299801600 rss=9.59GiB progress_percent=70 processed=1116580 total=1595114
c 00h00m31s | stage:encode(log-scop):progress percent=70 processed=1116580 total=1595114 sat_clauses=32381399 ms=19674
c 00h00m34s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=38876227 bytes=10991276032 rss=10.24GiB progress_percent=80 processed=1276092 total=1595114
c 00h00m34s | stage:encode(log-scop):progress percent=80 processed=1276092 total=1595114 sat_clauses=38876227 ms=22620
c 00h00m37s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=46083571 bytes=11763159040 rss=10.96GiB progress_percent=90 processed=1435603 total=1595114
c 00h00m37s | stage:encode(log-scop):progress percent=90 processed=1435603 total=1595114 sat_clauses=46083571 ms=25707
c 00h00m37s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=46083571 bytes=11763159040 rss=10.96GiB progress_percent=100 processed=1595114 total=1595114
c 00h00m37s | stage:encode(log-scop):progress percent=100 processed=1595114 total=1595114 sat_clauses=46083571 ms=25943
c 00h00m37s | stage:encode(log-scop):done ms=25947 sat_vars=30338463 sat_clauses=46083571 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=1947873 log_scop_pb_mixed=0 log_scop_pb_bdd2=1947873 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=1947873 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m39s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m39s | stage:sat:init solver=CaDiCaL vars=30338463 clauses=46083571
c 00h00m39s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h02m43s | stage:sat:solve:done ms=124222 result=Sat assumptions=0 phase_lits=0
c 00h02m43s | stage:decode:start
c 00h02m43s | stage:decode:done int_assignments=433
c 00h02m43s | result:Sat
c 00h02m43s | objective:incumbent kind=initial value=4899 rounds=1 improvements=0
o 4899
c 00h02m47s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=16
c 00h02m47s | stage:sat:init solver=CaDiCaL vars=30338475 clauses=46083587
c 00h02m47s | stage:sat:solve:start assumptions=0 phase_lits=1662
c 00h08m36s | stage:sat:solve:done ms=349146 result=Sat assumptions=0 phase_lits=1662
c 00h08m36s | stage:decode:start
c 00h08m36s | stage:decode:done int_assignments=433
c 00h08m36s | result:Sat
c 00h08m36s | objective:incumbent kind=improvement value=4771 rounds=2 improvements=1
o 4771
c 00h08m39s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=17
c 00h08m39s | stage:sat:init solver=CaDiCaL vars=30338487 clauses=46083604
c 00h08m39s | stage:sat:solve:start assumptions=0 phase_lits=1662
c 00h08m44s | stage:sat:solve:done ms=4798 result=Sat assumptions=0 phase_lits=1662
c 00h08m44s | stage:decode:start
c 00h08m44s | stage:decode:done int_assignments=433
c 00h08m44s | result:Sat
c 00h08m44s | objective:incumbent kind=improvement value=4767 rounds=3 improvements=2
o 4767
c 00h08m47s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=18
c 00h08m47s | stage:sat:init solver=CaDiCaL vars=30338499 clauses=46083622
c 00h08m47s | stage:sat:solve:start assumptions=0 phase_lits=1662
c 00h08m50s | stage:sat:solve:done ms=3391 result=Sat assumptions=0 phase_lits=1662
c 00h08m50s | stage:decode:start
c 00h08m51s | stage:decode:done int_assignments=433
c 00h08m51s | result:Sat
c 00h08m51s | objective:incumbent kind=improvement value=4766 rounds=4 improvements=3
o 4766
c 00h08m53s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=13
c 00h08m54s | stage:sat:init solver=CaDiCaL vars=30338508 clauses=46083635
c 00h08m54s | stage:sat:solve:start assumptions=0 phase_lits=1662
c 00h08m57s | stage:sat:solve:done ms=3388 result=Sat assumptions=0 phase_lits=1662
c 00h08m57s | stage:decode:start
c 00h08m57s | stage:decode:done int_assignments=433
c 00h08m57s | result:Sat
c 00h08m57s | objective:incumbent kind=improvement value=4758 rounds=5 improvements=4
o 4758
c 00h09m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=12
c 00h09m00s | stage:sat:init solver=CaDiCaL vars=30338516 clauses=46083647
c 00h09m00s | stage:sat:solve:start assumptions=0 phase_lits=1662
c 00h09m01s | stage:sat:solve:done ms=1292 result=Sat assumptions=0 phase_lits=1662
c 00h09m01s | stage:decode:start
c 00h09m01s | stage:decode:done int_assignments=433
c 00h09m01s | result:Sat
c 00h09m01s | objective:incumbent kind=improvement value=4742 rounds=6 improvements=5
o 4742
c 00h09m04s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=9
c 00h09m04s | stage:sat:init solver=CaDiCaL vars=30338522 clauses=46083656
c 00h09m04s | stage:sat:solve:start assumptions=0 phase_lits=1662
c 00h09m06s | stage:sat:solve:done ms=1291 result=Sat assumptions=0 phase_lits=1662
c 00h09m06s | stage:decode:start
c 00h09m06s | stage:decode:done int_assignments=433
c 00h09m06s | result:Sat
c 00h09m06s | objective:incumbent kind=improvement value=4678 rounds=7 improvements=6
o 4678
c 00h09m09s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=6
c 00h09m09s | stage:sat:init solver=CaDiCaL vars=30338526 clauses=46083662
c 00h09m09s | stage:sat:solve:start assumptions=0 phase_lits=1662
c 00h09m12s | stage:sat:solve:done ms=2814 result=Sat assumptions=0 phase_lits=1662
c 00h09m12s | stage:decode:start
c 00h09m12s | stage:decode:done int_assignments=433
c 00h09m12s | result:Sat
c 00h09m12s | objective:incumbent kind=improvement value=4676 rounds=8 improvements=7
o 4676
c 00h09m15s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=14
c 00h09m15s | stage:sat:init solver=CaDiCaL vars=30338537 clauses=46083676
c 00h09m15s | stage:sat:solve:start assumptions=0 phase_lits=1662
c 00h09m18s | stage:sat:solve:done ms=3366 result=Sat assumptions=0 phase_lits=1662
c 00h09m18s | stage:decode:start
c 00h09m18s | stage:decode:done int_assignments=433
c 00h09m18s | result:Sat
c 00h09m18s | objective:incumbent kind=improvement value=4675 rounds=9 improvements=8
o 4675
c 00h09m21s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=16
c 00h09m21s | stage:sat:init solver=CaDiCaL vars=30338549 clauses=46083692
c 00h09m21s | stage:sat:solve:start assumptions=0 phase_lits=1662
c 00h09m22s | stage:sat:solve:done ms=1290 result=Sat assumptions=0 phase_lits=1662
c 00h09m22s | stage:decode:start
c 00h09m22s | stage:decode:done int_assignments=433
c 00h09m22s | result:Sat
c 00h09m22s | objective:incumbent kind=improvement value=4674 rounds=10 improvements=9
o 4674
c 00h09m25s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=13
c 00h09m25s | stage:sat:init solver=CaDiCaL vars=30338559 clauses=46083705
c 00h09m25s | stage:sat:solve:start assumptions=0 phase_lits=1662
c 00h09m27s | stage:sat:solve:done ms=1281 result=Sat assumptions=0 phase_lits=1662
c 00h09m27s | stage:decode:start
c 00h09m27s | stage:decode:done int_assignments=433
c 00h09m27s | result:Sat
c 00h09m27s | objective:incumbent kind=improvement value=4670 rounds=11 improvements=10
o 4670
c 00h09m30s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=12
c 00h09m30s | stage:sat:init solver=CaDiCaL vars=30338568 clauses=46083717
c 00h09m30s | stage:sat:solve:start assumptions=0 phase_lits=1662
c 00h09m31s | stage:sat:solve:done ms=1272 result=Sat assumptions=0 phase_lits=1662
c 00h09m31s | stage:decode:start
c 00h09m31s | stage:decode:done int_assignments=433
c 00h09m31s | result:Sat
c 00h09m31s | objective:incumbent kind=improvement value=4662 rounds=12 improvements=11
o 4662
c 00h09m34s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=11
c 00h09m34s | stage:sat:init solver=CaDiCaL vars=30338576 clauses=46083728
c 00h09m34s | stage:sat:solve:start assumptions=0 phase_lits=1662
c 00h09m36s | stage:sat:solve:done ms=1579 result=Sat assumptions=0 phase_lits=1662
c 00h09m36s | stage:decode:start
c 00h09m36s | stage:decode:done int_assignments=433
c 00h09m36s | result:Sat
c 00h09m36s | objective:incumbent kind=improvement value=4646 rounds=13 improvements=12
o 4646
c 00h09m39s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=10
c 00h09m39s | stage:sat:init solver=CaDiCaL vars=30338583 clauses=46083738
c 00h09m39s | stage:sat:solve:start assumptions=0 phase_lits=1662
c 00h09m40s | stage:sat:solve:done ms=1615 result=Sat assumptions=0 phase_lits=1662
c 00h09m40s | stage:decode:start
c 00h09m41s | stage:decode:done int_assignments=433
c 00h09m41s | result:Sat
c 00h09m41s | objective:incumbent kind=improvement value=4630 rounds=14 improvements=13
o 4630
c 00h09m43s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=12
c 00h09m43s | stage:sat:init solver=CaDiCaL vars=30338591 clauses=46083750
c 00h09m43s | stage:sat:solve:start assumptions=0 phase_lits=1662
c 00h09m45s | stage:sat:solve:done ms=1270 result=Sat assumptions=0 phase_lits=1662
c 00h09m45s | stage:decode:start
c 00h09m45s | stage:decode:done int_assignments=433
c 00h09m45s | result:Sat
c 00h09m45s | objective:incumbent kind=improvement value=4614 rounds=15 improvements=14
o 4614
c 00h09m48s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=9
c 00h09m48s | stage:sat:init solver=CaDiCaL vars=30338597 clauses=46083759
c 00h09m48s | stage:sat:solve:start assumptions=0 phase_lits=1662
c 00h09m51s | stage:sat:solve:done ms=3368 result=Sat assumptions=0 phase_lits=1662
c 00h09m51s | stage:decode:start
c 00h09m51s | stage:decode:done int_assignments=433
c 00h09m51s | result:Sat
c 00h09m51s | objective:incumbent kind=improvement value=4565 rounds=16 improvements=15
o 4565
c 00h09m54s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=18
c 00h09m54s | stage:sat:init solver=CaDiCaL vars=30338609 clauses=46083777
c 00h09m54s | stage:sat:solve:start assumptions=0 phase_lits=1662
c 00h09m58s | stage:sat:solve:done ms=3388 result=Sat assumptions=0 phase_lits=1662
c 00h09m58s | stage:decode:start
c 00h09m58s | stage:decode:done int_assignments=433
c 00h09m58s | result:Sat
c 00h09m58s | objective:incumbent kind=improvement value=4564 rounds=17 improvements=16
o 4564
c 00h10m01s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=17
c 00h10m01s | stage:sat:init solver=CaDiCaL vars=30338620 clauses=46083794
c 00h10m01s | stage:sat:solve:start assumptions=0 phase_lits=1662
c 00h10m02s | stage:sat:solve:done ms=1268 result=Sat assumptions=0 phase_lits=1662
c 00h10m02s | stage:decode:start
c 00h10m02s | stage:decode:done int_assignments=433
c 00h10m02s | result:Sat
c 00h10m02s | objective:incumbent kind=improvement value=4562 rounds=18 improvements=17
o 4562
c 00h10m05s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=16
c 00h10m05s | stage:sat:init solver=CaDiCaL vars=30338630 clauses=46083810
c 00h10m05s | stage:sat:solve:start assumptions=0 phase_lits=1662
c 00h10m06s | stage:sat:solve:done ms=1271 result=Sat assumptions=0 phase_lits=1662
c 00h10m06s | stage:decode:start
c 00h10m06s | stage:decode:done int_assignments=433
c 00h10m06s | result:Sat
c 00h10m06s | objective:incumbent kind=improvement value=4558 rounds=19 improvements=18
o 4558
c 00h10m09s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=15
c 00h10m09s | stage:sat:init solver=CaDiCaL vars=30338639 clauses=46083825
c 00h10m09s | stage:sat:solve:start assumptions=0 phase_lits=1662
c 00h10m11s | stage:sat:solve:done ms=1278 result=Sat assumptions=0 phase_lits=1662
c 00h10m11s | stage:decode:start
c 00h10m11s | stage:decode:done int_assignments=433
c 00h10m11s | result:Sat
c 00h10m11s | objective:incumbent kind=improvement value=4550 rounds=20 improvements=19
o 4550
c 00h10m14s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=8
c 00h10m14s | stage:sat:init solver=CaDiCaL vars=30338644 clauses=46083833
c 00h10m14s | stage:sat:solve:start assumptions=0 phase_lits=1662
c 00h10m17s | stage:sat:solve:done ms=3673 result=Sat assumptions=0 phase_lits=1662
c 00h10m17s | stage:decode:start
c 00h10m18s | stage:decode:done int_assignments=433
c 00h10m18s | result:Sat
c 00h10m18s | objective:incumbent kind=improvement value=4534 rounds=21 improvements=20
o 4534
c 00h10m21s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=12
c 00h10m21s | stage:sat:init solver=CaDiCaL vars=30338652 clauses=46083845
c 00h10m21s | stage:sat:solve:start assumptions=0 phase_lits=1662
c 00h10m23s | stage:sat:solve:done ms=2588 result=Sat assumptions=0 phase_lits=1662
c 00h10m23s | stage:decode:start
c 00h10m23s | stage:decode:done int_assignments=433
c 00h10m23s | result:Sat
