c cmd: /host-parser-bin/kat_xcsp_10c9c43b_dirty_noinc203_cegar_norootlp_20260513 /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-2-178-50-2_c23.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1519
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=3 pruned=378924 changed_domains=119 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1519
c 00h00m00s | stage:lower:start
c 00h02m13s | stage:lower:done ms=133368 lowered=1519 unsupported=0
c 00h02m13s | stage:post_lower:start
c 00h02m41s | stage:post_lower:done ms=28362 rounds=238 tightened=333 removed_cls=3918836 removed_lits=2116941 unsat=false precise_hits=4671 precise_rounds=2 pivot_recomputes=1005 pivot_exact_attempts=447 pivot_general_attempts=558 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=494 pivot_general_tightened=64 setup_ms=19199 loop_ms=5396 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=370 sat_ms=0 precise_ms=1238
c 00h02m43s | stage:lowered-shape int_vars=3158737 bool_vars=7859370 linear_atoms=8113641 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=18333038
c 00h02m43s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h02m43s | stage:preencode(order-ge):start
c 00h03m30s | stage:preencode(order-ge):done ms=47309 int_vars=4079993
c 00h03m30s | stage:encode(order-ge):start
c 00h13m09s | stage:encode(order-ge):done ms=579008 sat_vars=48770187 sat_clauses=1151641656 ext_ge_specs=0 relaxed_circuits=0
c 00h13m33s | stage:sat:init solver=CaDiCaL vars=48770187 clauses=1151641656
c 00h13m33s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=1 cop_cegar_rounds=1 assumptions=0 phase_lits=0
bash: line 8: 2162496 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
