c cmd: /host-parser-bin/kat_xcsp_9b2d0159_dirty_certlpo_20260618 /bench/competition/2022-2025/COP22to25/RLFAP-graph-06-opt_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-19 01:15:20 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=2170
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=12 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=16736256 rss=15.96MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2170
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=217 total=2170 lowered=217 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=20 processed=434 total=2170 lowered=434 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=30 processed=651 total=2170 lowered=651 unsupported=0 ms=17
c 00h00m00s | stage:lower:progress percent=40 processed=868 total=2170 lowered=868 unsupported=0 ms=24
c 00h00m00s | stage:lower:progress percent=50 processed=1085 total=2170 lowered=1085 unsupported=0 ms=30
c 00h00m00s | stage:lower:progress percent=60 processed=1302 total=2170 lowered=1302 unsupported=0 ms=36
c 00h00m00s | stage:lower:progress percent=70 processed=1519 total=2170 lowered=1519 unsupported=0 ms=44
c 00h00m00s | stage:lower:progress percent=80 processed=1736 total=2170 lowered=1736 unsupported=0 ms=50
c 00h00m00s | stage:lower:progress percent=90 processed=1953 total=2170 lowered=1953 unsupported=0 ms=56
c 00h00m00s | stage:lower:progress percent=100 processed=2170 total=2170 lowered=2170 unsupported=0 ms=62
c 00h00m00s | stage:lower:done ms=66 lowered=2170 unsupported=0
