c cmd: /host-parser-bin/kat_xcsp_bd3c9f7d_scip_dynamic /bench/competition/2022-2025/COP22to25/ItemsetMining-k2-audiology_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1333
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=6 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1333
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=621 lowered=1333 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=145 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=967 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=106 loop_ms=17 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=10
c 00h00m00s | stage:lowered-shape int_vars=34905 bool_vars=1494 linear_atoms=70061 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=71096
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m30s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=56 naive_bounds=[-159,56] lp_bounds=[-159,56] improved=0 rows=3234 vars=36399 ms=29603
c 00h00m30s | stage:preencode(order-ge):start
c 00h00m46s | stage:preencode(order-ge):done ms=16594 int_vars=88817
c 00h00m46s | stage:encode(order-ge):start
c 00h00m50s | stage:encode(order-ge):done ms=3442 sat_vars=768544 sat_clauses=8417152 ext_ge_specs=0 relaxed_circuits=0
c 00h00m50s | stage:sat:init solver=CaDiCaL vars=768544 clauses=8417152
c 00h00m50s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m54s | stage:sat:solve:done round=1 ms=3572 result=Sat assumptions=0 phase_lits=0
c 00h00m54s | stage:decode:start round=1 requested_int_ids=1419
c 00h00m54s | stage:decode:final:start round=1 requested_int_ids=1419
c 00h00m54s | stage:decode:done round=1 int_assignments=1419
c 00h00m54s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m54s | result:Sat
c 00h00m54s | objective:incumbent kind=initial value=7 rounds=1 improvements=0
o 7
c 00h00m54s | stage:sat:init solver=CaDiCaL vars=768544 clauses=8417152
c 00h00m54s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=34443
c 00h00m55s | stage:sat:solve:done round=1 ms=883 result=Sat assumptions=0 phase_lits=34443
c 00h00m55s | stage:decode:start round=1 requested_int_ids=1419
c 00h00m55s | stage:relaxation:done round=1 clauses_added=659946 circuit_clauses_added=0 cop_clauses_added=659946 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=659946
c 00h00m56s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=34443
c 00h00m56s | stage:sat:solve:done round=2 ms=197 result=Sat assumptions=0 phase_lits=34443
c 00h00m56s | stage:decode:start round=2 requested_int_ids=1419
c 00h00m56s | stage:decode:final:start round=2 requested_int_ids=1419
c 00h00m56s | stage:decode:done round=2 int_assignments=1419
c 00h00m56s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=659946
c 00h00m56s | result:Sat
c 00h00m56s | objective:incumbent kind=improvement value=8 rounds=2 improvements=1
o 8
c 00h00m56s | stage:sat:init solver=CaDiCaL vars=768544 clauses=8417152
c 00h00m56s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=34443
c 00h00m56s | stage:sat:solve:done round=1 ms=136 result=Sat assumptions=0 phase_lits=34443
c 00h00m56s | stage:decode:start round=1 requested_int_ids=1419
c 00h00m56s | stage:relaxation:done round=1 clauses_added=659425 circuit_clauses_added=0 cop_clauses_added=659425 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=1319371
c 00h00m57s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=34443
c 00h00m57s | stage:sat:solve:done round=2 ms=161 result=Sat assumptions=0 phase_lits=34443
c 00h00m57s | stage:decode:start round=2 requested_int_ids=1419
c 00h00m57s | stage:decode:final:start round=2 requested_int_ids=1419
c 00h00m57s | stage:decode:done round=2 int_assignments=1419
c 00h00m57s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=1319371
c 00h00m57s | result:Sat
c 00h00m57s | objective:incumbent kind=improvement value=9 rounds=3 improvements=2
o 9
c 00h00m57s | stage:sat:init solver=CaDiCaL vars=768544 clauses=8417152
c 00h00m57s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=34443
c 00h00m57s | stage:sat:solve:done round=1 ms=140 result=Sat assumptions=0 phase_lits=34443
c 00h00m57s | stage:decode:start round=1 requested_int_ids=1419
c 00h00m57s | stage:relaxation:done round=1 clauses_added=658908 circuit_clauses_added=0 cop_clauses_added=658908 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=1978279
c 00h00m58s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=34443
c 00h00m58s | stage:sat:solve:done round=2 ms=164 result=Sat assumptions=0 phase_lits=34443
c 00h00m58s | stage:decode:start round=2 requested_int_ids=1419
c 00h00m58s | stage:decode:final:start round=2 requested_int_ids=1419
c 00h00m58s | stage:decode:done round=2 int_assignments=1419
c 00h00m58s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=7 cop_cegar_added_clauses=1978279
c 00h00m58s | result:Sat
c 00h00m58s | objective:incumbent kind=improvement value=10 rounds=4 improvements=3
o 10
c 00h00m58s | stage:sat:init solver=CaDiCaL vars=768544 clauses=8417152
c 00h00m58s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=34443
c 00h00m58s | stage:sat:solve:done round=1 ms=146 result=Sat assumptions=0 phase_lits=34443
c 00h00m58s | stage:decode:start round=1 requested_int_ids=1419
c 00h00m58s | stage:relaxation:done round=1 clauses_added=658395 circuit_clauses_added=0 cop_clauses_added=658395 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=8 cop_cegar_added_clauses=2636674
c 00h00m59s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=9 assumptions=0 phase_lits=34443
c 00h00m59s | stage:sat:solve:done round=2 ms=358 result=Sat assumptions=0 phase_lits=34443
c 00h00m59s | stage:decode:start round=2 requested_int_ids=1419
c 00h00m59s | stage:decode:final:start round=2 requested_int_ids=1419
c 00h00m59s | stage:decode:done round=2 int_assignments=1419
c 00h00m59s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=9 cop_cegar_added_clauses=2636674
c 00h00m59s | result:Sat
c 00h00m59s | objective:incumbent kind=improvement value=13 rounds=5 improvements=4
o 13
c 00h00m59s | stage:sat:init solver=CaDiCaL vars=768544 clauses=8417152
c 00h00m59s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=10 assumptions=0 phase_lits=34443
c 00h00m59s | stage:sat:solve:done round=1 ms=154 result=Sat assumptions=0 phase_lits=34443
c 00h00m59s | stage:decode:start round=1 requested_int_ids=1419
c 00h01m00s | stage:relaxation:done round=1 clauses_added=656880 circuit_clauses_added=0 cop_clauses_added=656880 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=10 cop_cegar_added_clauses=3293554
c 00h01m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=11 assumptions=0 phase_lits=34443
c 00h01m00s | stage:sat:solve:done round=2 ms=170 result=Sat assumptions=0 phase_lits=34443
c 00h01m00s | stage:decode:start round=2 requested_int_ids=1419
c 00h01m00s | stage:decode:final:start round=2 requested_int_ids=1419
c 00h01m00s | stage:decode:done round=2 int_assignments=1419
c 00h01m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=11 cop_cegar_added_clauses=3293554
c 00h01m00s | result:Sat
c 00h01m00s | objective:incumbent kind=improvement value=14 rounds=6 improvements=5
o 14
c 00h01m00s | stage:sat:init solver=CaDiCaL vars=768544 clauses=8417152
c 00h01m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=12 assumptions=0 phase_lits=34443
c 00h01m00s | stage:sat:solve:done round=1 ms=154 result=Sat assumptions=0 phase_lits=34443
c 00h01m00s | stage:decode:start round=1 requested_int_ids=1419
c 00h01m01s | stage:relaxation:done round=1 clauses_added=656383 circuit_clauses_added=0 cop_clauses_added=656383 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=12 cop_cegar_added_clauses=3949937
c 00h01m01s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=13 assumptions=0 phase_lits=34443
c 00h01m01s | stage:sat:solve:done round=2 ms=336 result=Sat assumptions=0 phase_lits=34443
