c cmd: /host-parser-bin/kat_xcsp_7dac0170_submission_20260605 /bench/competition/2022-2025/COP22to25/Wordpress-32-80-500_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-06 07:58:37 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1455
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=15 pruned=81245760 changed_domains=400 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=42991616 rss=41.00MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1455
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=146 total=1455 lowered=146 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=20 processed=291 total=1455 lowered=291 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=30 processed=437 total=1455 lowered=437 unsupported=0 ms=152
c 00h00m00s | stage:lower:progress percent=40 processed=582 total=1455 lowered=582 unsupported=0 ms=152
c 00h00m00s | stage:lower:progress percent=50 processed=728 total=1455 lowered=728 unsupported=0 ms=153
c 00h00m00s | stage:lower:progress percent=60 processed=873 total=1455 lowered=873 unsupported=0 ms=153
c 00h00m00s | stage:lower:progress percent=70 processed=1019 total=1455 lowered=1019 unsupported=0 ms=153
c 00h00m00s | stage:lower:progress percent=80 processed=1164 total=1455 lowered=1164 unsupported=0 ms=154
c 00h00m00s | stage:lower:progress percent=90 processed=1310 total=1455 lowered=1310 unsupported=0 ms=318
c 00h00m00s | stage:lower:progress percent=100 processed=1455 total=1455 lowered=1455 unsupported=0 ms=556
c 00h00m00s | stage:lower:done ms=564 lowered=1455 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=43454464 rss=41.44MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=35 rounds=0 tightened=2 removed_cls=0 removed_lits=160 unsat=false precise_hits=1124 precise_rounds=2 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=12 loop_ms=17 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=3 sat_ms=0 precise_ms=1
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=53751808 rss=51.26MiB
c 00h00m00s | stage:lowered-shape int_vars=966 bool_vars=82 linear_atoms=81216 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=161697
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=53977088 rss=51.48MiB
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=126 int_vars=2605
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=83832832 rss=79.95MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=83832832 rss=79.95MiB
c 00h00m00s | stage:encode(order-ge):start
c 00h00m39s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=80515774 bytes=31508140032 rss=29.34GiB progress_percent=10 processed=16474 total=164738
c 00h00m39s | stage:encode(order-ge):progress percent=10 processed=16474 total=164738 sat_clauses=80515774 ms=38264
c 00h00m39s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=80657110 bytes=31510323200 rss=29.35GiB progress_percent=20 processed=32948 total=164738
c 00h00m39s | stage:encode(order-ge):progress percent=20 processed=32948 total=164738 sat_clauses=80657110 ms=38311
c 00h00m39s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=80750097 bytes=31510327296 rss=29.35GiB progress_percent=30 processed=49422 total=164738
c 00h00m39s | stage:encode(order-ge):progress percent=30 processed=49422 total=164738 sat_clauses=80750097 ms=38349
c 00h00m39s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=80768309 bytes=31510327296 rss=29.35GiB progress_percent=40 processed=65896 total=164738
c 00h00m39s | stage:encode(order-ge):progress percent=40 processed=65896 total=164738 sat_clauses=80768309 ms=38351
c 00h00m39s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=80786520 bytes=31510327296 rss=29.35GiB progress_percent=50 processed=82369 total=164738
c 00h00m39s | stage:encode(order-ge):progress percent=50 processed=82369 total=164738 sat_clauses=80786520 ms=38353
c 00h00m39s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=80804728 bytes=31510327296 rss=29.35GiB progress_percent=60 processed=98843 total=164738
c 00h00m39s | stage:encode(order-ge):progress percent=60 processed=98843 total=164738 sat_clauses=80804728 ms=38355
c 00h00m39s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=80822940 bytes=31512424448 rss=29.35GiB progress_percent=70 processed=115317 total=164738
c 00h00m39s | stage:encode(order-ge):progress percent=70 processed=115317 total=164738 sat_clauses=80822940 ms=38370
c 00h00m39s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=80841148 bytes=31512424448 rss=29.35GiB progress_percent=80 processed=131791 total=164738
c 00h00m39s | stage:encode(order-ge):progress percent=80 processed=131791 total=164738 sat_clauses=80841148 ms=38372
c 00h00m39s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=80859360 bytes=31512424448 rss=29.35GiB progress_percent=90 processed=148265 total=164738
c 00h00m39s | stage:encode(order-ge):progress percent=90 processed=148265 total=164738 sat_clauses=80859360 ms=38374
c 00h00m39s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=80956322 bytes=31512473600 rss=29.35GiB progress_percent=100 processed=164738 total=164738
c 00h00m39s | stage:encode(order-ge):progress percent=100 processed=164738 total=164738 sat_clauses=80956322 ms=38415
c 00h00m39s | stage:encode(order-ge):done ms=38421 sat_vars=80471080 sat_clauses=80956322 ext_ge_specs=0 relaxed_circuits=0
c 00h00m39s | stage:objective-cut:incumbent-solution encoder=order-ge reason=surface threshold=1000000 surface=102400000 bound_mass=1280000 terms=80 action=emit-solution
