c cmd: /host-parser-bin/kat_xcsp_7dac0170_submission_20260605 /bench/competition/2022-2025/COP22to25/CarpetCutting-test08_c23.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --cop-objective-phase auto
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-06 09:01:02 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=422
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=10258 changed_domains=102 entailed_tables=17
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3080192 rss=2.94MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=422
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=43 total=422 lowered=43 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=85 total=422 lowered=85 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=127 total=422 lowered=127 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=169 total=422 lowered=169 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=211 total=422 lowered=211 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=254 total=422 lowered=254 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=296 total=422 lowered=296 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=338 total=422 lowered=338 unsupported=0 ms=1
c 00h00m11s | stage:lower:progress percent=90 processed=380 total=422 lowered=380 unsupported=0 ms=11854
c 00h00m11s | stage:lower:progress percent=100 processed=422 total=422 lowered=422 unsupported=0 ms=11854
c 00h00m12s | stage:lower:done ms=12557 lowered=422 unsupported=0
c 00h00m12s | memory:rss checkpoint=after_lower bytes=614903808 rss=586.42MiB
c 00h00m12s | stage:post_lower:start
c 00h00m15s | stage:post_lower:done ms=2504 rounds=7722 tightened=218565 removed_cls=101101 removed_lits=100967 unsat=false precise_hits=500 precise_rounds=2 pivot_recomputes=334874 pivot_exact_attempts=366 pivot_general_attempts=334730 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=334684 pivot_general_tightened=46 setup_ms=1263 loop_ms=1017 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=48 sat_ms=0 precise_ms=15
c 00h00m15s | memory:rss checkpoint=after_post_lower bytes=1031675904 rss=983.88MiB
c 00h00m15s | stage:lowered-shape int_vars=377954 bool_vars=381838 linear_atoms=1523666 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1801307
c 00h00m15s | stage:root-lp:skip reason=disabled ms=0
c 00h00m15s | stage:preencode(log-scop):linear-extprop constraints=7324
c 00h00m15s | memory:rss checkpoint=before_preencode bytes=1042624512 rss=994.32MiB
c 00h00m15s | stage:preencode(log-scop):start
c 00h00m15s | stage:preencode(log-scop):done ms=252 int_vars=377954
c 00h00m15s | memory:rss checkpoint=after_preencode bytes=1045725184 rss=997.28MiB
c 00h00m16s | memory:rss checkpoint=before_encode bytes=1064730624 rss=1015.41MiB
c 00h00m16s | stage:encode(log-scop):start
c 00h00m22s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=11093039 bytes=4030402560 rss=3.75GiB progress_percent=10 processed=213091 total=2130910
