c cmd: /host-parser-bin/kat_xcsp_bd3c9f7d_scip_dynamic /bench/competition/2022-2025/COP22to25/MetabolicNetwork-41_c25.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1286
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1286
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=62 lowered=1286 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=32 rounds=67 tightened=103 removed_cls=41 removed_lits=26 unsat=false precise_hits=2513 precise_rounds=2 pivot_recomputes=5721 pivot_exact_attempts=5314 pivot_general_attempts=5568 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=5539 pivot_general_tightened=29 setup_ms=14 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=14
c 00h00m00s | stage:lowered-shape int_vars=1382 bool_vars=691 linear_atoms=1969 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=2627
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=1 naive_bounds=[0,691] lp_bounds=[1,691] improved=1 rows=2627 vars=2073 ms=232
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=1382
c 00h00m00s | stage:encode(log-scop):start
c 00h00m01s | stage:encode(log-scop):done ms=850 sat_vars=782798 sat_clauses=2284573 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=4306 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=4306 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=4306 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=782798 clauses=2284573
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h02m17s | stage:sat:solve:done round=1 ms=136729 result=Sat assumptions=0 phase_lits=0
c 00h02m17s | stage:decode:start round=1 requested_int_ids=1382
c 00h02m17s | stage:decode:final:start round=1 requested_int_ids=1382
c 00h02m17s | stage:decode:done round=1 int_assignments=1382
c 00h02m17s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h02m17s | result:Sat
c 00h02m17s | objective:incumbent kind=initial value=140 rounds=1 improvements=0
o 140
c 00h02m17s | stage:sat:init solver=CaDiCaL vars=782798 clauses=2284573
c 00h02m17s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=4612
c 00h02m46s | stage:sat:solve:done round=1 ms=28496 result=Sat assumptions=0 phase_lits=4612
c 00h02m46s | stage:decode:start round=1 requested_int_ids=1382
c 00h02m46s | stage:relaxation:done round=1 clauses_added=875216 circuit_clauses_added=0 cop_clauses_added=875216 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=875216
c 00h02m47s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=4612
c 00h03m11s | stage:sat:solve:done round=2 ms=24371 result=Sat assumptions=0 phase_lits=4612
c 00h03m11s | stage:decode:start round=2 requested_int_ids=1382
c 00h03m11s | stage:decode:final:start round=2 requested_int_ids=1382
c 00h03m11s | stage:decode:done round=2 int_assignments=1382
