c cmd: /host-parser-bin/kat_xcsp_a3aa7f34 /bench/competition/2022-2025/COP22to25/AlteredStates-bis-04_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto
c version: kat-cli=0.1.0 git=a3aa7f34124d-clean
c run_start_local: 2026-06-04 14:07:10 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1655
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=29 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=8429568 rss=8.04MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1655
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=166 total=1655 lowered=166 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=331 total=1655 lowered=331 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=30 processed=497 total=1655 lowered=497 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=40 processed=662 total=1655 lowered=662 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=50 processed=828 total=1655 lowered=828 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=60 processed=993 total=1655 lowered=993 unsupported=0 ms=14
c 00h00m00s | stage:lower:progress percent=70 processed=1159 total=1655 lowered=1159 unsupported=0 ms=25
c 00h00m00s | stage:lower:progress percent=80 processed=1324 total=1655 lowered=1324 unsupported=0 ms=36
c 00h00m00s | stage:lower:progress percent=90 processed=1490 total=1655 lowered=1490 unsupported=0 ms=36
c 00h00m00s | stage:lower:progress percent=100 processed=1655 total=1655 lowered=1655 unsupported=0 ms=36
c 00h00m00s | stage:lower:done ms=38 lowered=1655 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=10858496 rss=10.36MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=2 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=50 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
