c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/ChainReaction-50-070_c25.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder portfolio --portfolio-strategy v2 --order-ge-shorten-link-cost --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 06:24:54 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=50
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=7979008
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=50
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=5 total=50 lowered=5 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=20 processed=10 total=50 lowered=10 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=30 processed=15 total=50 lowered=15 unsupported=0 ms=14
c 00h00m00s | stage:lower:progress percent=40 processed=20 total=50 lowered=20 unsupported=0 ms=18
c 00h00m00s | stage:lower:progress percent=50 processed=25 total=50 lowered=25 unsupported=0 ms=24
c 00h00m00s | stage:lower:progress percent=60 processed=30 total=50 lowered=30 unsupported=0 ms=29
c 00h00m00s | stage:lower:progress percent=70 processed=35 total=50 lowered=35 unsupported=0 ms=34
c 00h00m00s | stage:lower:progress percent=80 processed=40 total=50 lowered=40 unsupported=0 ms=39
c 00h00m00s | stage:lower:progress percent=90 processed=45 total=50 lowered=45 unsupported=0 ms=46
c 00h00m00s | stage:lower:progress percent=100 processed=50 total=50 lowered=50 unsupported=0 ms=51
c 00h00m00s | stage:lower:done ms=54 lowered=50 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=12029952
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=6 rounds=0 tightened=0 removed_cls=6958 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=2 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=13381632
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=13381632
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=1 int_vars=7008
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=13381632
c 00h00m00s | memory:rss checkpoint=before_encode bytes=13381632
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1000000 bytes=224768000 interval_clauses=1000000
c 00h00m00s | stage:encode(log-scop):done ms=797 sat_vars=993278 sat_clauses=1732793 relaxed_circuits=0 log_scop_pb_constraints=20776 log_scop_pb_mixed=0 log_scop_pb_bdd2=20776 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=20776 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=993278 clauses=1732793
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h14m49s | stage:sat:solve:done ms=888281 result=Sat assumptions=0 phase_lits=0
c 00h14m49s | stage:decode:start
c 00h14m49s | stage:decode:done int_assignments=50
c 00h14m49s | result:Sat
s SATISFIABLE
v <instantiation>
v   <list> x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] x[10] x[11] x[12] x[13] x[14] x[15] x[16] x[17] x[18] x[19] x[20] x[21] x[22] x[23] x[24] x[25] x[26] x[27] x[28] x[29] x[30] x[31] x[32] x[33] x[34] x[35] x[36] x[37] x[38] x[39] x[40] x[41] x[42] x[43] x[44] x[45] x[46] x[47] x[48] x[49] </list>
v   <values> 33 66 22 44 11 55 5 20 40 8 32 64 16 48 24 6 36 18 54 27 1 29 58 2 50 10 30 60 15 45 9 63 21 42 7 35 70 14 56 28 4 52 26 13 39 3 51 17 34 68 </values>
v </instantiation>
d OPTIMAL 0
d SOURCE_CONSTRAINTS 50
d NORMALIZED_CONSTRAINTS 50
d LOWERED_CONSTRAINTS 50
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 54
d POST_LOWER_MS 6
d PREENCODE_MS 1
d ENCODE_MS 797
d SAT_SOLVE_MS 888281
d TOTAL_MS 889152
d SAT_VARS 993278
d SAT_CLAUSES_BASE 1732793
d SAT_CLAUSES_FINAL 1732793
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 2071205
d PORTFOLIO_CHOICE log-scop
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-large-alldiff-domain-product
d PORTFOLIO_STRUCTURED_ATOMS 1
d PORTFOLIO_TABLE_ATOMS 0
d PORTFOLIO_ALLDIFF_ATOMS 1
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 4900
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":3598,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"3":{"count":6860,"max_domain_product_excluding_one_var":"4900","p95_domain_product_excluding_one_var":"1260"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":6958,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 6958
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 7008
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 20776
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 20776
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 20776
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 224768000
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 7979008
d MEMORY_RSS_AFTER_LOWER_BYTES 12029952
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 13381632
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 13381632
d MEMORY_RSS_AFTER_PREENCODE_BYTES 13381632
d MEMORY_RSS_BEFORE_ENCODE_BYTES 13381632
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 1
