c cmd: /host-parser-bin/kat_xcsp_2c5208ae /bench/competition/2022-2025/COP22to25/FAPP-aux-test01-0150_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-03 20:14:36 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=1460
c 00h00m00s | stage:propagate:start
c 00h00m02s | stage:propagate:done ms=2661 pruned=3385 changed_domains=659 entailed_tables=2
c 00h00m02s | memory:rss checkpoint=after_propagate bytes=559886336 rss=533.95MiB
c 00h00m02s | stage:normalize:start
c 00h00m02s | stage:normalize:done ms=0 high_constraints=1460
c 00h00m02s | stage:lower:start
c 00h00m02s | stage:lower:progress percent=10 processed=146 total=1460 lowered=146 unsupported=0 ms=9
c 00h00m02s | stage:lower:progress percent=20 processed=292 total=1460 lowered=292 unsupported=0 ms=12
c 00h00m02s | stage:lower:progress percent=30 processed=438 total=1460 lowered=438 unsupported=0 ms=15
c 00h00m02s | stage:lower:progress percent=40 processed=584 total=1460 lowered=584 unsupported=0 ms=17
c 00h00m02s | stage:lower:progress percent=50 processed=730 total=1460 lowered=730 unsupported=0 ms=20
c 00h00m03s | stage:lower:progress percent=60 processed=876 total=1460 lowered=876 unsupported=0 ms=157
c 00h00m03s | stage:lower:progress percent=70 processed=1022 total=1460 lowered=1022 unsupported=0 ms=379
c 00h00m03s | stage:lower:progress percent=80 processed=1168 total=1460 lowered=1168 unsupported=0 ms=592
c 00h00m03s | stage:lower:progress percent=90 processed=1314 total=1460 lowered=1314 unsupported=0 ms=802
c 00h00m03s | stage:lower:progress percent=100 processed=1460 total=1460 lowered=1460 unsupported=0 ms=1026
c 00h00m03s | stage:lower:done ms=1028 lowered=1460 unsupported=0
c 00h00m03s | memory:rss checkpoint=after_lower bytes=560164864 rss=534.21MiB
c 00h00m03s | stage:post_lower:start
c 00h00m03s | stage:post_lower:done ms=2 rounds=2 tightened=1 removed_cls=40 removed_lits=40 unsat=false precise_hits=30 precise_rounds=1 pivot_recomputes=52 pivot_exact_attempts=0 pivot_general_attempts=52 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=52 pivot_general_tightened=0 setup_ms=1 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m03s | memory:rss checkpoint=after_post_lower bytes=560164864 rss=534.21MiB
c 00h00m03s | stage:lowered-shape int_vars=2329 bool_vars=1541 linear_atoms=3076 table_atoms=674 table_tuples=3042372 table_scope=4044 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=4474
c 00h00m03s | stage:root-lp:skip reason=disabled ms=0
c 00h00m03s | memory:rss checkpoint=before_preencode bytes=560164864 rss=534.21MiB
c 00h00m03s | stage:preencode(log-scop):start
c 00h00m03s | stage:preencode(log-scop):done ms=0 int_vars=2329
c 00h00m03s | memory:rss checkpoint=after_preencode bytes=560164864 rss=534.21MiB
c 00h00m03s | memory:rss checkpoint=before_encode bytes=560320512 rss=534.36MiB
c 00h00m03s | stage:encode(log-scop):start
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3210283 bytes=1249206272 rss=1.16GiB progress_percent=10 processed=583 total=5827
c 00h00m05s | stage:encode(log-scop):progress percent=10 processed=583 total=5827 sat_clauses=3210283 ms=1213
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3274462 bytes=1255407616 rss=1.17GiB progress_percent=20 processed=1166 total=5827
c 00h00m05s | stage:encode(log-scop):progress percent=20 processed=1166 total=5827 sat_clauses=3274462 ms=1241
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3339873 bytes=1263636480 rss=1.18GiB progress_percent=30 processed=1749 total=5827
c 00h00m05s | stage:encode(log-scop):progress percent=30 processed=1749 total=5827 sat_clauses=3339873 ms=1268
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3404153 bytes=1270022144 rss=1.18GiB progress_percent=40 processed=2331 total=5827
c 00h00m05s | stage:encode(log-scop):progress percent=40 processed=2331 total=5827 sat_clauses=3404153 ms=1294
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3469102 bytes=1276719104 rss=1.19GiB progress_percent=50 processed=2914 total=5827
c 00h00m05s | stage:encode(log-scop):progress percent=50 processed=2914 total=5827 sat_clauses=3469102 ms=1320
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3534387 bytes=1283194880 rss=1.20GiB progress_percent=60 processed=3497 total=5827
c 00h00m05s | stage:encode(log-scop):progress percent=60 processed=3497 total=5827 sat_clauses=3534387 ms=1347
c 00h00m07s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3722889 bytes=1306193920 rss=1.22GiB progress_percent=70 processed=4079 total=5827
c 00h00m07s | stage:encode(log-scop):progress percent=70 processed=4079 total=5827 sat_clauses=3722889 ms=3096
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3936327 bytes=1334652928 rss=1.24GiB progress_percent=80 processed=4662 total=5827
c 00h00m09s | stage:encode(log-scop):progress percent=80 processed=4662 total=5827 sat_clauses=3936327 ms=5532
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3936327 bytes=1334652928 rss=1.24GiB progress_percent=90 processed=5245 total=5827
c 00h00m09s | stage:encode(log-scop):progress percent=90 processed=5245 total=5827 sat_clauses=3936327 ms=5532
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3936327 bytes=1334652928 rss=1.24GiB progress_percent=100 processed=5827 total=5827
c 00h00m09s | stage:encode(log-scop):progress percent=100 processed=5827 total=5827 sat_clauses=3936327 ms=5533
c 00h00m09s | stage:encode(log-scop):done ms=5537 sat_vars=1983588 sat_clauses=3936327 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=16140 log_scop_pb_mixed=0 log_scop_pb_bdd2=16140 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=16140 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m09s | stage:objective-cut:static-fallback encoder=log-scop reason=surface threshold=1000000 surface=10075791 bound_mass=7447 terms=1353 action=external-ge
c 00h00m09s | stage:objective-cut timing=incremental-hard backend=external-ge form=direct-expr
c 00h00m10s | stage:sat:init solver=CaDiCaL vars=1983588 clauses=3936327
c 00h00m10s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m32s | stage:sat:solve:done round=1 ms=22162 result=Sat assumptions=0 phase_lits=0
c 00h00m32s | stage:decode:start round=1 requested_int_ids=2329
c 00h00m32s | stage:decode:final:start round=1 requested_int_ids=2329
c 00h00m32s | stage:decode:done round=1 int_assignments=2329
c 00h00m32s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m32s | result:Sat
c 00h00m32s | objective:incumbent kind=initial value=51629082 rounds=1 improvements=0
o 51629082
c 00h00m32s | stage:sat:init solver=CaDiCaL vars=1983588 clauses=3936327
c 00h00m32s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=11227
c 00h00m34s | stage:sat:solve:done round=1 ms=2472 result=Sat assumptions=0 phase_lits=11227
c 00h00m34s | stage:decode:start round=1 requested_int_ids=2329
c 00h00m34s | stage:decode:final:start round=1 requested_int_ids=2329
c 00h00m34s | stage:decode:done round=1 int_assignments=2329
c 00h00m34s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=2 cop_cegar_added_clauses=0
c 00h00m34s | result:Sat
c 00h00m34s | objective:incumbent kind=improvement value=51236531 rounds=2 improvements=1
o 51236531
c 00h00m34s | stage:sat:init solver=CaDiCaL vars=1983588 clauses=3936327
c 00h00m34s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=11227
c 00h00m39s | stage:sat:solve:done round=1 ms=4928 result=Sat assumptions=0 phase_lits=11227
c 00h00m39s | stage:decode:start round=1 requested_int_ids=2329
c 00h00m39s | stage:decode:final:start round=1 requested_int_ids=2329
c 00h00m39s | stage:decode:done round=1 int_assignments=2329
c 00h00m39s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=3 cop_cegar_added_clauses=0
c 00h00m39s | result:Sat
c 00h00m39s | objective:incumbent kind=improvement value=51182408 rounds=3 improvements=2
o 51182408
c 00h00m39s | stage:sat:init solver=CaDiCaL vars=1983588 clauses=3936327
c 00h00m39s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=11227
c 00h00m39s | stage:sat:solve:done round=1 ms=326 result=Sat assumptions=0 phase_lits=11227
c 00h00m39s | stage:decode:start round=1 requested_int_ids=2329
c 00h00m39s | stage:decode:final:start round=1 requested_int_ids=2329
c 00h00m39s | stage:decode:done round=1 int_assignments=2329
c 00h00m39s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=4 cop_cegar_added_clauses=0
c 00h00m39s | result:Sat
c 00h00m39s | objective:incumbent kind=improvement value=51182404 rounds=4 improvements=3
o 51182404
c 00h00m39s | stage:sat:init solver=CaDiCaL vars=1983588 clauses=3936327
