c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_cop1000_extprop8196_s40 /bench/competition/2022-2025/COP22to25/HSP-15410_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=189
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1128 changed_domains=22 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=189
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=2 lowered=189 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=10 tightened=10 removed_cls=53 removed_lits=42 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=10 pivot_exact_attempts=0 pivot_general_attempts=10 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=10 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=2 int_vars=34
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=73 sat_vars=14866 sat_clauses=194953 ext_ge_specs=36 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=14866 clauses=194953
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=718 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=34
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=653 rounds=1 improvements=0
o 653
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=190
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1129 changed_domains=23 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=190
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=2 lowered=190 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=10 tightened=10 removed_cls=54 removed_lits=42 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=10 pivot_exact_attempts=0 pivot_general_attempts=10 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=10 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=2 int_vars=34
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=61 sat_vars=14844 sat_clauses=194617 ext_ge_specs=36 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=14844 clauses=194617
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m01s | stage:sat:solve:done ms=1791 result=Unsat assumptions=0 phase_lits=0
c 00h00m01s | result:Unsat
s OPTIMUM FOUND
o 653
v <instantiation>
v   <list> t[0] t[1] t[2] t[3] t[4] t[5] t[6] t[7] t[8] t[9] t[10] o[0] o[1] o[2] o[3] o[4] o[5] o[6] o[7] o[8] o[9] o[10] d[0] d[1] d[2] d[3] d[4] d[5] d[6] d[7] d[8] d[9] d[10] z </list>
v   <values> 0 38 94 142 209 262 328 407 449 526 578 0 1 2 3 4 5 6 7 8 9 10 0 38 56 48 67 53 66 79 42 77 52 653 </values>
v </instantiation>
d OBJECTIVE_VALUE 653
d OPTIMAL 1
d SOURCE_CONSTRAINTS 190
d NORMALIZED_CONSTRAINTS 190
d LOWERED_CONSTRAINTS 190
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 2
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 4
d POST_LOWER_MS 0
d PREENCODE_MS 4
d ENCODE_MS 134
d SAT_SOLVE_MS 2509
d TOTAL_MS 2699
d SAT_VARS 14844
d SAT_CLAUSES_BASE 194617
d SAT_CLAUSES_FINAL 194617
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 1500
d EXTPROP_CONSTRAINTS 36
d EXTPROP_OBSERVED_VARS 7018
d EXTPROP_OBSERVED_LITS 7018
d EXTPROP_OBSERVED_LIT_OCCURRENCES 53702
d EXTPROP_CALLBACK_CALLS 40062
d EXTPROP_CALLBACK_NS 1314493220
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 14648
d EXTPROP_NOTIFY_ASSIGNMENT_NS 442629712
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 955868
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 3900
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 1174505
d EXTPROP_NOTIFY_BACKTRACK_CALLS 1788
d EXTPROP_NOTIFY_BACKTRACK_NS 217634071
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 7833
d EXTPROP_CB_PROPAGATE_NS 650614820
d EXTPROP_PROPAGATED_LITS 6157
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 7317
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 1661422
d EXTPROP_REASON_CLAUSES 6250
d EXTPROP_REASON_CLAUSE_LITS 22936
d EXTPROP_REASON_CLAUSE_MAX_LEN 5
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 4038
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 688212
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 538
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 90478
d EXTPROP_EXTERNAL_CLAUSES 113
d EXTPROP_EXTERNAL_CLAUSE_LITS 425
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 4
d EXTPROP_STRONG_REASON_ATTEMPTS 92
d EXTPROP_STRONG_REASON_NS 4048694
d EXTPROP_STRONG_REASON_LIFTS 83
d EXTPROP_STRONG_REASON_DROPPED_TERMS 4
