c cmd: /host-parser-bin/kat_xcsp_aac6b714_scip_dynamic /bench/competition/2022-2025/COP22to25/WordGolf-5-ogd2008-50-2_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=393
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=209 pruned=37225 changed_domains=15 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=393
c 00h00m00s | stage:lower:start
c 00h00m15s | stage:lower:done ms=15597 lowered=393 unsupported=0
c 00h00m15s | stage:post_lower:start
c 00h00m16s | stage:post_lower:done ms=930 rounds=0 tightened=0 removed_cls=6 removed_lits=0 unsat=false precise_hits=49 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=441 loop_ms=460 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=16 sat_ms=0 precise_ms=7
c 00h00m16s | stage:lowered-shape int_vars=351 bool_vars=245 linear_atoms=894112 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=4437084
c 00h00m16s | stage:root-lp:start backend=scip-ffi
c 00h00m16s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=1 naive_bounds=[0,49] lp_bounds=[1,49] improved=1 rows=50 vars=596 ms=110
c 00h00m16s | stage:preencode(order-ge):start
c 00h00m19s | stage:preencode(order-ge):done ms=2411 int_vars=645
c 00h00m19s | stage:encode(order-ge):start
c 00h00m24s | stage:encode(order-ge):done ms=5524 sat_vars=2682365 sat_clauses=10683768 ext_ge_specs=0 relaxed_circuits=0
c 00h00m25s | stage:sat:init solver=CaDiCaL vars=2682365 clauses=10683768
c 00h00m25s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h01m21s | stage:sat:solve:done round=1 ms=56361 result=Sat assumptions=0 phase_lits=0
c 00h01m21s | stage:decode:start round=1 requested_int_ids=351
c 00h01m21s | stage:decode:final:start round=1 requested_int_ids=351
c 00h01m21s | stage:decode:done round=1 int_assignments=351
c 00h01m21s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h01m21s | result:Sat
c 00h01m21s | objective:incumbent kind=initial value=49 rounds=1 improvements=0
o 49
c 00h01m21s | stage:sat:init solver=CaDiCaL vars=2682365 clauses=10683768
c 00h01m21s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=893520
c 00h01m28s | stage:sat:solve:done round=1 ms=6400 result=Sat assumptions=0 phase_lits=893520
c 00h01m28s | stage:decode:start round=1 requested_int_ids=351
c 00h01m28s | stage:decode:final:start round=1 requested_int_ids=351
c 00h01m28s | stage:decode:done round=1 int_assignments=351
c 00h01m28s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=2 cop_cegar_added_clauses=0
c 00h01m28s | result:Sat
c 00h01m28s | objective:incumbent kind=improvement value=47 rounds=2 improvements=1
o 47
c 00h01m28s | stage:sat:init solver=CaDiCaL vars=2682365 clauses=10683768
c 00h01m28s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=893520
c 00h01m29s | stage:sat:solve:done round=1 ms=667 result=Sat assumptions=0 phase_lits=893520
c 00h01m29s | stage:decode:start round=1 requested_int_ids=351
c 00h01m29s | stage:relaxation:done round=1 clauses_added=893907 circuit_clauses_added=0 cop_clauses_added=893907 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=893907
c 00h01m29s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=893520
c 00h01m47s | stage:sat:solve:done round=2 ms=17863 result=Sat assumptions=0 phase_lits=893520
c 00h01m47s | stage:decode:start round=2 requested_int_ids=351
c 00h01m47s | stage:decode:final:start round=2 requested_int_ids=351
c 00h01m47s | stage:decode:done round=2 int_assignments=351
c 00h01m47s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=4 cop_cegar_added_clauses=893907
c 00h01m47s | result:Sat
c 00h01m47s | objective:incumbent kind=improvement value=46 rounds=3 improvements=2
o 46
c 00h01m47s | stage:sat:init solver=CaDiCaL vars=2682365 clauses=10683768
c 00h01m47s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=893520
c 00h01m48s | stage:sat:solve:done round=1 ms=503 result=Sat assumptions=0 phase_lits=893520
c 00h01m48s | stage:decode:start round=1 requested_int_ids=351
c 00h01m48s | stage:relaxation:done round=1 clauses_added=893907 circuit_clauses_added=0 cop_clauses_added=893907 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=1787814
c 00h01m49s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=893520
c 00h01m50s | stage:sat:solve:done round=2 ms=1749 result=Sat assumptions=0 phase_lits=893520
c 00h01m50s | stage:decode:start round=2 requested_int_ids=351
c 00h01m50s | stage:decode:final:start round=2 requested_int_ids=351
c 00h01m50s | stage:decode:done round=2 int_assignments=351
c 00h01m50s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=6 cop_cegar_added_clauses=1787814
c 00h01m50s | result:Sat
c 00h01m50s | objective:incumbent kind=improvement value=45 rounds=4 improvements=3
o 45
c 00h01m50s | stage:sat:init solver=CaDiCaL vars=2682365 clauses=10683768
c 00h01m50s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=893520
c 00h01m51s | stage:sat:solve:done round=1 ms=368 result=Sat assumptions=0 phase_lits=893520
c 00h01m51s | stage:decode:start round=1 requested_int_ids=351
c 00h01m51s | stage:relaxation:done round=1 clauses_added=893907 circuit_clauses_added=0 cop_clauses_added=893907 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=7 cop_cegar_added_clauses=2681721
c 00h01m51s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=893520
c 00h01m56s | stage:sat:solve:done round=2 ms=4598 result=Sat assumptions=0 phase_lits=893520
c 00h01m56s | stage:decode:start round=2 requested_int_ids=351
c 00h01m56s | stage:decode:final:start round=2 requested_int_ids=351
c 00h01m56s | stage:decode:done round=2 int_assignments=351
c 00h01m56s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=8 cop_cegar_added_clauses=2681721
c 00h01m56s | result:Sat
c 00h01m56s | objective:incumbent kind=improvement value=44 rounds=5 improvements=4
o 44
c 00h01m56s | stage:sat:init solver=CaDiCaL vars=2682365 clauses=10683768
c 00h01m56s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=9 assumptions=0 phase_lits=893520
c 00h01m56s | stage:sat:solve:done round=1 ms=335 result=Sat assumptions=0 phase_lits=893520
c 00h01m56s | stage:decode:start round=1 requested_int_ids=351
c 00h01m57s | stage:relaxation:done round=1 clauses_added=893907 circuit_clauses_added=0 cop_clauses_added=893907 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=9 cop_cegar_added_clauses=3575628
c 00h01m57s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=10 assumptions=0 phase_lits=893520
c 00h01m58s | stage:sat:solve:done round=2 ms=365 result=Sat assumptions=0 phase_lits=893520
c 00h01m58s | stage:decode:start round=2 requested_int_ids=351
c 00h01m58s | stage:decode:final:start round=2 requested_int_ids=351
c 00h01m58s | stage:decode:done round=2 int_assignments=351
c 00h01m58s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=10 cop_cegar_added_clauses=3575628
c 00h01m58s | result:Sat
c 00h01m58s | objective:incumbent kind=improvement value=43 rounds=6 improvements=5
o 43
c 00h01m58s | stage:sat:init solver=CaDiCaL vars=2682365 clauses=10683768
c 00h01m58s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=11 assumptions=0 phase_lits=893520
c 00h01m58s | stage:sat:solve:done round=1 ms=348 result=Sat assumptions=0 phase_lits=893520
c 00h01m58s | stage:decode:start round=1 requested_int_ids=351
c 00h01m58s | stage:relaxation:done round=1 clauses_added=893907 circuit_clauses_added=0 cop_clauses_added=893907 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=11 cop_cegar_added_clauses=4469535
c 00h01m59s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=12 assumptions=0 phase_lits=893520
c 00h01m59s | stage:sat:solve:done round=2 ms=370 result=Sat assumptions=0 phase_lits=893520
c 00h01m59s | stage:decode:start round=2 requested_int_ids=351
c 00h01m59s | stage:decode:final:start round=2 requested_int_ids=351
c 00h01m59s | stage:decode:done round=2 int_assignments=351
c 00h01m59s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=12 cop_cegar_added_clauses=4469535
c 00h01m59s | result:Sat
c 00h01m59s | objective:incumbent kind=improvement value=41 rounds=7 improvements=6
o 41
c 00h01m59s | stage:sat:init solver=CaDiCaL vars=2682365 clauses=10683768
c 00h01m59s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=13 assumptions=0 phase_lits=893520
c 00h02m00s | stage:sat:solve:done round=1 ms=343 result=Sat assumptions=0 phase_lits=893520
c 00h02m00s | stage:decode:start round=1 requested_int_ids=351
c 00h02m00s | stage:relaxation:done round=1 clauses_added=893907 circuit_clauses_added=0 cop_clauses_added=893907 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=13 cop_cegar_added_clauses=5363442
