c cmd: /host-parser-bin/kat_xcsp_cdc9557a_ae651e02_bba76233_csp800_20260519 /bench/competition/2022-2025/CSP22to25/RamseyPartition-equ-4-0064_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=993
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=993
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=90 lowered=993 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=6 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=3 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=20 int_vars=5288
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=16 sat_vars=16264 sat_clauses=34328 ext_ge_specs=16 relaxed_circuits=0
c 00h00m00s | stage:encode(order-ge-extprop-gate):done ms=0 decision=extprop reason=selected ext_ge_specs=16 ext_clauses=34328 plain_clauses=unknown estimated_static_clauses_saved=unknown
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=16264 clauses=34328
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h28m09s | stage:sat:solve:done ms=1688864 result=Sat assumptions=0 phase_lits=0
c 00h28m09s | stage:decode:start
c 00h28m09s | stage:decode:done int_assignments=64
c 00h28m09s | result:Sat
s SATISFIABLE
v <instantiation>
v   <list> x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] x[10] x[11] x[12] x[13] x[14] x[15] x[16] x[17] x[18] x[19] x[20] x[21] x[22] x[23] x[24] x[25] x[26] x[27] x[28] x[29] x[30] x[31] x[32] x[33] x[34] x[35] x[36] x[37] x[38] x[39] x[40] x[41] x[42] x[43] x[44] x[45] x[46] x[47] x[48] x[49] x[50] x[51] x[52] x[53] x[54] x[55] x[56] x[57] x[58] x[59] x[60] x[61] x[62] x[63] </list>
v   <values> 0 0 2 0 2 2 2 0 1 1 0 1 1 1 1 1 1 1 2 1 2 0 2 3 0 3 3 0 3 3 0 2 2 2 3 3 3 0 3 3 0 3 3 0 3 3 3 2 2 2 0 1 1 0 1 1 0 3 1 1 2 2 2 0 </values>
v </instantiation>
d OPTIMAL 0
d SOURCE_CONSTRAINTS 993
d NORMALIZED_CONSTRAINTS 993
d LOWERED_CONSTRAINTS 993
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 90
d POST_LOWER_MS 6
d PREENCODE_MS 20
d ENCODE_MS 16
d SAT_SOLVE_MS 1688864
d TOTAL_MS 1689005
d SAT_VARS 16264
d SAT_CLAUSES_BASE 34328
d SAT_CLAUSES_FINAL 34328
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 10028180
d EXTPROP_CONSTRAINTS 16
d EXTPROP_OBSERVED_VARS 528
d EXTPROP_OBSERVED_LITS 528
d EXTPROP_OBSERVED_LIT_OCCURRENCES 1040
d EXTPROP_CALLBACK_CALLS 133754346
d EXTPROP_CALLBACK_NS 0
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 56631932
d EXTPROP_NOTIFY_ASSIGNMENT_NS 0
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 155236178
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 16554969
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 0
d EXTPROP_NOTIFY_BACKTRACK_CALLS 10712175
d EXTPROP_NOTIFY_BACKTRACK_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 1
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 32698772
d EXTPROP_CB_PROPAGATE_NS 0
d EXTPROP_PROPAGATED_LITS 16140586
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 183147
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 0
d EXTPROP_REASON_CLAUSES 16149131
d EXTPROP_REASON_CLAUSE_LITS 81152092
d EXTPROP_REASON_CLAUSE_MAX_LEN 32
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 16898088
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 0
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 75262
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 0
d EXTPROP_EXTERNAL_CLAUSES 2901
d EXTPROP_EXTERNAL_CLAUSE_LITS 72361
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 31
d EXTPROP_STRONG_REASON_ATTEMPTS 1695
d EXTPROP_STRONG_REASON_NS 0
d EXTPROP_STRONG_REASON_LIFTS 0
d EXTPROP_STRONG_REASON_DROPPED_TERMS 723
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":4736,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"64":{"count":4,"max_domain_product_excluding_one_var":"9223372036854775808","p95_domain_product_excluding_one_var":"9223372036854775808"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":4224,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"4":{"count":992,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":16,"terms":528,"bound_mass":1024,"surface":33792,"max_arity":33,"max_bound_mass":64,"max_surface":2112,"arity_hist":{"33":16},"bound_mass_hist":{"<=64":16},"average_bound_mass_hist":{"2":16},"max_term_bound_mass_hist":{"<=32":16}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":4,"original_terms":256,"original_bound_mass":256,"original_surface":16384,"result_terms":8,"linked_chunks":8,"singleton_chunks":0,"estimated_link_ge_atoms":16}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 5288
d ENCODE_EXTERNAL_GE_SPECS 16
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 64
d CSV /bench/competition/2022-2025/CSP22to25/RamseyPartition-equ-4-0064_c25.xml.lzma,sat,993,993,993,0,16264,34328,1689005,0,0,90,20,16,1688864,,,,,,,,,,,,,,,,
