c cmd: /host-parser-bin/kat_xcsp_630ede96_portfolio_v3_cop1000_nophase_20260531_static /bench/competition/2022-2025/COP22to25/KMedian-aux-pmed08_c23.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-01 09:33:34 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=4202
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=543 pruned=506105 changed_domains=4219 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=128802816 rss=122.84MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=4202
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=421 total=4202 lowered=421 unsupported=0 ms=289
c 00h00m01s | stage:lower:progress percent=20 processed=841 total=4202 lowered=841 unsupported=0 ms=578
c 00h00m01s | stage:lower:progress percent=30 processed=1261 total=4202 lowered=1261 unsupported=0 ms=869
c 00h00m01s | stage:lower:progress percent=40 processed=1681 total=4202 lowered=1681 unsupported=0 ms=1186
c 00h00m02s | stage:lower:progress percent=50 processed=2101 total=4202 lowered=2101 unsupported=0 ms=1475
c 00h00m02s | stage:lower:progress percent=60 processed=2522 total=4202 lowered=2522 unsupported=0 ms=1764
c 00h00m02s | stage:lower:progress percent=70 processed=2942 total=4202 lowered=2942 unsupported=0 ms=2090
c 00h00m02s | stage:lower:progress percent=80 processed=3362 total=4202 lowered=3362 unsupported=0 ms=2379
c 00h00m03s | stage:lower:progress percent=90 processed=3782 total=4202 lowered=3782 unsupported=0 ms=2665
c 00h00m03s | stage:lower:progress percent=100 processed=4202 total=4202 lowered=4202 unsupported=0 ms=2836
c 00h00m03s | stage:lower:done ms=2895 lowered=4202 unsupported=0
c 00h00m03s | memory:rss checkpoint=after_lower bytes=195387392 rss=186.34MiB
c 00h00m03s | stage:post_lower:start
c 00h00m03s | stage:post_lower:done ms=211 rounds=0 tightened=0 removed_cls=76000 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=77 loop_ms=104 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=28 sat_ms=0 precise_ms=0
c 00h00m03s | memory:rss checkpoint=after_post_lower bytes=242802688 rss=231.55MiB
c 00h00m03s | stage:lowered-shape int_vars=4220 bool_vars=4000 linear_atoms=353379 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=732220
c 00h00m03s | stage:root-lp:skip reason=disabled ms=0
c 00h00m03s | memory:rss checkpoint=before_preencode bytes=243081216 rss=231.82MiB
c 00h00m03s | stage:preencode(order-ge):start
c 00h00m04s | stage:preencode(order-ge):done ms=652 int_vars=4220
c 00h00m04s | memory:rss checkpoint=after_preencode bytes=339709952 rss=323.97MiB
c 00h00m04s | memory:rss checkpoint=before_encode bytes=339709952 rss=323.97MiB
c 00h00m04s | stage:encode(order-ge):start
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=618662 bytes=432181248 rss=412.16MiB progress_percent=10 processed=73222 total=732220
c 00h00m04s | stage:encode(order-ge):progress percent=10 processed=73222 total=732220 sat_clauses=618662 ms=374
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=819554 bytes=455266304 rss=434.18MiB progress_percent=20 processed=146444 total=732220
c 00h00m04s | stage:encode(order-ge):progress percent=20 processed=146444 total=732220 sat_clauses=819554 ms=451
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1020528 bytes=474992640 rss=452.99MiB progress_percent=30 processed=219666 total=732220
c 00h00m04s | stage:encode(order-ge):progress percent=30 processed=219666 total=732220 sat_clauses=1020528 ms=527
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1221404 bytes=596312064 rss=568.69MiB progress_percent=40 processed=292888 total=732220
