c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_csp800_extprop8196_s40 /bench/competition/2022-2025/CSP22to25/SquarePackingSuite-18_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=43
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=71 changed_domains=34 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=43
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=29 lowered=43 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=755 removed_lits=738 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=144 int_vars=336
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=48 sat_vars=24787 sat_clauses=102094 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=24787 clauses=102094
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=1 cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done round=1 ms=268 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=36
c 00h00m00s | stage:decode:final:start round=1 requested_int_ids=36
c 00h00m00s | stage:decode:done round=1 int_assignments=36
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=1 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m00s | result:Sat
s SATISFIABLE
v <instantiation>
v   <list> x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] x[10] x[11] x[12] x[13] x[14] x[15] x[16] x[17] y[0] y[1] y[2] y[3] y[4] y[5] y[6] y[7] y[8] y[9] y[10] y[11] y[12] y[13] y[14] y[15] y[16] y[17] </list>
v   <values> 18 11 0 3 8 8 13 0 10 0 20 19 18 0 0 15 14 0 15 27 36 36 29 34 27 28 18 18 25 13 0 40 54 53 36 0 </values>
v </instantiation>
d OPTIMAL 0
d SOURCE_CONSTRAINTS 43
d NORMALIZED_CONSTRAINTS 43
d LOWERED_CONSTRAINTS 43
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 1
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 29
d POST_LOWER_MS 1
d PREENCODE_MS 144
d ENCODE_MS 48
d SAT_SOLVE_MS 268
d TOTAL_MS 494
d SAT_VARS 24787
d SAT_CLAUSES_BASE 102094
d SAT_CLAUSES_FINAL 102094
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 974
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":38,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":3600,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":612,"max_domain_product_excluding_one_var":"66","p95_domain_product_excluding_one_var":"62"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"18":{"count":100,"max_domain_product_excluding_one_var":"131072","p95_domain_product_excluding_one_var":"131072"}}
d PROPAGATE_PRUNED_VALUES 71
d PROPAGATE_CHANGED_DOMAINS 34
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 755
d POST_LOWER_REMOVED_LITS 738
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 336
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 36
d CSV /bench/competition/2022-2025/CSP22to25/SquarePackingSuite-18_c23.xml.lzma,sat,43,43,43,0,24787,102094,494,0,0,29,144,48,268,,,,,,,,,,,,,,,,
