c cmd: /host-parser-bin/kat_xcsp_10c9c43b_dirty_logscop_autobdd_norootlp_20260515_rerun1 /bench/competition/2022-2025/COP22to25/CarpetCutting-test15_c23.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=247
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=3713 changed_domains=61 entailed_tables=12
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=247
c 00h00m00s | stage:lower:start
c 00h00m04s | stage:lower:done ms=4574 lowered=247 unsupported=0
c 00h00m04s | stage:post_lower:start
c 00h00m06s | stage:post_lower:done ms=1504 rounds=5116 tightened=84850 removed_cls=108206 removed_lits=91527 unsat=false precise_hits=368 precise_rounds=2 pivot_recomputes=130026 pivot_exact_attempts=237 pivot_general_attempts=129910 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=129897 pivot_general_tightened=13 setup_ms=630 loop_ms=679 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=17 sat_ms=0 precise_ms=54
c 00h00m06s | stage:lowered-shape int_vars=165365 bool_vars=331642 linear_atoms=668523 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=890987
c 00h00m06s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m06s | stage:preencode(log-scop):start
c 00h00m06s | stage:preencode(log-scop):done ms=161 int_vars=165365
c 00h00m06s | stage:encode(log-scop):start
c 00h00m46s | stage:encode(log-scop):done ms=40115 sat_vars=44163505 sat_clauses=79359570 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=1054285 log_scop_pb_mixed=0 log_scop_pb_bdd2=1054285 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=1054285 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m47s | stage:sat:init solver=CaDiCaL vars=44163505 clauses=79359570
c 00h00m47s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h02m24s | stage:sat:solve:done round=1 ms=96754 result=Sat assumptions=0 phase_lits=0
c 00h02m24s | stage:decode:start round=1 requested_int_ids=239
c 00h02m24s | stage:decode:final:start round=1 requested_int_ids=239
c 00h02m25s | stage:decode:done round=1 int_assignments=239
c 00h02m25s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h02m25s | result:Sat
c 00h02m25s | objective:incumbent kind=initial value=4071 rounds=1 improvements=0
o 4071
c 00h02m25s | stage:sat:init solver=CaDiCaL vars=44163505 clauses=79359570
c 00h02m25s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=971
c 00h02m36s | stage:sat:solve:done round=1 ms=11192 result=Sat assumptions=0 phase_lits=971
c 00h02m36s | stage:decode:start round=1 requested_int_ids=239
c 00h02m37s | stage:relaxation:done round=1 clauses_added=13 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=13 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=13
c 00h02m38s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=971
c 00h02m48s | stage:sat:solve:done round=2 ms=10602 result=Sat assumptions=0 phase_lits=971
c 00h02m48s | stage:decode:start round=2 requested_int_ids=239
c 00h02m49s | stage:decode:final:start round=2 requested_int_ids=239
c 00h02m49s | stage:decode:done round=2 int_assignments=239
c 00h02m49s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=13
c 00h02m49s | result:Sat
c 00h02m49s | objective:incumbent kind=improvement value=4070 rounds=2 improvements=1
o 4070
c 00h02m49s | stage:sat:init solver=CaDiCaL vars=44163505 clauses=79359570
c 00h02m49s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=971
c 00h02m59s | stage:sat:solve:done round=1 ms=10602 result=Sat assumptions=0 phase_lits=971
c 00h02m59s | stage:decode:start round=1 requested_int_ids=239
c 00h03m00s | stage:relaxation:done round=1 clauses_added=15 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=15 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=28
c 00h03m01s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=971
c 00h03m22s | stage:sat:solve:done round=2 ms=21372 result=Sat assumptions=0 phase_lits=971
c 00h03m22s | stage:decode:start round=2 requested_int_ids=239
c 00h03m23s | stage:decode:final:start round=2 requested_int_ids=239
c 00h03m23s | stage:decode:done round=2 int_assignments=239
