c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/CyclicBandwidth-path200_c22.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=61 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=137 lowered=1 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=10 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=8 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=200 bool_vars=0 linear_atoms=60300 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=20102
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,199] lp_bounds=[0,199] improved=0 rows=4580 vars=3982 ms=593
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=5 int_vars=200
c 00h00m00s | stage:encode(log-scop):start
c 00h00m02s | stage:encode(log-scop):done ms=1338 sat_vars=1559000 sat_clauses=3296102 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=120000 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=120000 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=120000 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=1559000 clauses=3296102
c 00h00m02s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m02s | stage:sat:solve:done round=1 ms=337 result=Sat assumptions=0
c 00h00m02s | stage:decode:start round=1 requested_int_ids=200
c 00h00m02s | stage:decode:final:start round=1 requested_int_ids=200
c 00h00m02s | stage:decode:done round=1 int_assignments=200
c 00h00m02s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=initial value=100 rounds=1 improvements=0
o 100
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=1559000 clauses=3296102
c 00h00m02s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m02s | stage:sat:solve:done round=1 ms=145 result=Sat assumptions=0
c 00h00m02s | stage:decode:start round=1 requested_int_ids=200
c 00h00m02s | stage:relaxation:done round=1 clauses_added=437810 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=437810
c 00h00m02s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h00m39s | stage:sat:solve:done round=2 ms=36691 result=Sat assumptions=0
c 00h00m39s | stage:decode:start round=2 requested_int_ids=200
c 00h00m39s | stage:decode:final:start round=2 requested_int_ids=200
c 00h00m39s | stage:decode:done round=2 int_assignments=200
c 00h00m39s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=437810
c 00h00m39s | result:Sat
c 00h00m39s | objective:incumbent kind=improvement value=99 rounds=2 improvements=1
o 99
c 00h00m39s | stage:sat:init solver=CaDiCaL vars=1559000 clauses=3296102
c 00h00m39s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h00m39s | stage:sat:solve:done round=1 ms=86 result=Sat assumptions=0
c 00h00m39s | stage:decode:start round=1 requested_int_ids=200
c 00h00m39s | stage:relaxation:done round=1 clauses_added=438606 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=876416
c 00h00m40s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h01m43s | stage:sat:solve:done round=2 ms=63015 result=Sat assumptions=0
c 00h01m43s | stage:decode:start round=2 requested_int_ids=200
c 00h01m43s | stage:decode:final:start round=2 requested_int_ids=200
c 00h01m43s | stage:decode:done round=2 int_assignments=200
c 00h01m43s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=876416
c 00h01m43s | result:Sat
c 00h01m43s | objective:incumbent kind=improvement value=97 rounds=3 improvements=2
o 97
c 00h01m43s | stage:sat:init solver=CaDiCaL vars=1559000 clauses=3296102
c 00h01m43s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h01m43s | stage:sat:solve:done round=1 ms=112 result=Sat assumptions=0
c 00h01m43s | stage:decode:start round=1 requested_int_ids=200
c 00h01m43s | stage:relaxation:done round=1 clauses_added=439004 cegar_failures=3 cegar_rounds=6 cegar_added_clauses=1315420
c 00h01m43s | stage:sat:solve:start round=2 cegar_rounds=7 assumptions=0
c 00h02m00s | stage:sat:solve:done round=2 ms=17281 result=Sat assumptions=0
c 00h02m00s | stage:decode:start round=2 requested_int_ids=200
c 00h02m01s | stage:decode:final:start round=2 requested_int_ids=200
c 00h02m01s | stage:decode:done round=2 int_assignments=200
c 00h02m01s | stage:relaxation:done clauses_added=0 cegar_failures=3 cegar_rounds=7 cegar_added_clauses=1315420
