c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_dirty_logscop_objcutfix_20260529 /bench/competition/2022-2025/COP22to25/CyclicBandwidth-path300_c22.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-29 03:32:47 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=1
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=12 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=5275648 rss=5.03MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=100 processed=1 total=1 lowered=1 unsupported=0 ms=1
c 00h00m00s | stage:lower:done ms=2 lowered=1 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=5275648 rss=5.03MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=5541888 rss=5.29MiB
c 00h00m00s | stage:lowered-shape int_vars=300 bool_vars=0 linear_atoms=0 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=1
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=5541888 rss=5.29MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=300
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=5541888 rss=5.29MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=5541888 rss=5.29MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1173300 bytes=167292928 rss=159.54MiB progress_percent=10 processed=31 total=301
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=31 total=301 sat_clauses=1173300 ms=428
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1173300 bytes=167292928 rss=159.54MiB progress_percent=20 processed=61 total=301
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=61 total=301 sat_clauses=1173300 ms=428
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1173300 bytes=167292928 rss=159.54MiB progress_percent=30 processed=91 total=301
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=91 total=301 sat_clauses=1173300 ms=429
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1173300 bytes=167292928 rss=159.54MiB progress_percent=40 processed=121 total=301
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=121 total=301 sat_clauses=1173300 ms=429
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1173300 bytes=167292928 rss=159.54MiB progress_percent=50 processed=151 total=301
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=151 total=301 sat_clauses=1173300 ms=429
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1173300 bytes=167292928 rss=159.54MiB progress_percent=60 processed=181 total=301
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=181 total=301 sat_clauses=1173300 ms=429
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1173300 bytes=167292928 rss=159.54MiB progress_percent=70 processed=211 total=301
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=211 total=301 sat_clauses=1173300 ms=429
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1173300 bytes=167292928 rss=159.54MiB progress_percent=80 processed=241 total=301
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=241 total=301 sat_clauses=1173300 ms=429
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1173300 bytes=167292928 rss=159.54MiB progress_percent=90 processed=271 total=301
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=271 total=301 sat_clauses=1173300 ms=429
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1173300 bytes=167292928 rss=159.54MiB progress_percent=100 processed=301 total=301
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=301 total=301 sat_clauses=1173300 ms=429
c 00h00m00s | stage:encode(log-scop):done ms=444 sat_vars=184500 sat_clauses=1173300 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=300 log_scop_pb_mixed=0 log_scop_pb_bdd2=300 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=300 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=184500 clauses=1173300
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=25 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=300
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=149 rounds=1 improvements=0
o 149
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=540905
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=502045 clauses=1714205
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=2700
c 00h02m37s | stage:sat:solve:done ms=156610 result=Sat assumptions=0 phase_lits=2700
c 00h02m37s | stage:decode:start
c 00h02m37s | stage:decode:done int_assignments=300
c 00h02m37s | result:Sat
c 00h02m37s | objective:incumbent kind=improvement value=148 rounds=2 improvements=1
o 148
c 00h02m37s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=540008
c 00h02m37s | stage:sat:init solver=CaDiCaL vars=818992 clauses=2254213
c 00h02m37s | stage:sat:solve:start assumptions=0 phase_lits=2700
c 00h02m58s | stage:sat:solve:done ms=20534 result=Sat assumptions=0 phase_lits=2700
c 00h02m58s | stage:decode:start
c 00h02m58s | stage:decode:done int_assignments=300
c 00h02m58s | result:Sat
c 00h02m58s | objective:incumbent kind=improvement value=147 rounds=3 improvements=2
o 147
c 00h02m58s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=540905
c 00h02m58s | stage:sat:init solver=CaDiCaL vars=1136537 clauses=2795118
c 00h02m58s | stage:sat:solve:start assumptions=0 phase_lits=2700
c 00h04m12s | stage:sat:solve:done ms=73512 result=Sat assumptions=0 phase_lits=2700
c 00h04m12s | stage:decode:start
c 00h04m12s | stage:decode:done int_assignments=300
c 00h04m12s | result:Sat
c 00h04m12s | objective:incumbent kind=improvement value=146 rounds=4 improvements=3
o 146
c 00h04m12s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=540606
c 00h04m12s | stage:sat:init solver=CaDiCaL vars=1453783 clauses=3335724
c 00h04m12s | stage:sat:solve:start assumptions=0 phase_lits=2700
c 00h04m36s | stage:sat:solve:done ms=23408 result=Sat assumptions=0 phase_lits=2700
c 00h04m36s | stage:decode:start
c 00h04m36s | stage:decode:done int_assignments=300
c 00h04m36s | result:Sat
c 00h04m36s | objective:incumbent kind=improvement value=145 rounds=5 improvements=4
o 145
c 00h04m36s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=541204
c 00h04m36s | stage:sat:init solver=CaDiCaL vars=1771328 clauses=3876928
c 00h04m36s | stage:sat:solve:start assumptions=0 phase_lits=2700
c 00h05m04s | stage:sat:solve:done ms=27695 result=Sat assumptions=0 phase_lits=2700
c 00h05m04s | stage:decode:start
c 00h05m04s | stage:decode:done int_assignments=300
c 00h05m04s | result:Sat
c 00h05m04s | objective:incumbent kind=improvement value=144 rounds=6 improvements=5
o 144
c 00h05m04s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=539111
c 00h05m04s | stage:sat:init solver=CaDiCaL vars=2087677 clauses=4416039
c 00h05m04s | stage:sat:solve:start assumptions=0 phase_lits=2700
c 00h05m49s | stage:sat:solve:done ms=44363 result=Sat assumptions=0 phase_lits=2700
c 00h05m49s | stage:decode:start
c 00h05m49s | stage:decode:done int_assignments=300
c 00h05m49s | result:Sat
c 00h05m49s | objective:incumbent kind=improvement value=143 rounds=7 improvements=6
o 143
c 00h05m49s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=540606
c 00h05m49s | stage:sat:init solver=CaDiCaL vars=2405222 clauses=4956645
c 00h05m49s | stage:sat:solve:start assumptions=0 phase_lits=2700
c 00h05m56s | stage:sat:solve:done ms=7107 result=Sat assumptions=0 phase_lits=2700
c 00h05m56s | stage:decode:start
c 00h05m56s | stage:decode:done int_assignments=300
c 00h05m56s | result:Sat
c 00h05m56s | objective:incumbent kind=improvement value=142 rounds=8 improvements=7
o 142
c 00h05m57s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=540307
c 00h05m57s | stage:sat:init solver=CaDiCaL vars=2722468 clauses=5496952
c 00h05m57s | stage:sat:solve:start assumptions=0 phase_lits=2700
c 00h07m04s | stage:sat:solve:done ms=67830 result=Sat assumptions=0 phase_lits=2700
c 00h07m04s | stage:decode:start
c 00h07m05s | stage:decode:done int_assignments=300
c 00h07m05s | result:Sat
c 00h07m05s | objective:incumbent kind=improvement value=141 rounds=9 improvements=8
o 141
c 00h07m05s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=540905
c 00h07m05s | stage:sat:init solver=CaDiCaL vars=3040013 clauses=6037857
c 00h07m05s | stage:sat:solve:start assumptions=0 phase_lits=2700
c 00h14m49s | stage:sat:solve:done ms=464108 result=Sat assumptions=0 phase_lits=2700
c 00h14m49s | stage:decode:start
c 00h14m49s | stage:decode:done int_assignments=300
c 00h14m49s | result:Sat
c 00h14m49s | objective:incumbent kind=improvement value=140 rounds=10 improvements=9
o 140
c 00h14m50s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=540008
c 00h14m50s | stage:sat:init solver=CaDiCaL vars=3356960 clauses=6577865
c 00h14m50s | stage:sat:solve:start assumptions=0 phase_lits=2700
c 00h15m21s | stage:sat:solve:done ms=31299 result=Sat assumptions=0 phase_lits=2700
c 00h15m21s | stage:decode:start
c 00h15m21s | stage:decode:done int_assignments=300
c 00h15m21s | result:Sat
c 00h15m21s | objective:incumbent kind=improvement value=139 rounds=11 improvements=10
o 139
c 00h15m22s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=540905
c 00h15m22s | stage:sat:init solver=CaDiCaL vars=3674505 clauses=7118770
c 00h15m22s | stage:sat:solve:start assumptions=0 phase_lits=2700
c 00h16m10s | stage:sat:solve:done ms=48780 result=Sat assumptions=0 phase_lits=2700
c 00h16m10s | stage:decode:start
c 00h16m10s | stage:decode:done int_assignments=300
c 00h16m10s | result:Sat
c 00h16m10s | objective:incumbent kind=improvement value=138 rounds=12 improvements=11
o 138
c 00h16m11s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=540606
c 00h16m11s | stage:sat:init solver=CaDiCaL vars=3991751 clauses=7659376
c 00h16m11s | stage:sat:solve:start assumptions=0 phase_lits=2700
c 00h27m06s | stage:sat:solve:done ms=655332 result=Sat assumptions=0 phase_lits=2700
c 00h27m06s | stage:decode:start
c 00h27m07s | stage:decode:done int_assignments=300
c 00h27m07s | result:Sat
c 00h27m07s | objective:incumbent kind=improvement value=137 rounds=13 improvements=12
o 137
c 00h27m07s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=541204
c 00h27m07s | stage:sat:init solver=CaDiCaL vars=4309296 clauses=8200580
c 00h27m07s | stage:sat:solve:start assumptions=0 phase_lits=2700
s SATISFIABLE
o 137
v <instantiation>
v   <list> x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] x[10] x[11] x[12] x[13] x[14] x[15] x[16] x[17] x[18] x[19] x[20] x[21] x[22] x[23] x[24] x[25] x[26] x[27] x[28] x[29] x[30] x[31] x[32] x[33] x[34] x[35] x[36] x[37] x[38] x[39] x[40] x[41] x[42] x[43] x[44] x[45] x[46] x[47] x[48] x[49] x[50] x[51] x[52] x[53] x[54] x[55] x[56] x[57] x[58] x[59] x[60] x[61] x[62] x[63] x[64] x[65] x[66] x[67] x[68] x[69] x[70] x[71] x[72] x[73] x[74] x[75] x[76] x[77] x[78] x[79] x[80] x[81] x[82] x[83] x[84] x[85] x[86] x[87] x[88] x[89] x[90] x[91] x[92] x[93] x[94] x[95] x[96] x[97] x[98] x[99] x[100] x[101] x[102] x[103] x[104] x[105] x[106] x[107] x[108] x[109] x[110] x[111] x[112] x[113] x[114] x[115] x[116] x[117] x[118] x[119] x[120] x[121] x[122] x[123] x[124] x[125] x[126] x[127] x[128] x[129] x[130] x[131] x[132] x[133] x[134] x[135] x[136] x[137] x[138] x[139] x[140] x[141] x[142] x[143] x[144] x[145] x[146] x[147] x[148] x[149] x[150] x[151] x[152] x[153] x[154] x[155] x[156] x[157] x[158] x[159] x[160] x[161] x[162] x[163] x[164] x[165] x[166] x[167] x[168] x[169] x[170] x[171] x[172] x[173] x[174] x[175] x[176] x[177] x[178] x[179] x[180] x[181] x[182] x[183] x[184] x[185] x[186] x[187] x[188] x[189] x[190] x[191] x[192] x[193] x[194] x[195] x[196] x[197] x[198] x[199] x[200] x[201] x[202] x[203] x[204] x[205] x[206] x[207] x[208] x[209] x[210] x[211] x[212] x[213] x[214] x[215] x[216] x[217] x[218] x[219] x[220] x[221] x[222] x[223] x[224] x[225] x[226] x[227] x[228] x[229] x[230] x[231] x[232] x[233] x[234] x[235] x[236] x[237] x[238] x[239] x[240] x[241] x[242] x[243] x[244] x[245] x[246] x[247] x[248] x[249] x[250] x[251] x[252] x[253] x[254] x[255] x[256] x[257] x[258] x[259] x[260] x[261] x[262] x[263] x[264] x[265] x[266] x[267] x[268] x[269] x[270] x[271] x[272] x[273] x[274] x[275] x[276] x[277] x[278] x[279] x[280] x[281] x[282] x[283] x[284] x[285] x[286] x[287] x[288] x[289] x[290] x[291] x[292] x[293] x[294] x[295] x[296] x[297] x[298] x[299] </list>
v   <values> 0 196 57 18 228 162 39 148 235 179 152 122 132 77 14 142 71 133 218 109 225 161 192 265 50 209 183 229 114 173 160 256 247 112 163 251 22 52 97 118 231 7 284 60 66 6 59 288 117 40 13 274 266 126 8 140 219 267 139 82 20 191 290 107 28 155 130 144 124 121 51 154 222 177 149 287 269 190 257 81 283 185 29 193 156 136 43 131 297 27 73 241 175 64 169 119 24 33 249 55 105 176 56 63 206 278 47 212 123 76 88 15 26 296 197 120 62 16 245 19 70 53 85 58 74 275 299 186 89 260 101 95 10 205 90 127 214 125 194 157 250 54 93 99 3 45 215 292 86 277 234 187 170 46 252 227 92 4 272 100 115 182 199 96 84 280 172 69 102 213 36 147 263 165 35 12 30 203 17 32 34 238 208 38 11 298 44 221 171 273 198 230 216 49 5 189 271 134 25 200 72 295 217 258 1 226 37 174 116 108 289 21 166 293 67 262 164 188 243 282 261 168 103 87 94 242 180 159 129 279 98 254 111 270 79 246 264 9 91 207 151 128 286 78 113 184 110 202 143 141 61 236 41 48 259 248 150 253 233 255 146 135 31 104 80 281 68 23 195 138 237 137 65 239 181 210 232 201 244 158 178 294 106 167 145 224 276 223 240 204 2 211 42 285 153 268 83 220 291 75 </values>
v </instantiation>
d OBJECTIVE_VALUE 137
d OPTIMAL 0
d OBJECTIVE_ROUNDS 13
d OBJECTIVE_IMPROVEMENTS 12
d COP_INCUMBENT_ELAPSED_MS 1627021
d SOLVE_ELAPSED_MS 1800059
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 172559
d LAST_COMPLETED_STAGE decode
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS done
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 1
d NORMALIZED_CONSTRAINTS 1
d LOWERED_CONSTRAINTS 1
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 184500
d SAT_CLAUSES_BASE 1173300
d SAT_CLAUSES_FINAL 8200580
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 167292928
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 5275648
d MEMORY_RSS_AFTER_LOWER_BYTES 5275648
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 5541888
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 5541888
d MEMORY_RSS_AFTER_PREENCODE_BYTES 5541888
d MEMORY_RSS_BEFORE_ENCODE_BYTES 5541888
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 11
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 1173300
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 167292928
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 167292928
d SAT_CONFLICTS 396804
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON root_lp_disabled
d OBJECTIVE_CUT_TIMING incremental-hard
d OBJECTIVE_CUT_BACKEND cnf
d OBJECTIVE_CUT_FORM direct-expr
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 7027280
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 300
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 300
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 300
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 300
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 167292928
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 5275648
d MEMORY_RSS_AFTER_LOWER_BYTES 5275648
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 5541888
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 5541888
d MEMORY_RSS_AFTER_PREENCODE_BYTES 5541888
d MEMORY_RSS_BEFORE_ENCODE_BYTES 5541888
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 11
