c cmd: /host-parser-bin/kat_xcsp_5362e21a /bench/competition/2022-2025/COP22to25/BusScheduling-t2_c25.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=125
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=4 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=6807552
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=125
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=13 total=125 lowered=13 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=20 processed=25 total=125 lowered=25 unsupported=0 ms=22
c 00h00m00s | stage:lower:progress percent=30 processed=38 total=125 lowered=38 unsupported=0 ms=36
c 00h00m00s | stage:lower:progress percent=40 processed=50 total=125 lowered=50 unsupported=0 ms=46
c 00h00m00s | stage:lower:progress percent=50 processed=63 total=125 lowered=63 unsupported=0 ms=61
c 00h00m00s | stage:lower:progress percent=60 processed=75 total=125 lowered=75 unsupported=0 ms=70
c 00h00m00s | stage:lower:progress percent=70 processed=88 total=125 lowered=88 unsupported=0 ms=83
c 00h00m00s | stage:lower:progress percent=80 processed=100 total=125 lowered=100 unsupported=0 ms=93
c 00h00m00s | stage:lower:progress percent=90 processed=113 total=125 lowered=113 unsupported=0 ms=107
c 00h00m00s | stage:lower:progress percent=100 processed=125 total=125 lowered=125 unsupported=0 ms=119
c 00h00m00s | stage:lower:done ms=121 lowered=125 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=12419072
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=5 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=13500416
c 00h00m00s | stage:lowered-shape int_vars=3015 bool_vars=17259 linear_atoms=3140 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=34643
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=13770752
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=195 int_vars=24013
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=44314624
c 00h00m00s | memory:guard limit_bytes=68719476736 rss_bytes=44314624 reserve_bytes=10737418240 available_bytes=57937743872 fallback=extprop
c 00h00m00s | memory:rss checkpoint=before_encode bytes=44314624
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=164370 bytes=79196160 progress_percent=10 processed=7702 total=77014
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=7702 total=77014 sat_clauses=164370 ms=74
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=174078 bytes=79196160 progress_percent=20 processed=15403 total=77014
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=15403 total=77014 sat_clauses=174078 ms=82
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=183411 bytes=79196160 progress_percent=30 processed=23105 total=77014
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=23105 total=77014 sat_clauses=183411 ms=91
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=192118 bytes=79196160 progress_percent=40 processed=30806 total=77014
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=30806 total=77014 sat_clauses=192118 ms=98
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=388136 bytes=131256320 progress_percent=50 processed=38507 total=77014
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=38507 total=77014 sat_clauses=388136 ms=191
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=819612 bytes=173760512 progress_percent=60 processed=46209 total=77014
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=46209 total=77014 sat_clauses=819612 ms=350
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1262601 bytes=218841088 progress_percent=70 processed=53910 total=77014
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=53910 total=77014 sat_clauses=1262601 ms=506
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1715137 bytes=262037504 progress_percent=80 processed=61612 total=77014
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=61612 total=77014 sat_clauses=1715137 ms=668
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2143526 bytes=298545152 progress_percent=90 processed=69313 total=77014
c 00h00m01s | stage:encode(order-ge):progress percent=90 processed=69313 total=77014 sat_clauses=2143526 ms=812
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2588409 bytes=341737472 progress_percent=100 processed=77014 total=77014
c 00h00m01s | stage:encode(order-ge):progress percent=100 processed=77014 total=77014 sat_clauses=2588409 ms=977
