c cmd: /host-parser-bin/kat_xcsp_d7450190 /bench/competition/2022-2025/COP22to25/FAPP-aux-04-0300_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search binary --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-16 11:41:03 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=3360
c 00h00m00s | stage:propagate:start
c 00h00m06s | stage:propagate:done ms=6343 pruned=8406 changed_domains=1544 entailed_tables=4
c 00h00m06s | memory:rss checkpoint=after_propagate bytes=1305276416 rss=1.22GiB
c 00h00m06s | stage:normalize:start
c 00h00m06s | stage:normalize:done ms=0 high_constraints=3360
c 00h00m06s | stage:lower:start
c 00h00m06s | stage:lower:progress percent=10 processed=336 total=3360 lowered=336 unsupported=0 ms=22
c 00h00m06s | stage:lower:progress percent=20 processed=672 total=3360 lowered=672 unsupported=0 ms=28
c 00h00m06s | stage:lower:progress percent=30 processed=1008 total=3360 lowered=1008 unsupported=0 ms=34
c 00h00m06s | stage:lower:progress percent=40 processed=1344 total=3360 lowered=1344 unsupported=0 ms=40
c 00h00m06s | stage:lower:progress percent=50 processed=1680 total=3360 lowered=1680 unsupported=0 ms=46
c 00h00m06s | stage:lower:progress percent=60 processed=2016 total=3360 lowered=2016 unsupported=0 ms=378
c 00h00m07s | stage:lower:progress percent=70 processed=2352 total=3360 lowered=2352 unsupported=0 ms=887
c 00h00m07s | stage:lower:progress percent=80 processed=2688 total=3360 lowered=2688 unsupported=0 ms=1406
c 00h00m08s | stage:lower:progress percent=90 processed=3024 total=3360 lowered=3024 unsupported=0 ms=1927
c 00h00m08s | stage:lower:progress percent=100 processed=3360 total=3360 lowered=3360 unsupported=0 ms=2450
c 00h00m08s | stage:lower:done ms=2456 lowered=3360 unsupported=0
c 00h00m08s | memory:rss checkpoint=after_lower bytes=1305858048 rss=1.22GiB
c 00h00m08s | stage:post_lower:start
c 00h00m08s | stage:post_lower:done ms=6 rounds=4 tightened=5 removed_cls=79 removed_lits=77 unsat=false precise_hits=62 precise_rounds=1 pivot_recomputes=76 pivot_exact_attempts=0 pivot_general_attempts=76 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=75 pivot_general_tightened=1 setup_ms=4 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m08s | memory:rss checkpoint=after_post_lower bytes=1305858048 rss=1.22GiB
c 00h00m08s | stage:lowered-shape int_vars=5284 bool_vars=3539 linear_atoms=7049 table_atoms=1557 table_tuples=7114794 table_scope=9342 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=10277
c 00h00m08s | stage:root-lp:skip reason=disabled ms=0
c 00h00m08s | memory:rss checkpoint=before_preencode bytes=1305935872 rss=1.22GiB
c 00h00m08s | stage:preencode(log-scop):start
c 00h00m08s | stage:preencode(log-scop):done ms=1 int_vars=5284
c 00h00m08s | memory:rss checkpoint=after_preencode bytes=1305935872 rss=1.22GiB
c 00h00m09s | memory:rss checkpoint=before_encode bytes=1306038272 rss=1.22GiB
c 00h00m09s | stage:encode(log-scop):start
c 00h00m11s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=7128125 bytes=2528276480 rss=2.35GiB progress_percent=10 processed=1340 total=13400
c 00h00m11s | stage:encode(log-scop):progress percent=10 processed=1340 total=13400 sat_clauses=7128125 ms=2552
c 00h00m11s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=7278310 bytes=2548269056 rss=2.37GiB progress_percent=20 processed=2680 total=13400
c 00h00m11s | stage:encode(log-scop):progress percent=20 processed=2680 total=13400 sat_clauses=7278310 ms=2623
