c cmd: /host-parser-bin/kat_xcsp_261d4b72_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260516 /bench/competition/2022-2025/COP22to25/TSPTW1-n020w020-1_c23.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=147
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=3 pruned=8791 changed_domains=45 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=147
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=53 lowered=147 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=2 rounds=1 tightened=1 removed_cls=1805 removed_lits=40 unsat=false precise_hits=4 precise_rounds=1 pivot_recomputes=2 pivot_exact_attempts=2 pivot_general_attempts=1 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1 pivot_general_tightened=0 setup_ms=1 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=126 bool_vars=0 linear_atoms=3716 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=9661
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=5 int_vars=126
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=820 sat_vars=49009 sat_clauses=2388814 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=49009 clauses=2388814
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m08s | stage:sat:solve:done round=1 ms=7188 result=Sat assumptions=0 phase_lits=0
c 00h00m08s | stage:decode:start round=1 requested_int_ids=126
c 00h00m08s | stage:decode:final:start round=1 requested_int_ids=126
c 00h00m08s | stage:decode:done round=1 int_assignments=126
c 00h00m08s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m08s | result:Sat
c 00h00m08s | objective:incumbent kind=initial value=382 rounds=1 improvements=0
o 382
c 00h00m08s | stage:sat:init solver=CaDiCaL vars=49009 clauses=2388814
c 00h00m08s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=27169
c 00h00m08s | stage:sat:solve:done round=1 ms=44 result=Sat assumptions=0 phase_lits=27169
c 00h00m08s | stage:decode:start round=1 requested_int_ids=126
c 00h00m08s | stage:decode:final:start round=1 requested_int_ids=126
c 00h00m08s | stage:decode:done round=1 int_assignments=126
c 00h00m08s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=2 cop_cegar_added_clauses=0
c 00h00m08s | result:Sat
c 00h00m08s | objective:incumbent kind=improvement value=380 rounds=2 improvements=1
o 380
c 00h00m08s | stage:sat:init solver=CaDiCaL vars=49009 clauses=2388814
c 00h00m08s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=27169
c 00h00m08s | stage:sat:solve:done round=1 ms=24 result=Sat assumptions=0 phase_lits=27169
c 00h00m08s | stage:decode:start round=1 requested_int_ids=126
c 00h00m08s | stage:decode:final:start round=1 requested_int_ids=126
c 00h00m08s | stage:decode:done round=1 int_assignments=126
c 00h00m08s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=3 cop_cegar_added_clauses=0
c 00h00m08s | result:Sat
c 00h00m08s | objective:incumbent kind=improvement value=378 rounds=3 improvements=2
o 378
c 00h00m08s | stage:sat:init solver=CaDiCaL vars=49009 clauses=2388814
c 00h00m08s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=27169
c 00h00m08s | stage:sat:solve:done round=1 ms=18 result=Unsat assumptions=0 phase_lits=27169
c 00h00m08s | result:Unsat
s OPTIMUM FOUND
o 378
v <instantiation>
v   <list> x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] x[10] x[11] x[12] x[13] x[14] x[15] x[16] x[17] x[18] x[19] x[20] x[21] a[0] a[1] a[2] a[3] a[4] a[5] a[6] a[7] a[8] a[9] a[10] a[11] a[12] a[13] a[14] a[15] a[16] a[17] a[18] a[19] a[20] aux_gb[0] aux_gb[1] aux_gb[2] aux_gb[3] aux_gb[4] aux_gb[5] aux_gb[6] aux_gb[7] aux_gb[8] aux_gb[9] aux_gb[10] aux_gb[11] aux_gb[12] aux_gb[13] aux_gb[14] aux_gb[15] aux_gb[16] aux_gb[17] aux_gb[18] aux_gb[19] aux_gb[20] aux_gb[21] aux_gb[22] aux_gb[23] aux_gb[24] aux_gb[25] aux_gb[26] aux_gb[27] aux_gb[28] aux_gb[29] aux_gb[30] aux_gb[31] aux_gb[32] aux_gb[33] aux_gb[34] aux_gb[35] aux_gb[36] aux_gb[37] aux_gb[38] aux_gb[39] aux_gb[40] aux_gb[41] aux_gb[42] aux_gb[43] aux_gb[44] aux_gb[45] aux_gb[46] aux_gb[47] aux_gb[48] aux_gb[49] aux_gb[50] aux_gb[51] aux_gb[52] aux_gb[53] aux_gb[54] aux_gb[55] aux_gb[56] aux_gb[57] aux_gb[58] aux_gb[59] aux_gb[60] aux_gb[61] aux_gb[62] aux_gb[63] aux_gb[64] aux_gb[65] aux_gb[66] aux_gb[67] aux_gb[68] aux_gb[69] aux_gb[70] aux_gb[71] aux_gb[72] aux_gb[73] aux_gb[74] aux_gb[75] aux_gb[76] aux_gb[77] aux_gb[78] aux_gb[79] aux_gb[80] aux_gb[81] aux_gb[82] </list>
v   <values> 0 16 9 19 17 18 10 5 15 1 11 12 6 13 7 2 4 8 20 3 14 0 0 66 190 312 214 51 116 175 250 17 34 80 94 141 366 60 9 27 32 21 285 0 9 17 21 27 32 34 51 60 66 80 94 116 141 175 190 214 250 285 312 366 408 13 23 21 42 33 49 61 63 68 90 96 129 154 186 205 217 263 300 324 386 9 9 8 17 4 21 3 24 5 32 2 34 14 48 9 60 6 66 14 80 13 93 22 116 25 141 34 175 15 190 23 213 35 249 35 285 27 312 54 366 21 </values>
v </instantiation>
d OBJECTIVE_VALUE 378
d OPTIMAL 1
d SOURCE_CONSTRAINTS 147
d NORMALIZED_CONSTRAINTS 147
d LOWERED_CONSTRAINTS 147
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 4
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 4
d OBJECTIVE_IMPROVEMENTS 2
d OBJECTIVE_OPTIMALITY_PROOF strict_cut_unsat
d PROPAGATE_MS 3
d NORMALIZE_MS 0
d LOWER_MS 53
d POST_LOWER_MS 2
d PREENCODE_MS 5
d ENCODE_MS 820
d SAT_SOLVE_MS 7274
d TOTAL_MS 8172
d SAT_VARS 49009
d SAT_CLAUSES_BASE 2388814
d SAT_CLAUSES_FINAL 2388814
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 5601
d EXTPROP_CONSTRAINTS 1
d EXTPROP_OBSERVED_VARS 1197
d EXTPROP_OBSERVED_LITS 1197
d EXTPROP_OBSERVED_LIT_OCCURRENCES 1197
d EXTPROP_CALLBACK_CALLS 113468
d EXTPROP_CALLBACK_NS 75438371
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 3226
d EXTPROP_NOTIFY_ASSIGNMENT_NS 32152745
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 152959
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 35003
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 10197230
d EXTPROP_NOTIFY_BACKTRACK_CALLS 6588
d EXTPROP_NOTIFY_BACKTRACK_NS 13629637
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 5
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 820704
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 2
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 33151
d EXTPROP_CB_PROPAGATE_NS 13138641
d EXTPROP_PROPAGATED_LITS 13
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 0
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 0
d EXTPROP_REASON_CLAUSES 71
d EXTPROP_REASON_CLAUSE_LITS 1199
d EXTPROP_REASON_CLAUSE_MAX_LEN 19
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 35299
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 5468973
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 196
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 30441
d EXTPROP_EXTERNAL_CLAUSES 7
