c cmd: /host-parser-bin/kat_xcsp_f3be10ca /bench/competition/2022-2025/COP22to25/BinPacking2-n3c3w4a_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase objective-guided --cop-phase-saving
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-01 17:45:28 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=56
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=9828 changed_domains=78 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=100143104 rss=95.50MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=56
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=6 total=56 lowered=6 unsupported=0 ms=875
c 00h00m00s | stage:lower:progress percent=20 processed=12 total=56 lowered=12 unsupported=0 ms=876
c 00h00m00s | stage:lower:progress percent=30 processed=17 total=56 lowered=17 unsupported=0 ms=876
c 00h00m00s | stage:lower:progress percent=40 processed=23 total=56 lowered=23 unsupported=0 ms=876
c 00h00m00s | stage:lower:progress percent=50 processed=28 total=56 lowered=28 unsupported=0 ms=876
c 00h00m00s | stage:lower:progress percent=60 processed=34 total=56 lowered=34 unsupported=0 ms=876
c 00h00m00s | stage:lower:progress percent=70 processed=40 total=56 lowered=40 unsupported=0 ms=876
c 00h00m00s | stage:lower:progress percent=80 processed=45 total=56 lowered=45 unsupported=0 ms=876
c 00h00m00s | stage:lower:progress percent=90 processed=51 total=56 lowered=51 unsupported=0 ms=876
c 00h00m00s | stage:lower:progress percent=100 processed=56 total=56 lowered=56 unsupported=0 ms=876
c 00h00m00s | stage:lower:done ms=895 lowered=56 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=100753408 rss=96.09MiB
c 00h00m00s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=185 rounds=9984 tightened=15505 removed_cls=39282 removed_lits=22408 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=1981200 pivot_exact_attempts=9906 pivot_general_attempts=1981200 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1975679 pivot_general_tightened=5521 setup_ms=87 loop_ms=86 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=4 sat_ms=0 precise_ms=0
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=150032384 rss=143.08MiB
c 00h00m01s | stage:lowered-shape int_vars=25728 bool_vars=0 linear_atoms=102110 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=37301
c 00h00m01s | stage:root-lp:skip reason=disabled ms=0
c 00h00m01s | memory:rss checkpoint=before_preencode bytes=150032384 rss=143.08MiB
c 00h00m01s | stage:preencode(order-ge):start
c 00h00m01s | stage:preencode(order-ge):done ms=230 int_vars=44193
c 00h00m01s | memory:rss checkpoint=after_preencode bytes=150298624 rss=143.34MiB
c 00h00m01s | memory:rss checkpoint=before_encode bytes=150298624 rss=143.34MiB
c 00h00m01s | stage:encode(order-ge):start
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5200256 bytes=3104710656 rss=2.89GiB progress_percent=10 processed=7386 total=73853
c 00h00m04s | stage:encode(order-ge):progress percent=10 processed=7386 total=73853 sat_clauses=5200256 ms=2781
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5285824 bytes=3106009088 rss=2.89GiB progress_percent=20 processed=14771 total=73853
c 00h00m04s | stage:encode(order-ge):progress percent=20 processed=14771 total=73853 sat_clauses=5285824 ms=2815
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5492513 bytes=3127607296 rss=2.91GiB progress_percent=30 processed=22156 total=73853
c 00h00m04s | stage:encode(order-ge):progress percent=30 processed=22156 total=73853 sat_clauses=5492513 ms=2904
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5874455 bytes=3169591296 rss=2.95GiB progress_percent=40 processed=29542 total=73853
c 00h00m04s | stage:encode(order-ge):progress percent=40 processed=29542 total=73853 sat_clauses=5874455 ms=3042
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5962500 bytes=3179216896 rss=2.96GiB progress_percent=50 processed=36927 total=73853
c 00h00m04s | stage:encode(order-ge):progress percent=50 processed=36927 total=73853 sat_clauses=5962500 ms=3070
c 00h01m08s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=233703575 bytes=23302901760 rss=21.70GiB progress_percent=60 processed=44312 total=73853
c 00h01m08s | stage:encode(order-ge):progress percent=60 processed=44312 total=73853 sat_clauses=233703575 ms=67609
c 00h02m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=459323281 bytes=37147181056 rss=34.60GiB progress_percent=70 processed=51698 total=73853
c 00h02m03s | stage:encode(order-ge):progress percent=70 processed=51698 total=73853 sat_clauses=459323281 ms=122019
c 00h02m46s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=661385755 bytes=45656817664 rss=42.52GiB progress_percent=80 processed=59083 total=73853
c 00h02m46s | stage:encode(order-ge):progress percent=80 processed=59083 total=73853 sat_clauses=661385755 ms=165001
c 00h04m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=900154323 bytes=69418049536 rss=64.65GiB progress_percent=90 processed=66468 total=73853
c 00h04m01s | stage:encode(order-ge):progress percent=90 processed=66468 total=73853 sat_clauses=900154323 ms=240003
c 00h05m23s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1141725711 bytes=90226122752 rss=84.03GiB progress_percent=100 processed=73853 total=73853
c 00h05m23s | stage:encode(order-ge):progress percent=100 processed=73853 total=73853 sat_clauses=1141725711 ms=321700
c 00h05m23s | stage:encode(order-ge):done ms=321859 sat_vars=5202628 sat_clauses=1141725711 ext_ge_specs=0 relaxed_circuits=0
c 00h06m05s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h06m06s | stage:sat:init solver=CaDiCaL vars=5202628 clauses=1141725711
c 00h06m06s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h07m07s | stage:sat:solve:done ms=61260 result=Sat assumptions=0 phase_lits=0
c 00h07m07s | stage:decode:start
c 00h07m07s | stage:decode:done int_assignments=201
c 00h07m07s | result:Sat
c 00h07m07s | objective:incumbent kind=initial value=105 rounds=1 improvements=0
o 105
c 00h07m07s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1
c 00h07m07s | stage:sat:init solver=CaDiCaL vars=5202628 clauses=1141725712
c 00h07m07s | stage:sat:solve:start assumptions=0 phase_lits=15410
c 00h11m22s | stage:sat:solve:done ms=254458 result=Sat assumptions=0 phase_lits=15410
c 00h11m22s | stage:decode:start
c 00h11m22s | stage:decode:done int_assignments=201
c 00h11m22s | result:Sat
c 00h11m22s | objective:incumbent kind=improvement value=104 rounds=2 improvements=1
o 104
c 00h11m22s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1
c 00h11m22s | stage:sat:init solver=CaDiCaL vars=5202628 clauses=1141725713
c 00h11m22s | stage:sat:solve:start assumptions=0 phase_lits=15410
c 00h16m51s | stage:sat:solve:done ms=329128 result=Sat assumptions=0 phase_lits=15410
c 00h16m51s | stage:decode:start
c 00h16m52s | stage:decode:done int_assignments=201
c 00h16m52s | result:Sat
c 00h16m52s | objective:incumbent kind=improvement value=103 rounds=3 improvements=2
o 103
c 00h16m52s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1
c 00h16m52s | stage:sat:init solver=CaDiCaL vars=5202628 clauses=1141725714
c 00h16m52s | stage:sat:solve:start assumptions=0 phase_lits=15410
c 00h16m54s | stage:sat:solve:done ms=2235 result=Sat assumptions=0 phase_lits=15410
c 00h16m54s | stage:decode:start
c 00h16m54s | stage:decode:done int_assignments=201
c 00h16m54s | result:Sat
c 00h16m54s | objective:incumbent kind=improvement value=102 rounds=4 improvements=3
o 102
c 00h16m54s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1
c 00h16m54s | stage:sat:init solver=CaDiCaL vars=5202628 clauses=1141725715
c 00h16m54s | stage:sat:solve:start assumptions=0 phase_lits=15410
c 00h16m56s | stage:sat:solve:done ms=1606 result=Sat assumptions=0 phase_lits=15410
c 00h16m56s | stage:decode:start
c 00h16m56s | stage:decode:done int_assignments=201
c 00h16m56s | result:Sat
c 00h16m56s | objective:incumbent kind=improvement value=101 rounds=5 improvements=4
o 101
c 00h16m56s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1
c 00h16m56s | stage:sat:init solver=CaDiCaL vars=5202628 clauses=1141725716
c 00h16m56s | stage:sat:solve:start assumptions=0 phase_lits=15410
c 00h16m58s | stage:sat:solve:done ms=1559 result=Sat assumptions=0 phase_lits=15410
c 00h16m58s | stage:decode:start
c 00h16m58s | stage:decode:done int_assignments=201
c 00h16m58s | result:Sat
c 00h16m58s | objective:incumbent kind=improvement value=100 rounds=6 improvements=5
o 100
c 00h16m58s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1
c 00h16m58s | stage:sat:init solver=CaDiCaL vars=5202628 clauses=1141725717
c 00h16m58s | stage:sat:solve:start assumptions=0 phase_lits=15410
c 00h17m00s | stage:sat:solve:done ms=1615 result=Sat assumptions=0 phase_lits=15410
c 00h17m00s | stage:decode:start
c 00h17m00s | stage:decode:done int_assignments=201
c 00h17m00s | result:Sat
c 00h17m00s | objective:incumbent kind=improvement value=99 rounds=7 improvements=6
o 99
c 00h17m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1
c 00h17m00s | stage:sat:init solver=CaDiCaL vars=5202628 clauses=1141725718
c 00h17m00s | stage:sat:solve:start assumptions=0 phase_lits=15410
c 00h18m03s | stage:sat:solve:done ms=63313 result=Sat assumptions=0 phase_lits=15410
c 00h18m03s | stage:decode:start
c 00h18m03s | stage:decode:done int_assignments=201
c 00h18m03s | result:Sat
c 00h18m03s | objective:incumbent kind=improvement value=98 rounds=8 improvements=7
o 98
c 00h18m04s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1
c 00h18m04s | stage:sat:init solver=CaDiCaL vars=5202628 clauses=1141725719
c 00h18m04s | stage:sat:solve:start assumptions=0 phase_lits=15410
c 00h18m07s | stage:sat:solve:done ms=3704 result=Sat assumptions=0 phase_lits=15410
c 00h18m07s | stage:decode:start
c 00h18m07s | stage:decode:done int_assignments=201
c 00h18m07s | result:Sat
c 00h18m07s | objective:incumbent kind=improvement value=97 rounds=9 improvements=8
o 97
c 00h18m08s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1
c 00h18m08s | stage:sat:init solver=CaDiCaL vars=5202628 clauses=1141725720
c 00h18m08s | stage:sat:solve:start assumptions=0 phase_lits=15410
c 00h18m16s | stage:sat:solve:done ms=8078 result=Sat assumptions=0 phase_lits=15410
c 00h18m16s | stage:decode:start
c 00h18m16s | stage:decode:done int_assignments=201
c 00h18m16s | result:Sat
c 00h18m16s | objective:incumbent kind=improvement value=96 rounds=10 improvements=9
o 96
c 00h18m16s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1
c 00h18m16s | stage:sat:init solver=CaDiCaL vars=5202628 clauses=1141725721
c 00h18m16s | stage:sat:solve:start assumptions=0 phase_lits=15410
c 00h18m18s | stage:sat:solve:done ms=1861 result=Sat assumptions=0 phase_lits=15410
c 00h18m18s | stage:decode:start
c 00h18m18s | stage:decode:done int_assignments=201
c 00h18m18s | result:Sat
c 00h18m18s | objective:incumbent kind=improvement value=95 rounds=11 improvements=10
o 95
c 00h18m18s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1
c 00h18m18s | stage:sat:init solver=CaDiCaL vars=5202628 clauses=1141725722
c 00h18m18s | stage:sat:solve:start assumptions=0 phase_lits=15410
c 00h25m54s | stage:sat:solve:done ms=455426 result=Sat assumptions=0 phase_lits=15410
c 00h25m54s | stage:decode:start
c 00h25m54s | stage:decode:done int_assignments=201
c 00h25m54s | result:Sat
c 00h25m54s | objective:incumbent kind=improvement value=94 rounds=12 improvements=11
o 94
c 00h25m54s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1
c 00h25m54s | stage:sat:init solver=CaDiCaL vars=5202628 clauses=1141725723
c 00h25m54s | stage:sat:solve:start assumptions=0 phase_lits=15410
s SATISFIABLE
o 94
v <instantiation>
v   <list> x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] x[10] x[11] x[12] x[13] x[14] x[15] x[16] x[17] x[18] x[19] x[20] x[21] x[22] x[23] x[24] x[25] x[26] x[27] x[28] x[29] x[30] x[31] x[32] x[33] x[34] x[35] x[36] x[37] x[38] x[39] x[40] x[41] x[42] x[43] x[44] x[45] x[46] x[47] x[48] x[49] x[50] x[51] x[52] x[53] x[54] x[55] x[56] x[57] x[58] x[59] x[60] x[61] x[62] x[63] x[64] x[65] x[66] x[67] x[68] x[69] x[70] x[71] x[72] x[73] x[74] x[75] x[76] x[77] x[78] x[79] x[80] x[81] x[82] x[83] x[84] x[85] x[86] x[87] x[88] x[89] x[90] x[91] x[92] x[93] x[94] x[95] x[96] x[97] x[98] x[99] x[100] x[101] x[102] x[103] x[104] x[105] x[106] x[107] x[108] x[109] x[110] x[111] x[112] x[113] x[114] x[115] x[116] x[117] x[118] x[119] x[120] x[121] x[122] x[123] x[124] x[125] x[126] x[127] x[128] x[129] x[130] x[131] x[132] x[133] x[134] x[135] x[136] x[137] x[138] x[139] x[140] x[141] x[142] x[143] x[144] x[145] x[146] x[147] x[148] x[149] x[150] x[151] x[152] x[153] x[154] x[155] x[156] x[157] x[158] x[159] x[160] x[161] x[162] x[163] x[164] x[165] x[166] x[167] x[168] x[169] x[170] x[171] x[172] x[173] x[174] x[175] x[176] x[177] x[178] x[179] x[180] x[181] x[182] x[183] x[184] x[185] x[186] x[187] x[188] x[189] x[190] x[191] x[192] x[193] x[194] x[195] x[196] x[197] x[198] x[199] z </list>
v   <values> 19 111 118 65 5 9 7 40 103 108 11 11 19 103 95 95 60 7 28 103 9 10 13 45 46 59 68 74 5 16 48 56 76 77 73 126 71 103 104 126 63 41 42 57 118 69 111 113 18 55 58 64 54 75 87 113 95 113 122 122 122 61 104 104 108 108 62 66 67 36 38 39 43 47 50 53 35 44 52 30 49 51 12 17 20 32 33 34 37 31 125 125 126 27 29 26 124 22 23 25 83 94 94 14 21 110 2 15 121 121 124 8 3 4 6 0 83 110 111 118 1 87 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 94 </values>
v </instantiation>
d OBJECTIVE_VALUE 94
d OPTIMAL 0
d OBJECTIVE_ROUNDS 12
d OBJECTIVE_IMPROVEMENTS 11
d COP_INCUMBENT_ELAPSED_MS 1554206
d SOLVE_ELAPSED_MS 1798786
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 244298
d LAST_COMPLETED_STAGE decode
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS done
d STAGE_RELAXATION_STATUS pending
