c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2018/test-scheduling/test-scheduling.mzn --data /bench/2018/test-scheduling/t100m10r3-2.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 21:37:49 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=1214
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=30 pruned=98000133 changed_domains=126 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=8679424 rss=8.28MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1214
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=122 total=1214 lowered=122 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=20 processed=243 total=1214 lowered=243 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=30 processed=365 total=1214 lowered=365 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=40 processed=486 total=1214 lowered=486 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=50 processed=607 total=1214 lowered=607 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=60 processed=729 total=1214 lowered=729 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=70 processed=850 total=1214 lowered=850 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=80 processed=972 total=1214 lowered=972 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=90 processed=1093 total=1214 lowered=1093 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=100 processed=1214 total=1214 lowered=1214 unsupported=0 ms=15
c 00h00m00s | stage:lower:done ms=15 lowered=1214 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=8679424 rss=8.28MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=77 tightened=77 removed_cls=418 removed_lits=61 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=8679424 rss=8.28MiB
c 00h00m00s | stage:lowered-shape int_vars=1299 bool_vars=870 linear_atoms=3984 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=3237
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h00m01s | stage:root-lp:bound backend=lpo status=optimal objective_value=7082 naive_bounds=[7082,35016] lp_bounds=[7082,35016] improved=0 rows=1305 vars=2169 lp_rows_singleton_linear=149 lp_rows_disjunctive=1156 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=1370
c 00h00m01s | memory:rss checkpoint=before_preencode bytes=204959744 rss=195.46MiB
c 00h00m01s | stage:preencode(log-scop):start
c 00h00m01s | stage:preencode(log-scop):done ms=0 int_vars=1299
c 00h00m01s | memory:rss checkpoint=after_preencode bytes=204959744 rss=195.46MiB
c 00h00m01s | memory:rss checkpoint=before_encode bytes=204959744 rss=195.46MiB
c 00h00m01s | stage:encode(log-scop):start
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=14871 bytes=205225984 rss=195.72MiB progress_percent=10 processed=434 total=4338
c 00h00m01s | stage:encode(log-scop):progress percent=10 processed=434 total=4338 sat_clauses=14871 ms=3
