c cmd: /host-parser-bin/kat_xcsp_5362e21a /bench/competition/2022-2025/COP22to25/KMedian-aux-pmed09_c23.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=8202
c 00h00m00s | stage:propagate:start
c 00h00m01s | stage:propagate:done ms=1738 pruned=932665 changed_domains=8238 entailed_tables=0
c 00h00m01s | memory:rss checkpoint=after_propagate bytes=67776512
c 00h00m01s | stage:normalize:start
c 00h00m01s | stage:normalize:done ms=0 high_constraints=8202
c 00h00m01s | stage:lower:start
c 00h00m02s | stage:lower:progress percent=10 processed=821 total=8202 lowered=821 unsupported=0 ms=585
c 00h00m02s | stage:lower:progress percent=20 processed=1641 total=8202 lowered=1641 unsupported=0 ms=1164
c 00h00m03s | stage:lower:progress percent=30 processed=2461 total=8202 lowered=2461 unsupported=0 ms=1723
c 00h00m04s | stage:lower:progress percent=40 processed=3281 total=8202 lowered=3281 unsupported=0 ms=2335
c 00h00m04s | stage:lower:progress percent=50 processed=4101 total=8202 lowered=4101 unsupported=0 ms=2911
c 00h00m05s | stage:lower:progress percent=60 processed=4922 total=8202 lowered=4922 unsupported=0 ms=3488
c 00h00m05s | stage:lower:progress percent=70 processed=5742 total=8202 lowered=5742 unsupported=0 ms=4159
c 00h00m06s | stage:lower:progress percent=80 processed=6562 total=8202 lowered=6562 unsupported=0 ms=4735
c 00h00m07s | stage:lower:progress percent=90 processed=7382 total=8202 lowered=7382 unsupported=0 ms=5312
c 00h00m07s | stage:lower:progress percent=100 processed=8202 total=8202 lowered=8202 unsupported=0 ms=5791
c 00h00m07s | stage:lower:done ms=5916 lowered=8202 unsupported=0
c 00h00m07s | memory:rss checkpoint=after_lower bytes=300318720
c 00h00m07s | stage:post_lower:start
c 00h00m08s | stage:post_lower:done ms=506 rounds=0 tightened=0 removed_cls=312000 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=185 loop_ms=214 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=96 sat_ms=0 precise_ms=0
c 00h00m08s | memory:rss checkpoint=after_post_lower bytes=369221632
c 00h00m08s | stage:lowered-shape int_vars=8240 bool_vars=8000 linear_atoms=682999 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=1304240
c 00h00m08s | stage:root-lp:skip reason=disabled ms=0
c 00h00m08s | memory:rss checkpoint=before_preencode bytes=373805056
c 00h00m08s | stage:preencode(order-ge):start
c 00h00m09s | stage:preencode(order-ge):done ms=1317 int_vars=8240
c 00h00m09s | memory:rss checkpoint=after_preencode bytes=596226048
c 00h00m09s | memory:guard limit_bytes=68719476736 rss_bytes=596226048 reserve_bytes=10737418240 available_bytes=57385832448 fallback=extprop
c 00h00m09s | memory:rss checkpoint=before_encode bytes=596226048
c 00h00m09s | stage:encode(order-ge):start
c 00h00m10s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1069520 bytes=832651264 progress_percent=10 processed=130424 total=1304240
c 00h00m10s | stage:encode(order-ge):progress percent=10 processed=130424 total=1304240 sat_clauses=1069520 ms=698
c 00h00m10s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1434964 bytes=875347968 progress_percent=20 processed=260848 total=1304240
c 00h00m10s | stage:encode(order-ge):progress percent=20 processed=260848 total=1304240 sat_clauses=1434964 ms=832
c 00h00m10s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1801524 bytes=912855040 progress_percent=30 processed=391272 total=1304240
c 00h00m10s | stage:encode(order-ge):progress percent=30 processed=391272 total=1304240 sat_clauses=1801524 ms=982
c 00h00m10s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2168224 bytes=979763200 progress_percent=40 processed=521696 total=1304240
c 00h00m10s | stage:encode(order-ge):progress percent=40 processed=521696 total=1304240 sat_clauses=2168224 ms=1139
c 00h00m10s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2536680 bytes=1198112768 progress_percent=50 processed=652120 total=1304240
c 00h00m10s | stage:encode(order-ge):progress percent=50 processed=652120 total=1304240 sat_clauses=2536680 ms=1369
c 00h00m11s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2906202 bytes=1229381632 progress_percent=60 processed=782544 total=1304240
c 00h00m11s | stage:encode(order-ge):progress percent=60 processed=782544 total=1304240 sat_clauses=2906202 ms=1519
c 00h00m11s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3275034 bytes=1265737728 progress_percent=70 processed=912968 total=1304240
c 00h00m11s | stage:encode(order-ge):progress percent=70 processed=912968 total=1304240 sat_clauses=3275034 ms=1658
c 00h00m11s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3645110 bytes=1327108096 progress_percent=80 processed=1043392 total=1304240
c 00h00m11s | stage:encode(order-ge):progress percent=80 processed=1043392 total=1304240 sat_clauses=3645110 ms=1818
c 00h00m11s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4015458 bytes=1369059328 progress_percent=90 processed=1173816 total=1304240
c 00h00m11s | stage:encode(order-ge):progress percent=90 processed=1173816 total=1304240 sat_clauses=4015458 ms=1965
c 00h00m12s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=6801277 bytes=1640378368 progress_percent=100 processed=1304240 total=1304240
c 00h00m12s | stage:encode(order-ge):progress percent=100 processed=1304240 total=1304240 sat_clauses=6801277 ms=2994
c 00h00m12s | stage:encode(order-ge):done ms=3004 sat_vars=1869961 sat_clauses=6801277 ext_ge_specs=0 relaxed_circuits=0
c 00h00m12s | stage:sat:init solver=CaDiCaL vars=1869961 clauses=6801277
c 00h00m12s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m13s | stage:sat:solve:done round=1 ms=620 result=Sat assumptions=0 phase_lits=0
c 00h00m13s | stage:decode:start round=1 requested_int_ids=8240
c 00h00m13s | stage:decode:final:start round=1 requested_int_ids=8240
c 00h00m13s | stage:decode:done round=1 int_assignments=8240
c 00h00m13s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m13s | result:Sat
c 00h00m13s | objective:incumbent kind=initial value=4575 rounds=1 improvements=0
o 4575
c 00h00m13s | stage:sat:init solver=CaDiCaL vars=1869961 clauses=6801277
c 00h00m13s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=625095
c 00h00m14s | stage:sat:solve:done round=1 ms=484 result=Sat assumptions=0 phase_lits=625095
c 00h00m14s | stage:decode:start round=1 requested_int_ids=8240
c 00h00m35s | stage:relaxation:done round=1 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=1
c 00h00m35s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=625095
c 00h01m14s | stage:sat:solve:done round=2 ms=39403 result=Sat assumptions=0 phase_lits=625095
c 00h01m14s | stage:decode:start round=2 requested_int_ids=8240
c 00h01m14s | stage:decode:final:start round=2 requested_int_ids=8240
c 00h01m14s | stage:decode:done round=2 int_assignments=8240
c 00h01m14s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=1
c 00h01m14s | result:Sat
c 00h01m14s | objective:incumbent kind=improvement value=4168 rounds=2 improvements=1
o 4168
c 00h01m14s | stage:sat:init solver=CaDiCaL vars=1869961 clauses=6801277
c 00h01m14s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=625095
c 00h01m15s | stage:sat:solve:done round=1 ms=306 result=Sat assumptions=0 phase_lits=625095
c 00h01m15s | stage:decode:start round=1 requested_int_ids=8240
c 00h01m36s | stage:relaxation:done round=1 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=2
c 00h01m36s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=625095
c 00h01m37s | stage:sat:solve:done round=2 ms=303 result=Sat assumptions=0 phase_lits=625095
c 00h01m37s | stage:decode:start round=2 requested_int_ids=8240
c 00h01m58s | stage:relaxation:done round=2 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=5 cop_cegar_added_clauses=3
c 00h01m59s | stage:sat:solve:start round=3 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=625095
c 00h01m59s | stage:sat:solve:done round=3 ms=302 result=Sat assumptions=0 phase_lits=625095
c 00h01m59s | stage:decode:start round=3 requested_int_ids=8240
c 00h02m21s | stage:relaxation:done round=3 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=6 cop_cegar_added_clauses=4
c 00h02m21s | stage:sat:solve:start round=4 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=625095
c 00h02m21s | stage:sat:solve:done round=4 ms=305 result=Sat assumptions=0 phase_lits=625095
c 00h02m21s | stage:decode:start round=4 requested_int_ids=8240
c 00h02m43s | stage:relaxation:done round=4 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=7 cop_cegar_added_clauses=5
c 00h02m43s | stage:sat:solve:start round=5 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=625095
c 00h02m43s | stage:sat:solve:done round=5 ms=345 result=Sat assumptions=0 phase_lits=625095
c 00h02m43s | stage:decode:start round=5 requested_int_ids=8240
c 00h03m05s | stage:relaxation:done round=5 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=8 cop_cegar_added_clauses=6
c 00h03m05s | stage:sat:solve:start round=6 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=9 assumptions=0 phase_lits=625095
c 00h03m05s | stage:sat:solve:done round=6 ms=301 result=Sat assumptions=0 phase_lits=625095
c 00h03m05s | stage:decode:start round=6 requested_int_ids=8240
