c cmd: /host-parser-bin/kat_xcsp_7dac0170_submission_20260605 /bench/competition/2022-2025/COP22to25/BinPacking2-n3c3w4a_c24.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --cop-objective-phase auto
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-06 08:32:30 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=56
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=9828 changed_domains=78 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2158592 rss=2.06MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=56
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=6 total=56 lowered=6 unsupported=0 ms=880
c 00h00m00s | stage:lower:progress percent=20 processed=12 total=56 lowered=12 unsupported=0 ms=880
c 00h00m00s | stage:lower:progress percent=30 processed=17 total=56 lowered=17 unsupported=0 ms=880
c 00h00m00s | stage:lower:progress percent=40 processed=23 total=56 lowered=23 unsupported=0 ms=880
c 00h00m00s | stage:lower:progress percent=50 processed=28 total=56 lowered=28 unsupported=0 ms=880
c 00h00m00s | stage:lower:progress percent=60 processed=34 total=56 lowered=34 unsupported=0 ms=880
c 00h00m00s | stage:lower:progress percent=70 processed=40 total=56 lowered=40 unsupported=0 ms=881
c 00h00m00s | stage:lower:progress percent=80 processed=45 total=56 lowered=45 unsupported=0 ms=881
c 00h00m00s | stage:lower:progress percent=90 processed=51 total=56 lowered=51 unsupported=0 ms=881
c 00h00m00s | stage:lower:progress percent=100 processed=56 total=56 lowered=56 unsupported=0 ms=881
c 00h00m00s | stage:lower:done ms=901 lowered=56 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=30617600 rss=29.20MiB
c 00h00m00s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=265 rounds=9984 tightened=15505 removed_cls=39282 removed_lits=22408 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=1981200 pivot_exact_attempts=9906 pivot_general_attempts=1981200 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1975679 pivot_general_tightened=5521 setup_ms=149 loop_ms=95 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=4 sat_ms=0 precise_ms=0
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=147070976 rss=140.26MiB
c 00h00m01s | stage:lowered-shape int_vars=25728 bool_vars=0 linear_atoms=102110 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=37301
c 00h00m01s | stage:root-lp:skip reason=disabled ms=0
c 00h00m01s | stage:preencode(log-scop):linear-extprop constraints=127
c 00h00m01s | memory:rss checkpoint=before_preencode bytes=147193856 rss=140.38MiB
c 00h00m01s | stage:preencode(log-scop):start
c 00h00m01s | stage:preencode(log-scop):done ms=9 int_vars=25728
c 00h00m01s | memory:rss checkpoint=after_preencode bytes=147193856 rss=140.38MiB
c 00h00m01s | memory:rss checkpoint=before_encode bytes=148221952 rss=141.36MiB
c 00h00m01s | stage:encode(log-scop):start
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=339262 bytes=168370176 rss=160.57MiB progress_percent=10 processed=6258 total=62575
c 00h00m01s | stage:encode(log-scop):progress percent=10 processed=6258 total=62575 sat_clauses=339262 ms=178
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=505327 bytes=175108096 rss=167.00MiB progress_percent=20 processed=12515 total=62575
c 00h00m01s | stage:encode(log-scop):progress percent=20 processed=12515 total=62575 sat_clauses=505327 ms=242
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=657062 bytes=197337088 rss=188.20MiB progress_percent=30 processed=18773 total=62575
c 00h00m01s | stage:encode(log-scop):progress percent=30 processed=18773 total=62575 sat_clauses=657062 ms=322
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=845720 bytes=310505472 rss=296.12MiB progress_percent=40 processed=25030 total=62575
c 00h00m01s | stage:encode(log-scop):progress percent=40 processed=25030 total=62575 sat_clauses=845720 ms=442
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1208672 bytes=343072768 rss=327.18MiB progress_percent=50 processed=31288 total=62575
c 00h00m01s | stage:encode(log-scop):progress percent=50 processed=31288 total=62575 sat_clauses=1208672 ms=611
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1354703 bytes=357130240 rss=340.59MiB progress_percent=60 processed=37545 total=62575
c 00h00m01s | stage:encode(log-scop):progress percent=60 processed=37545 total=62575 sat_clauses=1354703 ms=676
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1354703 bytes=357130240 rss=340.59MiB progress_percent=70 processed=43803 total=62575
c 00h00m01s | stage:encode(log-scop):progress percent=70 processed=43803 total=62575 sat_clauses=1354703 ms=681
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1354703 bytes=357130240 rss=340.59MiB progress_percent=80 processed=50060 total=62575
c 00h00m01s | stage:encode(log-scop):progress percent=80 processed=50060 total=62575 sat_clauses=1354703 ms=687
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1354703 bytes=357130240 rss=340.59MiB progress_percent=90 processed=56318 total=62575
c 00h00m01s | stage:encode(log-scop):progress percent=90 processed=56318 total=62575 sat_clauses=1354703 ms=691
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1354703 bytes=357130240 rss=340.59MiB progress_percent=100 processed=62575 total=62575
c 00h00m01s | stage:encode(log-scop):progress percent=100 processed=62575 total=62575 sat_clauses=1354703 ms=696
c 00h00m01s | stage:encode(log-scop):done ms=703 sat_vars=968497 sat_clauses=1354703 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=131343 log_scop_pb_mixed=0 log_scop_pb_bdd2=131343 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=131343 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m01s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=968497 clauses=1354703
c 00h00m02s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800123
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1798119
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PARSE_STATUS pending
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 56
d NORMALIZED_CONSTRAINTS 56
d LOWERED_CONSTRAINTS 56
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 968497
d SAT_CLAUSES_BASE 1354703
d SAT_CLAUSES_FINAL 1354703
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 357130240
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 2158592
d MEMORY_RSS_AFTER_LOWER_BYTES 30617600
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 147070976
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 147193856
d MEMORY_RSS_AFTER_PREENCODE_BYTES 147193856
d MEMORY_RSS_BEFORE_ENCODE_BYTES 148221952
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 11
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 1354703
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 357130240
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 357130240
d CSP_INT_VARS 201
d CSP_CONSTRAINTS 56
d CSP_INTENTIONAL 0
d CSP_GLOBAL 56
d CSP_EXTENSIONAL 0
d CSP_ALLDIFF 0
d CSP_CUMULATIVE 0
d CSP_TABLE 0
d CSP_DOMAIN_SPAN_MEDIAN 126
d CSP_DOMAIN_SPAN_MAX 126
d N_CUMULATIVE 0
d N_TABLE 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":76327,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"128":{"count":1,"max_domain_product_excluding_one_var":"562949953421312","p95_domain_product_excluding_one_var":"562949953421312"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":25527,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":128,"max_domain_product_excluding_one_var":"127","p95_domain_product_excluding_one_var":"127"},"200":{"count":127,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON root_lp_disabled
d OBJECTIVE_CUT_TIMING incremental-hard
d OBJECTIVE_CUT_BACKEND cnf
d OBJECTIVE_CUT_FORM direct-expr
d PROPAGATE_PRUNED_VALUES 9828
d PROPAGATE_CHANGED_DOMAINS 78
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 9984
d POST_LOWER_TIGHTENED_DOMAINS 15505
d POST_LOWER_REMOVED_CLAUSES 39282
d POST_LOWER_REMOVED_LITS 22408
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 25728
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 131343
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 131343
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 131343
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 357130240
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 2158592
d MEMORY_RSS_AFTER_LOWER_BYTES 30617600
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 147070976
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 147193856
d MEMORY_RSS_AFTER_PREENCODE_BYTES 147193856
d MEMORY_RSS_BEFORE_ENCODE_BYTES 148221952
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 11
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 1354703
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 357130240
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 357130240
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/BinPacking2-n3c3w4a_c24.xml.lzma,unknown,56,56,56,0,968497,1354703,1800108,,,,,,,0,skipped,,,,,,0,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-06-06 09:02:30 +0900
