c cmd: /host-parser-bin/kat_xcsp_7dac0170_submission_20260605 /bench/competition/2022-2025/COP22to25/SREFLP-sko049-1_c23.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --cop-objective-phase auto
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-06 11:39:32 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=2306
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=4 pruned=0 changed_domains=0 entailed_tables=49
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=30060544 rss=28.67MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2306
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=231 total=2306 lowered=231 unsupported=0 ms=16
c 00h00m00s | stage:lower:progress percent=20 processed=462 total=2306 lowered=462 unsupported=0 ms=33
c 00h00m00s | stage:lower:progress percent=30 processed=692 total=2306 lowered=692 unsupported=0 ms=47
c 00h00m00s | stage:lower:progress percent=40 processed=923 total=2306 lowered=923 unsupported=0 ms=57
c 00h00m00s | stage:lower:progress percent=50 processed=1153 total=2306 lowered=1153 unsupported=0 ms=63
c 00h00m02s | stage:lower:progress percent=60 processed=1384 total=2306 lowered=1384 unsupported=0 ms=2181
c 00h00m04s | stage:lower:progress percent=70 processed=1615 total=2306 lowered=1615 unsupported=0 ms=4553
c 00h00m06s | stage:lower:progress percent=80 processed=1845 total=2306 lowered=1845 unsupported=0 ms=6971
c 00h00m09s | stage:lower:progress percent=90 processed=2076 total=2306 lowered=2076 unsupported=0 ms=9402
c 00h00m11s | stage:lower:progress percent=100 processed=2306 total=2306 lowered=2306 unsupported=0 ms=11819
c 00h00m11s | stage:lower:done ms=11825 lowered=2306 unsupported=0
c 00h00m11s | memory:rss checkpoint=after_lower bytes=344084480 rss=328.14MiB
c 00h00m11s | stage:post_lower:start
c 00h00m12s | stage:post_lower:done ms=521 rounds=0 tightened=0 removed_cls=1128 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=184 loop_ms=279 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=49 sat_ms=0 precise_ms=5
c 00h00m12s | memory:rss checkpoint=after_post_lower bytes=422211584 rss=402.65MiB
c 00h00m12s | stage:lowered-shape int_vars=2354 bool_vars=0 linear_atoms=12553 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=2708329
c 00h00m12s | stage:root-lp:skip reason=disabled ms=0
c 00h00m12s | memory:rss checkpoint=before_preencode bytes=422273024 rss=402.71MiB
c 00h00m12s | stage:preencode(log-scop):start
c 00h00m12s | stage:preencode(log-scop):done ms=10 int_vars=2354
c 00h00m12s | memory:rss checkpoint=after_preencode bytes=403054592 rss=384.38MiB
c 00h00m12s | memory:rss checkpoint=before_encode bytes=447856640 rss=427.11MiB
c 00h00m12s | stage:encode(log-scop):start
c 00h00m19s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=11356863 bytes=4411047936 rss=4.11GiB progress_percent=10 processed=271059 total=2710585
c 00h00m19s | stage:encode(log-scop):progress percent=10 processed=271059 total=2710585 sat_clauses=11356863 ms=6941
c 00h00m26s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=22679918 bytes=8437424128 rss=7.86GiB progress_percent=20 processed=542117 total=2710585
c 00h00m26s | stage:encode(log-scop):progress percent=20 processed=542117 total=2710585 sat_clauses=22679918 ms=13683
c 00h00m34s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=34002726 bytes=15264346112 rss=14.22GiB progress_percent=30 processed=813176 total=2710585
c 00h00m34s | stage:encode(log-scop):progress percent=30 processed=813176 total=2710585 sat_clauses=34002726 ms=22103
c 00h00m39s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=45326221 bytes=16477347840 rss=15.35GiB progress_percent=40 processed=1084234 total=2710585
c 00h00m39s | stage:encode(log-scop):progress percent=40 processed=1084234 total=2710585 sat_clauses=45326221 ms=27237
c 00h00m44s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=56649349 bytes=17691090944 rss=16.48GiB progress_percent=50 processed=1355293 total=2710585
c 00h00m44s | stage:encode(log-scop):progress percent=50 processed=1355293 total=2710585 sat_clauses=56649349 ms=32338
c 00h00m57s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=67972146 bytes=30139453440 rss=28.07GiB progress_percent=60 processed=1626351 total=2710585
c 00h00m57s | stage:encode(log-scop):progress percent=60 processed=1626351 total=2710585 sat_clauses=67972146 ms=44810
c 00h01m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=79295366 bytes=31354449920 rss=29.20GiB progress_percent=70 processed=1897410 total=2710585
c 00h01m02s | stage:encode(log-scop):progress percent=70 processed=1897410 total=2710585 sat_clauses=79295366 ms=49935
c 00h01m07s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=90618426 bytes=32565391360 rss=30.33GiB progress_percent=80 processed=2168468 total=2710585
c 00h01m07s | stage:encode(log-scop):progress percent=80 processed=2168468 total=2710585 sat_clauses=90618426 ms=55046
bash: line 8: 647520 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
