c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/BinPacking2-n1c1w1a_c24.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=11
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=616 changed_domains=22 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=1605632
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=11
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=29 lowered=11 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=3997696
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=6 rounds=660 tightened=1238 removed_cls=2533 removed_lits=1645 unsat=false precise_hits=30 precise_rounds=1 pivot_recomputes=31900 pivot_exact_attempts=638 pivot_general_attempts=31900 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=31322 pivot_general_tightened=578 setup_ms=3 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=6139904
c 00h00m00s | stage:lowered-shape int_vars=1530 bool_vars=0 linear_atoms=5896 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1884
c 00h00m00s | stage:root-lp:start backend=native-simplex
c 00h00m00s | stage:root-lp:bound backend=native-simplex status=optimal objective_value=25 naive_bounds=[25,29] lp_bounds=[25,29] improved=0 rows=35 vars=1530 ms=101
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=6582272
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=8 int_vars=2073
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=6582272
c 00h00m00s | memory:guard limit_bytes=68719476736 rss_bytes=6582272 reserve_bytes=10737418240 available_bytes=57975476224 fallback=extprop
c 00h00m00s | memory:rss checkpoint=before_encode bytes=6582272
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1000000 bytes=105340928 interval_clauses=1000000
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2000000 bytes=141303808 interval_clauses=1000000
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3000000 bytes=234360832 interval_clauses=1000000
c 00h00m01s | stage:encode(order-ge):done ms=924 sat_vars=62038 sat_clauses=3264282 ext_ge_specs=0 relaxed_circuits=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=62038 clauses=3264282
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m01s | stage:sat:solve:done ms=291 result=Sat assumptions=0 phase_lits=0
c 00h00m01s | stage:decode:start
c 00h00m01s | stage:decode:done int_assignments=51
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=initial value=27 rounds=1 improvements=0
o 27
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=62039 clauses=3264282
c 00h00m01s | stage:sat:solve:start assumptions=1 phase_lits=788
c 00h00m01s | stage:sat:solve:done ms=20 result=Sat assumptions=1 phase_lits=788
c 00h00m01s | stage:decode:start
c 00h00m01s | stage:decode:done int_assignments=51
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=26 rounds=2 improvements=1
o 26
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=62040 clauses=3264283
c 00h00m01s | stage:sat:solve:start assumptions=1 phase_lits=788
c 00h00m05s | stage:sat:solve:done ms=4346 result=Sat assumptions=1 phase_lits=788
c 00h00m05s | stage:decode:start
c 00h00m05s | stage:decode:done int_assignments=51
c 00h00m05s | result:Sat
c 00h00m05s | objective:incumbent kind=improvement value=25 rounds=3 improvements=2
o 25
s OPTIMUM FOUND
o 25
v <instantiation>
v   <list> x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] x[10] x[11] x[12] x[13] x[14] x[15] x[16] x[17] x[18] x[19] x[20] x[21] x[22] x[23] x[24] x[25] x[26] x[27] x[28] x[29] x[30] x[31] x[32] x[33] x[34] x[35] x[36] x[37] x[38] x[39] x[40] x[41] x[42] x[43] x[44] x[45] x[46] x[47] x[48] x[49] z </list>
v   <values> 7 3 17 14 13 12 11 1 22 28 1 10 9 25 25 7 8 28 3 6 4 5 22 22 2 0 25 28 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 25 </values>
v </instantiation>
d OBJECTIVE_VALUE 25
d OPTIMAL 1
d SOURCE_CONSTRAINTS 11
d NORMALIZED_CONSTRAINTS 11
d LOWERED_CONSTRAINTS 11
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 3
d OBJECTIVE_IMPROVEMENTS 2
d OBJECTIVE_OPTIMALITY_PROOF domain_bound_reached
d OBJECTIVE_OPTIMALITY_BOUND_SIDE lower
d OBJECTIVE_OPTIMALITY_BOUND_VALUE 25
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 29
d POST_LOWER_MS 6
d PREENCODE_MS 8
d ENCODE_MS 924
d SAT_SOLVE_MS 4657
d TOTAL_MS 5788
d SAT_VARS 62040
d SAT_CLAUSES_BASE 3264283
d SAT_CLAUSES_FINAL 3264283
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 3399
d EXTPROP_CONSTRAINTS 1
d EXTPROP_OBSERVED_VARS 5
d EXTPROP_OBSERVED_LITS 2
d EXTPROP_OBSERVED_LIT_OCCURRENCES 2
d EXTPROP_CALLBACK_CALLS 716850
d EXTPROP_CALLBACK_NS 0
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 25
d EXTPROP_NOTIFY_ASSIGNMENT_NS 0
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 46
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 237597
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 0
d EXTPROP_NOTIFY_BACKTRACK_CALLS 3791
d EXTPROP_NOTIFY_BACKTRACK_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 3
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 237712
d EXTPROP_CB_PROPAGATE_NS 0
d EXTPROP_PROPAGATED_LITS 5
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 15
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 0
d EXTPROP_REASON_CLAUSES 5
d EXTPROP_REASON_CLAUSE_LITS 10
d EXTPROP_REASON_CLAUSE_MAX_LEN 2
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 237707
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 0
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 0
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 0
d EXTPROP_EXTERNAL_CLAUSES 0
d EXTPROP_EXTERNAL_CLAUSE_LITS 0
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 0
d EXTPROP_STRONG_REASON_ATTEMPTS 0
d EXTPROP_STRONG_REASON_NS 0
d EXTPROP_STRONG_REASON_LIFTS 0
d EXTPROP_STRONG_REASON_DROPPED_TERMS 0
