c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/LangfordBin-040_c25.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 02:50:58 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=120
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=1720 changed_domains=80 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2134016
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=120
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=12 total=120 lowered=12 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=20 processed=24 total=120 lowered=24 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=30 processed=36 total=120 lowered=36 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=40 processed=48 total=120 lowered=48 unsupported=0 ms=14
c 00h00m00s | stage:lower:progress percent=50 processed=60 total=120 lowered=60 unsupported=0 ms=19
c 00h00m00s | stage:lower:progress percent=60 processed=72 total=120 lowered=72 unsupported=0 ms=22
c 00h00m00s | stage:lower:progress percent=70 processed=84 total=120 lowered=84 unsupported=0 ms=24
c 00h00m00s | stage:lower:progress percent=80 processed=96 total=120 lowered=96 unsupported=0 ms=24
c 00h00m00s | stage:lower:progress percent=90 processed=108 total=120 lowered=108 unsupported=0 ms=24
c 00h00m00s | stage:lower:progress percent=100 processed=120 total=120 lowered=120 unsupported=0 ms=24
c 00h00m00s | stage:lower:done ms=25 lowered=120 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=4149248
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=2 rounds=0 tightened=0 removed_cls=1720 removed_lits=0 unsat=false precise_hits=80 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=5226496
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=5226496
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=160
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=5226496
c 00h00m00s | memory:rss checkpoint=before_encode bytes=5226496
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=73 sat_vars=75260 sat_clauses=156782 relaxed_circuits=0 log_scop_pb_constraints=9594 log_scop_pb_mixed=0 log_scop_pb_bdd2=9594 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=9594 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=75260 clauses=156782
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h06m20s | stage:sat:solve:done ms=380292 result=Sat assumptions=0 phase_lits=0
c 00h06m20s | stage:decode:start
c 00h06m20s | stage:decode:done int_assignments=160
c 00h06m20s | result:Sat
s SATISFIABLE
v <instantiation>
v   <list> v[0] v[1] v[2] v[3] v[4] v[5] v[6] v[7] v[8] v[9] v[10] v[11] v[12] v[13] v[14] v[15] v[16] v[17] v[18] v[19] v[20] v[21] v[22] v[23] v[24] v[25] v[26] v[27] v[28] v[29] v[30] v[31] v[32] v[33] v[34] v[35] v[36] v[37] v[38] v[39] v[40] v[41] v[42] v[43] v[44] v[45] v[46] v[47] v[48] v[49] v[50] v[51] v[52] v[53] v[54] v[55] v[56] v[57] v[58] v[59] v[60] v[61] v[62] v[63] v[64] v[65] v[66] v[67] v[68] v[69] v[70] v[71] v[72] v[73] v[74] v[75] v[76] v[77] v[78] v[79] p[0] p[1] p[2] p[3] p[4] p[5] p[6] p[7] p[8] p[9] p[10] p[11] p[12] p[13] p[14] p[15] p[16] p[17] p[18] p[19] p[20] p[21] p[22] p[23] p[24] p[25] p[26] p[27] p[28] p[29] p[30] p[31] p[32] p[33] p[34] p[35] p[36] p[37] p[38] p[39] p[40] p[41] p[42] p[43] p[44] p[45] p[46] p[47] p[48] p[49] p[50] p[51] p[52] p[53] p[54] p[55] p[56] p[57] p[58] p[59] p[60] p[61] p[62] p[63] p[64] p[65] p[66] p[67] p[68] p[69] p[70] p[71] p[72] p[73] p[74] p[75] p[76] p[77] p[78] p[79] </list>
v   <values> 10 14 27 35 19 26 40 15 12 36 8 10 38 20 7 37 14 13 16 8 28 12 7 15 19 39 31 32 30 22 27 13 26 3 20 16 17 3 1 35 1 25 23 33 34 24 36 40 29 28 21 38 22 37 17 18 5 11 31 30 32 2 5 9 2 39 23 25 6 11 24 4 21 9 18 6 4 33 29 34 40 38 64 61 37 33 76 71 62 56 75 68 22 14 19 10 73 63 11 0 69 57 21 8 31 17 16 1 23 7 35 18 54 36 74 55 24 4 34 13 72 50 52 29 66 42 70 45 67 41 32 5 30 2 49 20 78 48 59 28 58 26 60 27 77 43 79 44 39 3 46 9 53 15 51 12 65 25 47 6 </values>
v </instantiation>
d OPTIMAL 0
d SOURCE_CONSTRAINTS 120
d NORMALIZED_CONSTRAINTS 120
d LOWERED_CONSTRAINTS 120
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 1
d NORMALIZE_MS 0
d LOWER_MS 25
d POST_LOWER_MS 2
d PREENCODE_MS 0
d ENCODE_MS 73
d SAT_SOLVE_MS 380292
d TOTAL_MS 380399
d SAT_VARS 75260
d SAT_CLAUSES_BASE 156782
d SAT_CLAUSES_FINAL 156782
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 2538666
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":3200,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":40,"max_domain_product_excluding_one_var":"78","p95_domain_product_excluding_one_var":"76"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":6400,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 1720
d PROPAGATE_CHANGED_DOMAINS 80
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 1720
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 160
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 9594
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 9594
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 9594
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 5226496
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 2134016
d MEMORY_RSS_AFTER_LOWER_BYTES 4149248
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 5226496
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 5226496
d MEMORY_RSS_AFTER_PREENCODE_BYTES 5226496
d MEMORY_RSS_BEFORE_ENCODE_BYTES 5226496
d DECODE_INT_ASSIGNMENTS 160
d CSV /bench/competition/2022-2025/CSP22to25/LangfordBin-040_c25.xml.lzma,sat,120,120,120,0,75260,156782,380399,1,0,25,0,73,380292,,,,,,,,,,,,,,,,
c run_end_local: 2026-05-27 02:57:19 +0900
