c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/Cargo-12-1422f-1644_c24.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=549
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=7540367 changed_domains=208 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2756608
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=549
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=232 lowered=549 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=15085568
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=22 rounds=168 tightened=319 removed_cls=13549 removed_lits=10821 unsat=false precise_hits=336 precise_rounds=2 pivot_recomputes=640 pivot_exact_attempts=112 pivot_general_attempts=528 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=489 pivot_general_tightened=39 setup_ms=5 loop_ms=14 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=18599936
c 00h00m00s | stage:lowered-shape int_vars=544 bool_vars=25760 linear_atoms=23120 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=34239
c 00h00m00s | stage:root-lp:start backend=native-simplex
c 00h12m09s | stage:root-lp:bound backend=native-simplex status=optimal objective_value=0 naive_bounds=[-1314382,1227618] lp_bounds=[0,1227618] improved=1 rows=34239 vars=26304 ms=728822
c 00h12m09s | memory:rss checkpoint=before_preencode bytes=48154537984
c 00h12m09s | stage:preencode(order-ge):start
c 00h12m09s | stage:preencode(order-ge):done ms=59 int_vars=2119
c 00h12m09s | memory:rss checkpoint=after_preencode bytes=48154779648
c 00h12m09s | memory:guard limit_bytes=68719476736 rss_bytes=48154779648 reserve_bytes=10737418240 available_bytes=9827278848 fallback=extprop
c 00h12m09s | memory:rss checkpoint=before_encode bytes=48154779648
c 00h12m09s | stage:encode(order-ge):start
c 00h12m09s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1000000 bytes=48342605824 interval_clauses=1000000
c 00h12m10s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2000000 bytes=48563585024 interval_clauses=1000000
c 00h12m10s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3000000 bytes=49020997632 interval_clauses=1000000
c 00h12m10s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4000000 bytes=49041514496 interval_clauses=1000000
c 00h12m11s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5000000 bytes=49121837056 interval_clauses=1000000
c 00h12m11s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=6000000 bytes=49175281664 interval_clauses=1000000
c 00h12m11s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=7000000 bytes=49236643840 interval_clauses=1000000
c 00h12m12s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=8000000 bytes=49293844480 interval_clauses=1000000
c 00h12m13s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=9000000 bytes=50486767616 interval_clauses=1000000
c 00h12m13s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=10000000 bytes=50495418368 interval_clauses=1000000
c 00h12m13s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=11000000 bytes=50521300992 interval_clauses=1000000
c 00h12m14s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=12000000 bytes=50536173568 interval_clauses=1000000
c 00h12m14s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=13000000 bytes=50593660928 interval_clauses=1000000
c 00h12m14s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=14000000 bytes=50648080384 interval_clauses=1000000
c 00h12m15s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=15000000 bytes=50697502720 interval_clauses=1000000
c 00h12m15s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=16000000 bytes=50750406656 interval_clauses=1000000
c 00h12m15s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=17000000 bytes=50795593728 interval_clauses=1000000
c 00h12m16s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=18000000 bytes=50840702976 interval_clauses=1000000
c 00h12m16s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=19000000 bytes=50890858496 interval_clauses=1000000
c 00h12m16s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=20000000 bytes=50932097024 interval_clauses=1000000
c 00h12m17s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=21000000 bytes=50975010816 interval_clauses=1000000
c 00h12m17s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=22000000 bytes=51019321344 interval_clauses=1000000
c 00h12m17s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=23000000 bytes=51063799808 interval_clauses=1000000
c 00h12m17s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=24000000 bytes=51114110976 interval_clauses=1000000
c 00h12m18s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=25000000 bytes=51154694144 interval_clauses=1000000
c 00h12m18s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=26000000 bytes=51197616128 interval_clauses=1000000
c 00h12m18s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=27000000 bytes=51238195200 interval_clauses=1000000
c 00h12m19s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=28000000 bytes=51282317312 interval_clauses=1000000
c 00h12m19s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=29000000 bytes=51325919232 interval_clauses=1000000
c 00h12m19s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=30000000 bytes=51367317504 interval_clauses=1000000
c 00h12m19s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=31000000 bytes=51418042368 interval_clauses=1000000
c 00h12m20s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=32000000 bytes=51461472256 interval_clauses=1000000
c 00h12m20s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=33000000 bytes=51506319360 interval_clauses=1000000
c 00h12m20s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=34000000 bytes=51547422720 interval_clauses=1000000
c 00h12m21s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=35000000 bytes=51588780032 interval_clauses=1000000
c 00h12m21s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=36000000 bytes=51631476736 interval_clauses=1000000
c 00h12m21s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=37000000 bytes=51676749824 interval_clauses=1000000
c 00h12m22s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=38000000 bytes=51724034048 interval_clauses=1000000
c 00h12m22s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=39000000 bytes=51772088320 interval_clauses=1000000
c 00h12m22s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=40000000 bytes=51815325696 interval_clauses=1000000
c 00h12m22s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=41000000 bytes=51858104320 interval_clauses=1000000
c 00h12m23s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=42000000 bytes=51894587392 interval_clauses=1000000
c 00h12m23s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=43000000 bytes=51934969856 interval_clauses=1000000
c 00h12m23s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=44000000 bytes=51981873152 interval_clauses=1000000
c 00h12m24s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=45000000 bytes=52026597376 interval_clauses=1000000
c 00h12m24s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=46000000 bytes=52072407040 interval_clauses=1000000
c 00h12m24s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=47000000 bytes=52117528576 interval_clauses=1000000
c 00h12m24s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=48000000 bytes=52156846080 interval_clauses=1000000
c 00h12m25s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=49000000 bytes=52200005632 interval_clauses=1000000
c 00h12m25s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=50000000 bytes=52241571840 interval_clauses=1000000
c 00h12m25s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=51000000 bytes=52291080192 interval_clauses=1000000
c 00h12m26s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=52000000 bytes=52334600192 interval_clauses=1000000
c 00h12m26s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=53000000 bytes=52379619328 interval_clauses=1000000
c 00h12m26s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=54000000 bytes=52424069120 interval_clauses=1000000
c 00h12m26s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=55000000 bytes=52467146752 interval_clauses=1000000
c 00h12m27s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=56000000 bytes=52503154688 interval_clauses=1000000
c 00h12m27s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=57000000 bytes=52541071360 interval_clauses=1000000
c 00h12m27s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=58000000 bytes=52584902656 interval_clauses=1000000
c 00h12m28s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=59000000 bytes=52616044544 interval_clauses=1000000
c 00h12m28s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=60000000 bytes=52652826624 interval_clauses=1000000
c 00h12m28s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=61000000 bytes=52688457728 interval_clauses=1000000
c 00h12m28s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=62000000 bytes=52737507328 interval_clauses=1000000
c 00h12m29s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=63000000 bytes=52780183552 interval_clauses=1000000
c 00h12m29s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=64000000 bytes=52817035264 interval_clauses=1000000
c 00h12m29s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=65000000 bytes=52858978304 interval_clauses=1000000
c 00h12m30s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=66000000 bytes=52902780928 interval_clauses=1000000
c 00h12m30s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=67000000 bytes=52941881344 interval_clauses=1000000
c 00h12m30s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=68000000 bytes=52984696832 interval_clauses=1000000
c 00h12m31s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=69000000 bytes=53031489536 interval_clauses=1000000
c 00h12m31s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=70000000 bytes=53072678912 interval_clauses=1000000
c 00h12m31s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=71000000 bytes=53110915072 interval_clauses=1000000
c 00h12m32s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=72000000 bytes=53152063488 interval_clauses=1000000
c 00h12m32s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=73000000 bytes=53195005952 interval_clauses=1000000
c 00h12m32s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=74000000 bytes=53241303040 interval_clauses=1000000
c 00h12m33s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=75000000 bytes=53284061184 interval_clauses=1000000
c 00h12m33s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=76000000 bytes=53330718720 interval_clauses=1000000
c 00h12m33s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=77000000 bytes=53376184320 interval_clauses=1000000
c 00h12m34s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=78000000 bytes=53421957120 interval_clauses=1000000
c 00h12m34s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=79000000 bytes=53457682432 interval_clauses=1000000
c 00h12m34s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=80000000 bytes=53500567552 interval_clauses=1000000
c 00h12m34s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=81000000 bytes=53537878016 interval_clauses=1000000
c 00h12m35s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=82000000 bytes=53579689984 interval_clauses=1000000
c 00h12m35s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=83000000 bytes=53620027392 interval_clauses=1000000
c 00h12m35s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=84000000 bytes=53663166464 interval_clauses=1000000
c 00h12m36s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=85000000 bytes=53698490368 interval_clauses=1000000
c 00h12m36s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=86000000 bytes=53745393664 interval_clauses=1000000
c 00h12m36s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=87000000 bytes=53780115456 interval_clauses=1000000
c 00h12m36s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=88000000 bytes=53817192448 interval_clauses=1000000
c 00h12m37s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=89000000 bytes=53849886720 interval_clauses=1000000
c 00h12m37s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=90000000 bytes=53891530752 interval_clauses=1000000
