c cmd: /host-parser-bin/kat_xcsp_c70e1a64_linkcost_20260519 /bench/competition/2022-2025/COP22to25/ItemsetMining-k1-anneal_c22.xml.lzma --encoder order-ge --cop-objective-ext-ge-eager --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1436
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=7 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1436
c 00h00m00s | stage:lower:start
c 00h00m02s | stage:lower:done ms=1945 lowered=1436 unsupported=0
c 00h00m02s | stage:post_lower:start
c 00h00m02s | stage:post_lower:done ms=460 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=925 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=385 loop_ms=17 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=39
c 00h00m02s | stage:lowered-shape int_vars=50553 bool_vars=899 linear_atoms=100914 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=101460
c 00h00m02s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m02s | stage:preencode(order-ge):start
c 00h00m03s | stage:preencode(order-ge):done ms=801 int_vars=109691
c 00h00m03s | stage:encode(order-ge):start
c 00h00m15s | stage:encode(order-ge):done ms=11756 sat_vars=1262796 sat_clauses=37010260 ext_ge_specs=0 relaxed_circuits=0
c 00h02m30s | stage:sat:init solver=CaDiCaL vars=1262796 clauses=37010260
c 00h02m30s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h02m32s | stage:sat:solve:done ms=2266 result=Sat assumptions=0 phase_lits=0
c 00h02m32s | stage:decode:start
c 00h02m32s | stage:decode:done int_assignments=1440
c 00h02m32s | result:Sat
c 00h02m32s | objective:incumbent kind=initial value=0 rounds=1 improvements=0
o 0
c 00h02m32s | stage:sat:init solver=CaDiCaL vars=1262796 clauses=37010261
c 00h02m32s | stage:sat:solve:start assumptions=0 phase_lits=50016
c 00h02m33s | stage:sat:solve:done ms=545 result=Sat assumptions=0 phase_lits=50016
c 00h02m33s | stage:decode:start
c 00h02m33s | stage:decode:done int_assignments=1440
c 00h02m33s | result:Sat
c 00h02m33s | objective:incumbent kind=improvement value=1 rounds=2 improvements=1
o 1
c 00h02m33s | stage:sat:init solver=CaDiCaL vars=1262796 clauses=37010262
c 00h02m33s | stage:sat:solve:start assumptions=0 phase_lits=50016
c 00h02m34s | stage:sat:solve:done ms=833 result=Unsat assumptions=0 phase_lits=50016
c 00h02m34s | result:Unsat
s OPTIMUM FOUND
o 1
v <instantiation>
v   <list> x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] x[10] x[11] x[12] x[13] x[14] x[15] x[16] x[17] x[18] x[19] x[20] x[21] x[22] x[23] x[24] x[25] x[26] x[27] x[28] x[29] x[30] x[31] x[32] x[33] x[34] x[35] x[36] x[37] x[38] x[39] x[40] x[41] x[42] x[43] x[44] x[45] x[46] x[47] x[48] x[49] x[50] x[51] x[52] x[53] x[54] x[55] x[56] x[57] x[58] x[59] x[60] x[61] x[62] x[63] x[64] x[65] x[66] x[67] x[68] x[69] x[70] x[71] x[72] x[73] x[74] x[75] x[76] x[77] x[78] x[79] x[80] x[81] x[82] x[83] x[84] x[85] x[86] x[87] x[88] x[89] x[90] x[91] tp[0] tp[1] tp[2] tp[3] tp[4] tp[5] tp[6] tp[7] tp[8] tp[9] tp[10] tp[11] tp[12] tp[13] tp[14] tp[15] tp[16] tp[17] tp[18] tp[19] tp[20] tp[21] tp[22] tp[23] tp[24] tp[25] tp[26] tp[27] tp[28] tp[29] tp[30] tp[31] tp[32] tp[33] tp[34] tp[35] tp[36] tp[37] tp[38] tp[39] tp[40] tp[41] tp[42] tp[43] tp[44] tp[45] tp[46] tp[47] tp[48] tp[49] tp[50] tp[51] tp[52] tp[53] tp[54] tp[55] tp[56] tp[57] tp[58] tp[59] tp[60] tp[61] tp[62] tp[63] tp[64] tp[65] tp[66] tp[67] tp[68] tp[69] tp[70] tp[71] tp[72] tp[73] tp[74] tp[75] tp[76] tp[77] tp[78] tp[79] tp[80] tp[81] tp[82] tp[83] tp[84] tp[85] tp[86] tp[87] tp[88] tp[89] tp[90] tp[91] tp[92] tp[93] tp[94] tp[95] tp[96] tp[97] tp[98] tp[99] tp[100] tp[101] tp[102] tp[103] tp[104] tp[105] tp[106] tp[107] tp[108] tp[109] tp[110] tp[111] tp[112] tp[113] tp[114] tp[115] tp[116] tp[117] tp[118] tp[119] tp[120] tp[121] tp[122] tp[123] tp[124] tp[125] tp[126] tp[127] tp[128] tp[129] tp[130] tp[131] tp[132] tp[133] tp[134] tp[135] tp[136] tp[137] tp[138] tp[139] tp[140] tp[141] tp[142] tp[143] tp[144] tp[145] tp[146] tp[147] tp[148] tp[149] tp[150] tp[151] tp[152] tp[153] tp[154] tp[155] tp[156] tp[157] tp[158] tp[159] tp[160] tp[161] tp[162] tp[163] tp[164] tp[165] tp[166] tp[167] tp[168] tp[169] tp[170] tp[171] tp[172] tp[173] tp[174] tp[175] tp[176] tp[177] tp[178] tp[179] tp[180] tp[181] tp[182] tp[183] tp[184] tp[185] tp[186] tp[187] tp[188] tp[189] tp[190] tp[191] tp[192] tp[193] tp[194] tp[195] tp[196] tp[197] tp[198] tp[199] tp[200] tp[201] tp[202] tp[203] tp[204] tp[205] tp[206] tp[207] tp[208] tp[209] tp[210] tp[211] tp[212] tp[213] tp[214] tp[215] tp[216] tp[217] tp[218] tp[219] tp[220] tp[221] tp[222] tp[223] tp[224] tp[225] tp[226] tp[227] tp[228] tp[229] tp[230] tp[231] tp[232] tp[233] tp[234] tp[235] tp[236] tp[237] tp[238] tp[239] tp[240] tp[241] tp[242] tp[243] tp[244] tp[245] tp[246] tp[247] tp[248] tp[249] tp[250] tp[251] tp[252] tp[253] tp[254] tp[255] tp[256] tp[257] tp[258] tp[259] tp[260] tp[261] tp[262] tp[263] tp[264] tp[265] tp[266] tp[267] tp[268] tp[269] tp[270] tp[271] tp[272] tp[273] tp[274] tp[275] tp[276] tp[277] tp[278] tp[279] tp[280] tp[281] tp[282] tp[283] tp[284] tp[285] tp[286] tp[287] tp[288] tp[289] tp[290] tp[291] tp[292] tp[293] tp[294] tp[295] tp[296] tp[297] tp[298] tp[299] tp[300] tp[301] tp[302] tp[303] tp[304] tp[305] tp[306] tp[307] tp[308] tp[309] tp[310] tp[311] tp[312] tp[313] tp[314] tp[315] tp[316] tp[317] tp[318] tp[319] tp[320] tp[321] tp[322] tp[323] tp[324] tp[325] tp[326] tp[327] tp[328] tp[329] tp[330] tp[331] tp[332] tp[333] tp[334] tp[335] tp[336] tp[337] tp[338] tp[339] tp[340] tp[341] tp[342] tp[343] tp[344] tp[345] tp[346] tp[347] tp[348] tp[349] tp[350] tp[351] tp[352] tp[353] tp[354] tp[355] tp[356] tp[357] tp[358] tp[359] tp[360] tp[361] tp[362] tp[363] tp[364] tp[365] tp[366] tp[367] tp[368] tp[369] tp[370] tp[371] tp[372] tp[373] tp[374] tp[375] tp[376] tp[377] tp[378] tp[379] tp[380] tp[381] tp[382] tp[383] tp[384] tp[385] tp[386] tp[387] tp[388] tp[389] tp[390] tp[391] tp[392] tp[393] tp[394] tp[395] tp[396] tp[397] tp[398] tp[399] tp[400] tp[401] tp[402] tp[403] tp[404] tp[405] tp[406] tp[407] tp[408] tp[409] tp[410] tp[411] tp[412] tp[413] tp[414] tp[415] tp[416] tp[417] tp[418] tp[419] tp[420] tp[421] tp[422] tp[423] tp[424] tp[425] tp[426] tp[427] tp[428] tp[429] tp[430] tp[431] tp[432] tp[433] tp[434] tp[435] tp[436] tp[437] tp[438] tp[439] tp[440] tp[441] tp[442] tp[443] tp[444] tp[445] tp[446] tp[447] tp[448] tp[449] tp[450] tp[451] tp[452] tp[453] tp[454] tp[455] tp[456] tp[457] tp[458] tp[459] tp[460] tp[461] tp[462] tp[463] tp[464] tp[465] tp[466] tp[467] tp[468] tp[469] tp[470] tp[471] tp[472] tp[473] tp[474] tp[475] tp[476] tp[477] tp[478] tp[479] tp[480] tp[481] tp[482] tp[483] tp[484] tp[485] tp[486] tp[487] tp[488] tp[489] tp[490] tp[491] tp[492] tp[493] tp[494] tp[495] tp[496] tp[497] tp[498] tp[499] tp[500] tp[501] tp[502] tp[503] tp[504] tp[505] tp[506] tp[507] tp[508] tp[509] tp[510] tp[511] tp[512] tp[513] tp[514] tp[515] tp[516] tp[517] tp[518] tp[519] tp[520] tp[521] tp[522] tp[523] tp[524] tp[525] tp[526] tp[527] tp[528] tp[529] tp[530] tp[531] tp[532] tp[533] tp[534] tp[535] tp[536] tp[537] tp[538] tp[539] tp[540] tp[541] tp[542] tp[543] tp[544] tp[545] tp[546] tp[547] tp[548] tp[549] tp[550] tp[551] tp[552] tp[553] tp[554] tp[555] tp[556] tp[557] tp[558] tp[559] tp[560] tp[561] tp[562] tp[563] tp[564] tp[565] tp[566] tp[567] tp[568] tp[569] tp[570] tp[571] tp[572] tp[573] tp[574] tp[575] tp[576] tp[577] tp[578] tp[579] tp[580] tp[581] tp[582] tp[583] tp[584] tp[585] tp[586] tp[587] tp[588] tp[589] tp[590] tp[591] tp[592] tp[593] tp[594] tp[595] tp[596] tp[597] tp[598] tp[599] tp[600] tp[601] tp[602] tp[603] tp[604] tp[605] tp[606] tp[607] tp[608] tp[609] tp[610] tp[611] tp[612] tp[613] tp[614] tp[615] tp[616] tp[617] tp[618] tp[619] tp[620] tp[621] tp[622] tp[623] tn[0] tn[1] tn[2] tn[3] tn[4] tn[5] tn[6] tn[7] tn[8] tn[9] tn[10] tn[11] tn[12] tn[13] tn[14] tn[15] tn[16] tn[17] tn[18] tn[19] tn[20] tn[21] tn[22] tn[23] tn[24] tn[25] tn[26] tn[27] tn[28] tn[29] tn[30] tn[31] tn[32] tn[33] tn[34] tn[35] tn[36] tn[37] tn[38] tn[39] tn[40] tn[41] tn[42] tn[43] tn[44] tn[45] tn[46] tn[47] tn[48] tn[49] tn[50] tn[51] tn[52] tn[53] tn[54] tn[55] tn[56] tn[57] tn[58] tn[59] tn[60] tn[61] tn[62] tn[63] tn[64] tn[65] tn[66] tn[67] tn[68] tn[69] tn[70] tn[71] tn[72] tn[73] tn[74] tn[75] tn[76] tn[77] tn[78] tn[79] tn[80] tn[81] tn[82] tn[83] tn[84] tn[85] tn[86] tn[87] tn[88] tn[89] tn[90] tn[91] tn[92] tn[93] tn[94] tn[95] tn[96] tn[97] tn[98] tn[99] tn[100] tn[101] tn[102] tn[103] tn[104] tn[105] tn[106] tn[107] tn[108] tn[109] tn[110] tn[111] tn[112] tn[113] tn[114] tn[115] tn[116] tn[117] tn[118] tn[119] tn[120] tn[121] tn[122] tn[123] tn[124] tn[125] tn[126] tn[127] tn[128] tn[129] tn[130] tn[131] tn[132] tn[133] tn[134] tn[135] tn[136] tn[137] tn[138] tn[139] tn[140] tn[141] tn[142] tn[143] tn[144] tn[145] tn[146] tn[147] tn[148] tn[149] tn[150] tn[151] tn[152] tn[153] tn[154] tn[155] tn[156] tn[157] tn[158] tn[159] tn[160] tn[161] tn[162] tn[163] tn[164] tn[165] tn[166] tn[167] tn[168] tn[169] tn[170] tn[171] tn[172] tn[173] tn[174] tn[175] tn[176] tn[177] tn[178] tn[179] tn[180] tn[181] tn[182] tn[183] tn[184] tn[185] tn[186] aux_gb[0] aux_gb[1] aux_gb[2] aux_gb[3] aux_gb[4] aux_gb[5] aux_gb[6] aux_gb[7] aux_gb[8] aux_gb[9] aux_gb[10] aux_gb[11] aux_gb[12] aux_gb[13] aux_gb[14] aux_gb[15] aux_gb[16] aux_gb[17] aux_gb[18] aux_gb[19] aux_gb[20] aux_gb[21] aux_gb[22] aux_gb[23] aux_gb[24] aux_gb[25] aux_gb[26] aux_gb[27] aux_gb[28] aux_gb[29] aux_gb[30] aux_gb[31] aux_gb[32] aux_gb[33] aux_gb[34] aux_gb[35] aux_gb[36] aux_gb[37] aux_gb[38] aux_gb[39] aux_gb[40] aux_gb[41] aux_gb[42] aux_gb[43] aux_gb[44] aux_gb[45] aux_gb[46] aux_gb[47] aux_gb[48] aux_gb[49] aux_gb[50] aux_gb[51] aux_gb[52] aux_gb[53] aux_gb[54] aux_gb[55] aux_gb[56] aux_gb[57] aux_gb[58] aux_gb[59] aux_gb[60] aux_gb[61] aux_gb[62] aux_gb[63] aux_gb[64] aux_gb[65] aux_gb[66] aux_gb[67] aux_gb[68] aux_gb[69] aux_gb[70] aux_gb[71] aux_gb[72] aux_gb[73] aux_gb[74] aux_gb[75] aux_gb[76] aux_gb[77] aux_gb[78] aux_gb[79] aux_gb[80] aux_gb[81] aux_gb[82] aux_gb[83] aux_gb[84] aux_gb[85] aux_gb[86] aux_gb[87] aux_gb[88] aux_gb[89] aux_gb[90] aux_gb[91] aux_gb[92] aux_gb[93] aux_gb[94] aux_gb[95] aux_gb[96] aux_gb[97] aux_gb[98] aux_gb[99] aux_gb[100] aux_gb[101] aux_gb[102] aux_gb[103] aux_gb[104] aux_gb[105] aux_gb[106] aux_gb[107] aux_gb[108] aux_gb[109] aux_gb[110] aux_gb[111] aux_gb[112] aux_gb[113] aux_gb[114] aux_gb[115] aux_gb[116] aux_gb[117] aux_gb[118] aux_gb[119] aux_gb[120] aux_gb[121] aux_gb[122] aux_gb[123] aux_gb[124] aux_gb[125] aux_gb[126] aux_gb[127] aux_gb[128] aux_gb[129] aux_gb[130] aux_gb[131] aux_gb[132] aux_gb[133] aux_gb[134] aux_gb[135] aux_gb[136] aux_gb[137] aux_gb[138] aux_gb[139] aux_gb[140] aux_gb[141] aux_gb[142] aux_gb[143] aux_gb[144] aux_gb[145] aux_gb[146] aux_gb[147] aux_gb[148] aux_gb[149] aux_gb[150] aux_gb[151] aux_gb[152] aux_gb[153] aux_gb[154] aux_gb[155] aux_gb[156] aux_gb[157] aux_gb[158] aux_gb[159] aux_gb[160] aux_gb[161] aux_gb[162] aux_gb[163] aux_gb[164] aux_gb[165] aux_gb[166] aux_gb[167] aux_gb[168] aux_gb[169] aux_gb[170] aux_gb[171] aux_gb[172] aux_gb[173] aux_gb[174] aux_gb[175] aux_gb[176] aux_gb[177] aux_gb[178] aux_gb[179] aux_gb[180] aux_gb[181] aux_gb[182] aux_gb[183] aux_gb[184] aux_gb[185] aux_gb[186] aux_gb[187] aux_gb[188] aux_gb[189] aux_gb[190] aux_gb[191] aux_gb[192] aux_gb[193] aux_gb[194] aux_gb[195] aux_gb[196] aux_gb[197] aux_gb[198] aux_gb[199] aux_gb[200] aux_gb[201] aux_gb[202] aux_gb[203] aux_gb[204] aux_gb[205] aux_gb[206] aux_gb[207] aux_gb[208] aux_gb[209] aux_gb[210] aux_gb[211] aux_gb[212] aux_gb[213] aux_gb[214] aux_gb[215] aux_gb[216] aux_gb[217] aux_gb[218] aux_gb[219] aux_gb[220] aux_gb[221] aux_gb[222] aux_gb[223] aux_gb[224] aux_gb[225] aux_gb[226] aux_gb[227] aux_gb[228] aux_gb[229] aux_gb[230] aux_gb[231] aux_gb[232] aux_gb[233] aux_gb[234] aux_gb[235] aux_gb[236] aux_gb[237] aux_gb[238] aux_gb[239] aux_gb[240] aux_gb[241] aux_gb[242] aux_gb[243] aux_gb[244] aux_gb[245] aux_gb[246] aux_gb[247] aux_gb[248] aux_gb[249] aux_gb[250] aux_gb[251] aux_gb[252] aux_gb[253] aux_gb[254] aux_gb[255] aux_gb[256] aux_gb[257] aux_gb[258] aux_gb[259] aux_gb[260] aux_gb[261] aux_gb[262] aux_gb[263] aux_gb[264] aux_gb[265] aux_gb[266] aux_gb[267] aux_gb[268] aux_gb[269] aux_gb[270] aux_gb[271] aux_gb[272] aux_gb[273] aux_gb[274] aux_gb[275] aux_gb[276] aux_gb[277] aux_gb[278] aux_gb[279] aux_gb[280] aux_gb[281] aux_gb[282] aux_gb[283] aux_gb[284] aux_gb[285] aux_gb[286] aux_gb[287] aux_gb[288] aux_gb[289] aux_gb[290] aux_gb[291] aux_gb[292] aux_gb[293] aux_gb[294] aux_gb[295] aux_gb[296] aux_gb[297] aux_gb[298] aux_gb[299] aux_gb[300] aux_gb[301] aux_gb[302] aux_gb[303] aux_gb[304] aux_gb[305] aux_gb[306] aux_gb[307] aux_gb[308] aux_gb[309] aux_gb[310] aux_gb[311] aux_gb[312] aux_gb[313] aux_gb[314] aux_gb[315] aux_gb[316] aux_gb[317] aux_gb[318] aux_gb[319] aux_gb[320] aux_gb[321] aux_gb[322] aux_gb[323] aux_gb[324] aux_gb[325] aux_gb[326] aux_gb[327] aux_gb[328] aux_gb[329] aux_gb[330] aux_gb[331] aux_gb[332] aux_gb[333] aux_gb[334] aux_gb[335] aux_gb[336] aux_gb[337] aux_gb[338] aux_gb[339] aux_gb[340] aux_gb[341] aux_gb[342] aux_gb[343] aux_gb[344] aux_gb[345] aux_gb[346] aux_gb[347] aux_gb[348] aux_gb[349] aux_gb[350] aux_gb[351] aux_gb[352] aux_gb[353] aux_gb[354] aux_gb[355] aux_gb[356] aux_gb[357] aux_gb[358] aux_gb[359] aux_gb[360] aux_gb[361] aux_gb[362] aux_gb[363] aux_gb[364] aux_gb[365] aux_gb[366] aux_gb[367] aux_gb[368] aux_gb[369] aux_gb[370] aux_gb[371] aux_gb[372] aux_gb[373] aux_gb[374] aux_gb[375] aux_gb[376] aux_gb[377] aux_gb[378] aux_gb[379] aux_gb[380] aux_gb[381] aux_gb[382] aux_gb[383] aux_gb[384] aux_gb[385] aux_gb[386] aux_gb[387] aux_gb[388] aux_gb[389] aux_gb[390] aux_gb[391] aux_gb[392] aux_gb[393] aux_gb[394] aux_gb[395] aux_gb[396] aux_gb[397] aux_gb[398] aux_gb[399] aux_gb[400] aux_gb[401] aux_gb[402] aux_gb[403] aux_gb[404] aux_gb[405] aux_gb[406] aux_gb[407] aux_gb[408] aux_gb[409] aux_gb[410] aux_gb[411] aux_gb[412] aux_gb[413] aux_gb[414] aux_gb[415] aux_gb[416] aux_gb[417] aux_gb[418] aux_gb[419] aux_gb[420] aux_gb[421] aux_gb[422] aux_gb[423] aux_gb[424] aux_gb[425] aux_gb[426] aux_gb[427] aux_gb[428] aux_gb[429] aux_gb[430] aux_gb[431] aux_gb[432] aux_gb[433] aux_gb[434] aux_gb[435] aux_gb[436] aux_gb[437] aux_gb[438] aux_gb[439] aux_gb[440] aux_gb[441] aux_gb[442] aux_gb[443] aux_gb[444] aux_gb[445] aux_gb[446] aux_gb[447] aux_gb[448] aux_gb[449] aux_gb[450] aux_gb[451] aux_gb[452] aux_gb[453] aux_gb[454] aux_gb[455] aux_gb[456] aux_gb[457] aux_gb[458] aux_gb[459] aux_gb[460] aux_gb[461] aux_gb[462] aux_gb[463] aux_gb[464] aux_gb[465] aux_gb[466] aux_gb[467] aux_gb[468] aux_gb[469] aux_gb[470] aux_gb[471] aux_gb[472] aux_gb[473] aux_gb[474] aux_gb[475] aux_gb[476] aux_gb[477] aux_gb[478] aux_gb[479] aux_gb[480] aux_gb[481] aux_gb[482] aux_gb[483] aux_gb[484] aux_gb[485] aux_gb[486] aux_gb[487] aux_gb[488] aux_gb[489] aux_gb[490] aux_gb[491] aux_gb[492] aux_gb[493] aux_gb[494] aux_gb[495] aux_gb[496] aux_gb[497] aux_gb[498] aux_gb[499] aux_gb[500] aux_gb[501] aux_gb[502] aux_gb[503] aux_gb[504] aux_gb[505] aux_gb[506] aux_gb[507] aux_gb[508] aux_gb[509] aux_gb[510] aux_gb[511] aux_gb[512] aux_gb[513] aux_gb[514] aux_gb[515] aux_gb[516] aux_gb[517] aux_gb[518] aux_gb[519] aux_gb[520] aux_gb[521] aux_gb[522] aux_gb[523] aux_gb[524] aux_gb[525] aux_gb[526] aux_gb[527] aux_gb[528] aux_gb[529] aux_gb[530] aux_gb[531] aux_gb[532] aux_gb[533] aux_gb[534] aux_gb[535] </list>
v   <values> 1 0 0 0 1 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 1 0 1 0 1 1 0 0 0 1 0 1 0 1 0 1 0 1 0 0 0 0 0 1 0 0 1 0 1 0 1 0 1 1 0 1 0 1 0 0 1 0 1 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9 14 6 6 6 14 10 12 13 7 20 9 6 13 16 17 7 11 10 16 10 13 11 10 14 16 14 10 11 15 9 18 4 13 10 15 15 14 17 11 14 16 10 14 16 15 10 12 14 8 13 11 0 8 10 12 12 12 5 19 5 12 4 14 12 7 17 12 12 15 17 9 10 13 9 16 3 17 12 15 10 8 12 9 10 7 6 17 7 13 10 7 13 12 3 17 16 7 9 11 5 9 14 7 6 12 12 11 13 14 13 7 13 15 13 15 11 13 15 14 14 12 8 13 8 17 12 17 16 21 11 9 12 10 14 17 16 11 7 9 11 9 12 12 15 14 6 5 9 10 15 12 4 13 8 13 11 18 10 14 8 10 10 17 12 11 14 15 18 16 10 15 3 14 19 6 12 14 12 9 12 14 13 13 13 8 15 16 14 16 15 11 12 12 10 9 7 13 15 10 15 11 8 7 9 14 6 9 13 13 6 12 14 9 15 13 17 14 13 9 11 8 8 13 15 14 11 11 12 18 10 15 11 11 10 17 15 13 13 4 9 13 18 11 17 9 15 14 12 11 13 6 4 7 12 9 15 11 13 9 18 20 7 11 14 15 9 12 16 13 8 8 12 10 11 11 12 12 12 7 8 16 9 7 7 9 15 11 9 14 16 12 13 14 16 10 13 5 8 11 13 12 12 9 4 16 7 16 11 15 13 11 10 10 20 16 7 17 11 5 11 16 14 1 13 13 19 11 8 11 5 22 14 17 8 7 11 13 21 12 11 14 10 18 6 14 13 12 4 12 13 10 9 17 13 17 13 19 13 12 9 11 10 11 13 13 7 5 10 6 6 10 14 9 16 14 12 10 10 13 10 17 5 12 13 12 15 14 13 5 10 12 8 13 13 16 10 18 12 7 11 18 16 14 12 7 5 4 11 9 14 5 6 8 12 17 3 15 6 14 10 8 13 15 4 16 15 7 16 11 10 11 9 13 7 11 13 8 4 23 17 15 11 8 11 12 8 13 12 10 14 9 11 8 13 13 13 8 1 1 0 1 1 1 1 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 1 0 1 0 1 0 1 1 0 1 0 1 0 1 0 0 1 0 1 0 1 1 0 1 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 1 0 </values>
v </instantiation>
d OBJECTIVE_VALUE 1
d OPTIMAL 1
d SOURCE_CONSTRAINTS 1436
d NORMALIZED_CONSTRAINTS 1436
d LOWERED_CONSTRAINTS 1436
