c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/NursingWorkload-2zones4_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=209
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=11 pruned=46 changed_domains=16 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=209
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=83 lowered=209 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=96 tightened=96 removed_cls=270 removed_lits=144 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=2592 pivot_exact_attempts=0 pivot_general_attempts=2592 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=2592 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=598 bool_vars=280 linear_atoms=1635 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1645
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m01s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=1690 naive_bounds=[1690,110250] lp_bounds=[1690,110250] improved=0 rows=40 vars=889 ms=1294
c 00h00m01s | stage:preencode(order-ge):start
c 00h00m01s | stage:preencode(order-ge):done ms=8 int_vars=1396
c 00h00m01s | stage:encode(order-ge):start
c 00h00m03s | stage:encode(order-ge):done ms=1672 sat_vars=59932 sat_clauses=4214410 ext_ge_specs=0 relaxed_circuits=0
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=59932 clauses=4214410
c 00h00m03s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m19s | stage:sat:solve:done round=1 ms=16818 result=Sat assumptions=0
c 00h00m19s | stage:decode:start round=1 requested_int_ids=38
c 00h00m19s | stage:decode:final:start round=1 requested_int_ids=38
c 00h00m19s | stage:decode:done round=1 int_assignments=38
c 00h00m19s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m19s | result:Sat
c 00h00m19s | objective:incumbent kind=initial value=85052 rounds=1 improvements=0
o 85052
c 00h00m19s | stage:sat:init solver=CaDiCaL vars=59932 clauses=4214410
c 00h00m19s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m19s | stage:sat:solve:done round=1 ms=34 result=Sat assumptions=0
c 00h00m19s | stage:decode:start round=1 requested_int_ids=38
s SATISFIABLE
o 85052
v <instantiation>
v   <list> p[0] p[1] p[2] p[3] p[4] p[5] p[6] p[7] p[8] p[9] p[10] p[11] p[12] p[13] p[14] p[15] p[16] p[17] p[18] p[19] p[20] p[21] p[22] p[23] p[24] p[25] p[26] p[27] w[0] w[1] w[2] w[3] w[4] w[5] w[6] w[7] w[8] w[9] </list>
v   <values> 0 1 5 5 4 2 4 2 0 2 4 1 1 5 6 9 6 3 7 7 8 8 8 3 9 9 7 3 79 84 85 85 87 90 99 101 103 105 </values>
v </instantiation>
d OBJECTIVE_VALUE 85052
d OPTIMAL 0
d OBJECTIVE_ROUNDS 1
d OBJECTIVE_IMPROVEMENTS 0
d COP_INCUMBENT_ELAPSED_MS 19957
d SOLVE_ELAPSED_MS 1799069
d CURRENT_STAGE relaxation
d CURRENT_STAGE_ELAPSED_MS 1779090
d LAST_COMPLETED_STAGE decode
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS done
d STAGE_DECODE_STATUS done
d STAGE_RELAXATION_STATUS running
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 209
d NORMALIZED_CONSTRAINTS 209
d LOWERED_CONSTRAINTS 209
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 59932
d SAT_CLAUSES_BASE 4214410
d SAT_CLAUSES_FINAL 4214410
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":1400,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":196,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":9,"max_domain_product_excluding_one_var":"93","p95_domain_product_excluding_one_var":"93"},"28":{"count":20,"max_domain_product_excluding_one_var":"33554432","p95_domain_product_excluding_one_var":"33554432"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"29":{"count":10,"max_domain_product_excluding_one_var":"268435456","p95_domain_product_excluding_one_var":"268435456"}}
d ROOT_LP_ENTERED 1
d ROOT_LP_STATUS optimal
d OBJECTIVE_NAIVE_LOWER 1690
d OBJECTIVE_NAIVE_UPPER 110250
d OBJECTIVE_LP_LOWER 1690
d OBJECTIVE_LP_UPPER 110250
d ROOT_LP_IMPROVED 0
d ROOT_LP_MS 1294
d ROOT_LP_ROWS 40
d ROOT_LP_VARS 889
d ROOT_LP_STRUCTURED_OBJECTIVE_TERMS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_AUX_VARS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_ROWS 0
d ROOT_LP_NATIVE_GATE_GE_TOTAL 29
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 1400
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 28
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 33554432
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 29
d ROOT_LP_OBJECTIVE_VALUE 1690
d PROPAGATE_PRUNED_VALUES 46
d PROPAGATE_CHANGED_DOMAINS 16
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 96
d POST_LOWER_TIGHTENED_DOMAINS 96
d POST_LOWER_REMOVED_CLAUSES 270
d POST_LOWER_REMOVED_LITS 144
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 1396
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 38
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 2
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/NursingWorkload-2zones4_c22.xml.lzma,sat,209,209,209,0,59932,4214410,1799059,,,,,,,1,optimal,1690,110250,1690,110250,0,1294,40,889,0,0,0,1690,timeout_signal,incumbent_interrupted_by_signal
signal=15; emitted incumbent csv row
