c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_dirty_logscopfix_20260528 /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-3-628-100-0_c24.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-28 15:43:36 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=7356
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=18 pruned=2092241 changed_domains=695 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=14606336 rss=13.93MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=7356
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=736 total=7356 lowered=736 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=20 processed=1472 total=7356 lowered=1472 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=30 processed=2207 total=7356 lowered=2207 unsupported=0 ms=11
c 00h00m16s | stage:lower:progress percent=40 processed=2943 total=7356 lowered=2943 unsupported=0 ms=16194
c 00h00m16s | stage:lower:progress percent=50 processed=3678 total=7356 lowered=3678 unsupported=0 ms=16200
c 00h00m16s | stage:lower:progress percent=60 processed=4414 total=7356 lowered=4414 unsupported=0 ms=16206
c 00h00m16s | stage:lower:progress percent=70 processed=5150 total=7356 lowered=5150 unsupported=0 ms=16212
c 00h00m16s | stage:lower:progress percent=80 processed=5885 total=7356 lowered=5885 unsupported=0 ms=16218
c 00h00m16s | stage:lower:progress percent=90 processed=6621 total=7356 lowered=6621 unsupported=0 ms=16228
c 00h00m16s | stage:lower:progress percent=100 processed=7356 total=7356 lowered=7356 unsupported=0 ms=16238
c 00h00m16s | stage:lower:done ms=16919 lowered=7356 unsupported=0
c 00h00m16s | memory:rss checkpoint=after_lower bytes=760303616 rss=725.08MiB
c 00h00m16s | stage:post_lower:start
c 00h00m19s | stage:post_lower:done ms=2079 rounds=681 tightened=795 removed_cls=94622 removed_lits=59788 unsat=false precise_hits=13361 precise_rounds=2 pivot_recomputes=4043 pivot_exact_attempts=1273 pivot_general_attempts=2770 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=2397 pivot_general_tightened=373 setup_ms=519 loop_ms=798 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=64 sat_ms=0 precise_ms=693
