c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2011/pattern-set-mining/pattern_set_mining.mzn --data /bench/2011/pattern-set-mining/vehicle-k1.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 20:27:39 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=1943
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=49287168 rss=47.00MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1943
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=195 total=1943 lowered=195 unsupported=0 ms=637
c 00h00m01s | stage:lower:progress percent=20 processed=389 total=1943 lowered=389 unsupported=0 ms=1268
c 00h00m01s | stage:lower:progress percent=30 processed=583 total=1943 lowered=583 unsupported=0 ms=1903
c 00h00m02s | stage:lower:progress percent=40 processed=778 total=1943 lowered=778 unsupported=0 ms=2546
c 00h00m03s | stage:lower:progress percent=50 processed=972 total=1943 lowered=972 unsupported=0 ms=3085
c 00h00m03s | stage:lower:progress percent=60 processed=1166 total=1943 lowered=1166 unsupported=0 ms=3392
c 00h00m03s | stage:lower:progress percent=70 processed=1361 total=1943 lowered=1361 unsupported=0 ms=3393
c 00h00m03s | stage:lower:progress percent=80 processed=1555 total=1943 lowered=1555 unsupported=0 ms=3394
c 00h00m03s | stage:lower:progress percent=90 processed=1749 total=1943 lowered=1749 unsupported=0 ms=3395
c 00h00m03s | stage:lower:progress percent=100 processed=1943 total=1943 lowered=1943 unsupported=0 ms=3440
c 00h00m03s | stage:lower:done ms=3441 lowered=1943 unsupported=0
c 00h00m03s | memory:rss checkpoint=after_lower bytes=49557504 rss=47.26MiB
c 00h00m03s | stage:post_lower:start
c 00h00m03s | stage:post_lower:done ms=19 rounds=6 tightened=6 removed_cls=198 removed_lits=198 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=15 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=2
c 00h00m03s | memory:rss checkpoint=after_post_lower bytes=55504896 rss=52.93MiB
c 00h00m03s | stage:lowered-shape int_vars=1943 bool_vars=0 linear_atoms=3013 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=3681
c 00h00m03s | stage:root-lp:start backend=lpo
c 00h00m03s | stage:root-lp:bound backend=lpo status=optimal objective_value=218 naive_bounds=[-627,218] lp_bounds=[-627,218] improved=0 rows=7 vars=1943 lp_rows_singleton_linear=7 lp_rows_disjunctive=0 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=236
c 00h00m03s | memory:rss checkpoint=before_preencode bytes=70443008 rss=67.18MiB
c 00h00m03s | stage:preencode(log-scop):start
c 00h00m03s | stage:preencode(log-scop):done ms=2 int_vars=1943
