c cmd: /host-parser-bin/kat_xcsp_9c976720_scip_dynamic /bench/competition/2022-2025/COP22to25/KMedian-aux-pmed06_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1202
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=53 pruned=115033 changed_domains=1203 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1202
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=770 lowered=1202 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=69 rounds=0 tightened=0 removed_cls=4000 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=30 loop_ms=31 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=4 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=1205 bool_vars=1000 linear_atoms=86539 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=198205
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m01s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,39600] lp_bounds=[0,39600] improved=0 rows=1204 vars=2205 ms=111
c 00h00m01s | stage:preencode(order-ge):start
c 00h00m01s | stage:preencode(order-ge):done ms=261 int_vars=1205
c 00h00m01s | stage:encode(order-ge):start
c 00h00m01s | stage:encode(order-ge):done ms=647 sat_vars=310199 sat_clauses=1078909 ext_ge_specs=0 relaxed_circuits=0
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=310199 clauses=1078909
c 00h00m02s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m02s | stage:sat:solve:done round=1 ms=185 result=Sat assumptions=0 phase_lits=0
c 00h00m02s | stage:decode:start round=1 requested_int_ids=1205
c 00h00m02s | stage:decode:final:start round=1 requested_int_ids=1205
c 00h00m02s | stage:decode:done round=1 int_assignments=1205
c 00h00m02s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=initial value=12171 rounds=1 improvements=0
o 12171
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=310199 clauses=1078909
c 00h00m02s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=111562
c 00h00m02s | stage:sat:solve:done round=1 ms=141 result=Sat assumptions=0 phase_lits=111562
c 00h00m02s | stage:decode:start round=1 requested_int_ids=1205
c 00h00m40s | stage:relaxation:done round=1 clauses_added=1 circuit_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=1
c 00h00m40s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=111562
c 00h00m40s | stage:sat:solve:done round=2 ms=233 result=Sat assumptions=0 phase_lits=111562
c 00h00m40s | stage:decode:start round=2 requested_int_ids=1205
c 00h00m40s | stage:decode:final:start round=2 requested_int_ids=1205
c 00h00m40s | stage:decode:done round=2 int_assignments=1205
c 00h00m40s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=1
c 00h00m40s | result:Sat
c 00h00m40s | objective:incumbent kind=improvement value=10350 rounds=2 improvements=1
o 10350
c 00h00m40s | stage:sat:init solver=CaDiCaL vars=310199 clauses=1078909
c 00h00m40s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=111562
c 00h00m40s | stage:sat:solve:done round=1 ms=199 result=Sat assumptions=0 phase_lits=111562
c 00h00m40s | stage:decode:start round=1 requested_int_ids=1205
c 00h01m16s | stage:relaxation:done round=1 clauses_added=1 circuit_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=2
c 00h01m16s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=111562
c 00h01m17s | stage:sat:solve:done round=2 ms=249 result=Sat assumptions=0 phase_lits=111562
c 00h01m17s | stage:decode:start round=2 requested_int_ids=1205
c 00h01m17s | stage:decode:final:start round=2 requested_int_ids=1205
c 00h01m17s | stage:decode:done round=2 int_assignments=1205
c 00h01m17s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=2
c 00h01m17s | result:Sat
c 00h01m17s | objective:incumbent kind=improvement value=10183 rounds=3 improvements=2
o 10183
c 00h01m17s | stage:sat:init solver=CaDiCaL vars=310199 clauses=1078909
c 00h01m17s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=111562
c 00h01m17s | stage:sat:solve:done round=1 ms=204 result=Sat assumptions=0 phase_lits=111562
c 00h01m17s | stage:decode:start round=1 requested_int_ids=1205
c 00h01m53s | stage:relaxation:done round=1 clauses_added=1 circuit_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=3
c 00h01m53s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=111562
c 00h01m53s | stage:sat:solve:done round=2 ms=259 result=Sat assumptions=0 phase_lits=111562
c 00h01m53s | stage:decode:start round=2 requested_int_ids=1205
c 00h02m30s | stage:relaxation:done round=2 clauses_added=1 circuit_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=7 cop_cegar_added_clauses=4
c 00h02m30s | stage:sat:solve:start round=3 circuit_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=111562
c 00h02m30s | stage:sat:solve:done round=3 ms=237 result=Sat assumptions=0 phase_lits=111562
c 00h02m30s | stage:decode:start round=3 requested_int_ids=1205
c 00h03m06s | stage:relaxation:done round=3 clauses_added=1 circuit_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=8 cop_cegar_added_clauses=5
c 00h03m06s | stage:sat:solve:start round=4 circuit_cegar_rounds=- cop_cegar_rounds=9 assumptions=0 phase_lits=111562
c 00h03m06s | stage:sat:solve:done round=4 ms=208 result=Sat assumptions=0 phase_lits=111562
c 00h03m06s | stage:decode:start round=4 requested_int_ids=1205
c 00h03m42s | stage:relaxation:done round=4 clauses_added=1 circuit_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=9 cop_cegar_added_clauses=6
c 00h03m42s | stage:sat:solve:start round=5 circuit_cegar_rounds=- cop_cegar_rounds=10 assumptions=0 phase_lits=111562
c 00h03m43s | stage:sat:solve:done round=5 ms=232 result=Sat assumptions=0 phase_lits=111562
c 00h03m43s | stage:decode:start round=5 requested_int_ids=1205
c 00h04m19s | stage:relaxation:done round=5 clauses_added=1 circuit_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=7 cop_cegar_rounds=10 cop_cegar_added_clauses=7
c 00h04m19s | stage:sat:solve:start round=6 circuit_cegar_rounds=- cop_cegar_rounds=11 assumptions=0 phase_lits=111562
c 00h04m19s | stage:sat:solve:done round=6 ms=223 result=Sat assumptions=0 phase_lits=111562
c 00h04m19s | stage:decode:start round=6 requested_int_ids=1205
c 00h04m55s | stage:relaxation:done round=6 clauses_added=1 circuit_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=8 cop_cegar_rounds=11 cop_cegar_added_clauses=8
c 00h04m55s | stage:sat:solve:start round=7 circuit_cegar_rounds=- cop_cegar_rounds=12 assumptions=0 phase_lits=111562
c 00h04m55s | stage:sat:solve:done round=7 ms=190 result=Sat assumptions=0 phase_lits=111562
c 00h04m55s | stage:decode:start round=7 requested_int_ids=1205
c 00h05m32s | stage:relaxation:done round=7 clauses_added=1 circuit_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=9 cop_cegar_rounds=12 cop_cegar_added_clauses=9
c 00h05m32s | stage:sat:solve:start round=8 circuit_cegar_rounds=- cop_cegar_rounds=13 assumptions=0 phase_lits=111562
c 00h05m32s | stage:sat:solve:done round=8 ms=206 result=Sat assumptions=0 phase_lits=111562
c 00h05m32s | stage:decode:start round=8 requested_int_ids=1205
c 00h06m08s | stage:relaxation:done round=8 clauses_added=1 circuit_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=10 cop_cegar_rounds=13 cop_cegar_added_clauses=10
c 00h06m08s | stage:sat:solve:start round=9 circuit_cegar_rounds=- cop_cegar_rounds=14 assumptions=0 phase_lits=111562
c 00h06m08s | stage:sat:solve:done round=9 ms=203 result=Sat assumptions=0 phase_lits=111562
c 00h06m08s | stage:decode:start round=9 requested_int_ids=1205
c 00h06m44s | stage:relaxation:done round=9 clauses_added=1 circuit_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=11 cop_cegar_rounds=14 cop_cegar_added_clauses=11
c 00h06m44s | stage:sat:solve:start round=10 circuit_cegar_rounds=- cop_cegar_rounds=15 assumptions=0 phase_lits=111562
c 00h06m45s | stage:sat:solve:done round=10 ms=209 result=Sat assumptions=0 phase_lits=111562
c 00h06m45s | stage:decode:start round=10 requested_int_ids=1205
c 00h07m21s | stage:relaxation:done round=10 clauses_added=1 circuit_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=12 cop_cegar_rounds=15 cop_cegar_added_clauses=12
c 00h07m21s | stage:sat:solve:start round=11 circuit_cegar_rounds=- cop_cegar_rounds=16 assumptions=0 phase_lits=111562
c 00h07m21s | stage:sat:solve:done round=11 ms=219 result=Sat assumptions=0 phase_lits=111562
c 00h07m21s | stage:decode:start round=11 requested_int_ids=1205
c 00h07m57s | stage:relaxation:done round=11 clauses_added=1 circuit_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=13 cop_cegar_rounds=16 cop_cegar_added_clauses=13
c 00h07m57s | stage:sat:solve:start round=12 circuit_cegar_rounds=- cop_cegar_rounds=17 assumptions=0 phase_lits=111562
c 00h07m58s | stage:sat:solve:done round=12 ms=199 result=Sat assumptions=0 phase_lits=111562
c 00h07m58s | stage:decode:start round=12 requested_int_ids=1205
c 00h08m34s | stage:relaxation:done round=12 clauses_added=1 circuit_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=14 cop_cegar_rounds=17 cop_cegar_added_clauses=14
c 00h08m34s | stage:sat:solve:start round=13 circuit_cegar_rounds=- cop_cegar_rounds=18 assumptions=0 phase_lits=111562
