c cmd: /host-parser-bin/kat_xcsp_9b2d0159_dirty_determinism /bench/competition/2022-2025/COP22to25/CyclicBandwidth-mesh2D25x26_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-18 13:33:25 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=1
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=70 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=14667776 rss=13.99MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=100 processed=1 total=1 lowered=1 unsupported=0 ms=9
c 00h00m00s | stage:lower:done ms=9 lowered=1 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=14667776 rss=13.99MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=14667776 rss=13.99MiB
c 00h00m00s | stage:lowered-shape int_vars=650 bool_vars=0 linear_atoms=0 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=1
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=14667776 rss=13.99MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=650
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=14667776 rss=13.99MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=14667776 rss=13.99MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5926050 bytes=841834496 rss=802.84MiB progress_percent=10 processed=66 total=651
c 00h00m02s | stage:encode(log-scop):progress percent=10 processed=66 total=651 sat_clauses=5926050 ms=2198
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5926050 bytes=841834496 rss=802.84MiB progress_percent=20 processed=131 total=651
c 00h00m02s | stage:encode(log-scop):progress percent=20 processed=131 total=651 sat_clauses=5926050 ms=2198
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5926050 bytes=841834496 rss=802.84MiB progress_percent=30 processed=196 total=651
c 00h00m02s | stage:encode(log-scop):progress percent=30 processed=196 total=651 sat_clauses=5926050 ms=2198
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5926050 bytes=841834496 rss=802.84MiB progress_percent=40 processed=261 total=651
c 00h00m02s | stage:encode(log-scop):progress percent=40 processed=261 total=651 sat_clauses=5926050 ms=2198
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5926050 bytes=841834496 rss=802.84MiB progress_percent=50 processed=326 total=651
c 00h00m02s | stage:encode(log-scop):progress percent=50 processed=326 total=651 sat_clauses=5926050 ms=2198
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5926050 bytes=841834496 rss=802.84MiB progress_percent=60 processed=391 total=651
c 00h00m02s | stage:encode(log-scop):progress percent=60 processed=391 total=651 sat_clauses=5926050 ms=2198
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5926050 bytes=841834496 rss=802.84MiB progress_percent=70 processed=456 total=651
c 00h00m02s | stage:encode(log-scop):progress percent=70 processed=456 total=651 sat_clauses=5926050 ms=2198
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5926050 bytes=841834496 rss=802.84MiB progress_percent=80 processed=521 total=651
c 00h00m02s | stage:encode(log-scop):progress percent=80 processed=521 total=651 sat_clauses=5926050 ms=2199
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5926050 bytes=841834496 rss=802.84MiB progress_percent=90 processed=586 total=651
c 00h00m02s | stage:encode(log-scop):progress percent=90 processed=586 total=651 sat_clauses=5926050 ms=2199
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5926050 bytes=841834496 rss=802.84MiB progress_percent=100 processed=651 total=651
c 00h00m02s | stage:encode(log-scop):progress percent=100 processed=651 total=651 sat_clauses=5926050 ms=2199
c 00h00m02s | stage:encode(log-scop):done ms=2204 sat_vars=856700 sat_clauses=5926050 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=650 log_scop_pb_mixed=0 log_scop_pb_bdd2=650 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=650 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m02s | stage:post-encode(log-scop):start sat_vars=856700 sat_clauses=5926050 has_relaxations=false external_tables=0
c 00h00m02s | stage:post-encode(log-scop):after-finish-check ms=0
c 00h00m02s | stage:post-encode(log-scop):decode-layout-ready int_symbols=650 ms=0
c 00h00m02s | stage:post-encode(log-scop):cumulative-external-ready has_prop=false ms=0
