c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2017/gbac/gbac.mzn --data /bench/2017/gbac/UD4-gbac.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 21:16:43 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=319
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=50 changed_domains=50 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=149872640 rss=142.93MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=319
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=32 total=319 lowered=32 unsupported=0 ms=393
c 00h00m00s | stage:lower:progress percent=20 processed=64 total=319 lowered=64 unsupported=0 ms=393
c 00h00m00s | stage:lower:progress percent=30 processed=96 total=319 lowered=96 unsupported=0 ms=393
c 00h00m00s | stage:lower:progress percent=40 processed=128 total=319 lowered=128 unsupported=0 ms=393
c 00h00m00s | stage:lower:progress percent=50 processed=160 total=319 lowered=160 unsupported=0 ms=393
c 00h00m00s | stage:lower:progress percent=60 processed=192 total=319 lowered=192 unsupported=0 ms=393
c 00h00m00s | stage:lower:progress percent=70 processed=224 total=319 lowered=224 unsupported=0 ms=424
c 00h00m00s | stage:lower:progress percent=80 processed=256 total=319 lowered=256 unsupported=0 ms=424
c 00h00m00s | stage:lower:progress percent=90 processed=288 total=319 lowered=288 unsupported=0 ms=425
c 00h00m00s | stage:lower:progress percent=100 processed=319 total=319 lowered=319 unsupported=0 ms=425
c 00h00m00s | stage:lower:done ms=457 lowered=319 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=177328128 rss=169.11MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=46 rounds=220 tightened=374 removed_cls=458 removed_lits=454 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=6302 pivot_exact_attempts=6174 pivot_general_attempts=6302 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=6147 pivot_general_tightened=155 setup_ms=30 loop_ms=14 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=177328128 rss=169.11MiB
c 00h00m00s | stage:lowered-shape int_vars=2976 bool_vars=2658 linear_atoms=185541 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=100312
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h00m02s | stage:root-lp:bound backend=lpo status=optimal objective_value=0 naive_bounds=[-1000000,1000000] lp_bounds=[0,1000000] improved=1 rows=917 vars=5634 lp_rows_singleton_linear=671 lp_rows_disjunctive=96 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=1622
c 00h00m02s | memory:rss checkpoint=before_preencode bytes=167727104 rss=159.96MiB
c 00h00m02s | stage:preencode(log-scop):start
c 00h00m02s | stage:preencode(log-scop):done ms=16 int_vars=2976
c 00h00m02s | memory:rss checkpoint=after_preencode bytes=167727104 rss=159.96MiB
c 00h00m02s | memory:rss checkpoint=before_encode bytes=167727104 rss=159.96MiB
c 00h00m02s | stage:encode(log-scop):start
