c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/LangfordBin-079_c25.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 02:52:05 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=237
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=3 pruned=6478 changed_domains=158 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3219456
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=237
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=24 total=237 lowered=24 unsupported=0 ms=15
c 00h00m00s | stage:lower:progress percent=20 processed=48 total=237 lowered=48 unsupported=0 ms=30
c 00h00m00s | stage:lower:progress percent=30 processed=72 total=237 lowered=72 unsupported=0 ms=44
c 00h00m00s | stage:lower:progress percent=40 processed=95 total=237 lowered=95 unsupported=0 ms=57
c 00h00m00s | stage:lower:progress percent=50 processed=119 total=237 lowered=119 unsupported=0 ms=73
c 00h00m00s | stage:lower:progress percent=60 processed=143 total=237 lowered=143 unsupported=0 ms=86
c 00h00m00s | stage:lower:progress percent=70 processed=166 total=237 lowered=166 unsupported=0 ms=94
c 00h00m00s | stage:lower:progress percent=80 processed=190 total=237 lowered=190 unsupported=0 ms=95
c 00h00m00s | stage:lower:progress percent=90 processed=214 total=237 lowered=214 unsupported=0 ms=95
c 00h00m00s | stage:lower:progress percent=100 processed=237 total=237 lowered=237 unsupported=0 ms=95
c 00h00m00s | stage:lower:done ms=96 lowered=237 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=9531392
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=9 rounds=0 tightened=0 removed_cls=6478 removed_lits=0 unsat=false precise_hits=158 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=5 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=13582336
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=13852672
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=316
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=13852672
c 00h00m00s | memory:rss checkpoint=before_encode bytes=13852672
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=350 sat_vars=330537 sat_clauses=701732 relaxed_circuits=0 log_scop_pb_constraints=37440 log_scop_pb_mixed=0 log_scop_pb_bdd2=37440 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=37440 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=330537 clauses=701732
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h29m11s | stage:sat:solve:done ms=1751413 result=Sat assumptions=0 phase_lits=0
c 00h29m12s | stage:decode:start
c 00h29m12s | stage:decode:done int_assignments=316
c 00h29m12s | result:Sat
s SATISFIABLE
v <instantiation>
v   <list> v[0] v[1] v[2] v[3] v[4] v[5] v[6] v[7] v[8] v[9] v[10] v[11] v[12] v[13] v[14] v[15] v[16] v[17] v[18] v[19] v[20] v[21] v[22] v[23] v[24] v[25] v[26] v[27] v[28] v[29] v[30] v[31] v[32] v[33] v[34] v[35] v[36] v[37] v[38] v[39] v[40] v[41] v[42] v[43] v[44] v[45] v[46] v[47] v[48] v[49] v[50] v[51] v[52] v[53] v[54] v[55] v[56] v[57] v[58] v[59] v[60] v[61] v[62] v[63] v[64] v[65] v[66] v[67] v[68] v[69] v[70] v[71] v[72] v[73] v[74] v[75] v[76] v[77] v[78] v[79] v[80] v[81] v[82] v[83] v[84] v[85] v[86] v[87] v[88] v[89] v[90] v[91] v[92] v[93] v[94] v[95] v[96] v[97] v[98] v[99] v[100] v[101] v[102] v[103] v[104] v[105] v[106] v[107] v[108] v[109] v[110] v[111] v[112] v[113] v[114] v[115] v[116] v[117] v[118] v[119] v[120] v[121] v[122] v[123] v[124] v[125] v[126] v[127] v[128] v[129] v[130] v[131] v[132] v[133] v[134] v[135] v[136] v[137] v[138] v[139] v[140] v[141] v[142] v[143] v[144] v[145] v[146] v[147] v[148] v[149] v[150] v[151] v[152] v[153] v[154] v[155] v[156] v[157] p[0] p[1] p[2] p[3] p[4] p[5] p[6] p[7] p[8] p[9] p[10] p[11] p[12] p[13] p[14] p[15] p[16] p[17] p[18] p[19] p[20] p[21] p[22] p[23] p[24] p[25] p[26] p[27] p[28] p[29] p[30] p[31] p[32] p[33] p[34] p[35] p[36] p[37] p[38] p[39] p[40] p[41] p[42] p[43] p[44] p[45] p[46] p[47] p[48] p[49] p[50] p[51] p[52] p[53] p[54] p[55] p[56] p[57] p[58] p[59] p[60] p[61] p[62] p[63] p[64] p[65] p[66] p[67] p[68] p[69] p[70] p[71] p[72] p[73] p[74] p[75] p[76] p[77] p[78] p[79] p[80] p[81] p[82] p[83] p[84] p[85] p[86] p[87] p[88] p[89] p[90] p[91] p[92] p[93] p[94] p[95] p[96] p[97] p[98] p[99] p[100] p[101] p[102] p[103] p[104] p[105] p[106] p[107] p[108] p[109] p[110] p[111] p[112] p[113] p[114] p[115] p[116] p[117] p[118] p[119] p[120] p[121] p[122] p[123] p[124] p[125] p[126] p[127] p[128] p[129] p[130] p[131] p[132] p[133] p[134] p[135] p[136] p[137] p[138] p[139] p[140] p[141] p[142] p[143] p[144] p[145] p[146] p[147] p[148] p[149] p[150] p[151] p[152] p[153] p[154] p[155] p[156] p[157] </list>
v   <values> 74 32 11 53 31 56 47 30 78 75 48 44 61 52 11 33 73 25 1 3 1 49 71 3 63 72 76 5 35 22 24 69 27 5 32 68 31 58 30 60 66 42 79 25 70 67 59 62 46 33 26 28 22 43 47 24 44 53 10 48 27 6 56 64 35 65 52 41 6 10 77 49 9 40 61 74 12 26 51 45 28 17 9 55 42 75 39 78 63 12 73 54 15 57 71 46 58 43 72 17 60 69 14 76 68 50 59 66 15 41 62 38 34 67 40 70 23 14 36 37 16 20 79 21 29 45 39 8 64 13 51 65 19 7 18 2 8 16 2 55 23 7 20 13 4 21 54 34 77 4 38 57 19 18 29 36 50 37 20 18 138 135 23 19 149 144 33 27 68 61 141 133 136 127 82 72 69 58 14 2 89 76 143 129 117 102 108 92 137 120 99 81 153 134 152 132 142 121 145 123 52 29 140 116 55 30 43 17 77 50 60 32 80 51 154 124 38 7 36 4 34 1 49 15 147 112 64 28 155 118 157 119 150 111 126 86 114 73 109 67 84 41 97 53 56 11 125 79 95 48 54 6 59 10 71 21 156 105 130 78 66 13 57 3 146 91 139 83 62 5 151 93 96 37 106 46 100 39 74 12 110 47 88 24 128 63 131 65 107 40 113 45 104 35 101 31 115 44 94 22 98 25 90 16 75 0 85 9 103 26 148 70 87 8 122 42 </values>
v </instantiation>
d OPTIMAL 0
d SOURCE_CONSTRAINTS 237
d NORMALIZED_CONSTRAINTS 237
d LOWERED_CONSTRAINTS 237
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 3
d NORMALIZE_MS 0
d LOWER_MS 96
d POST_LOWER_MS 9
d PREENCODE_MS 0
d ENCODE_MS 350
d SAT_SOLVE_MS 1751413
d TOTAL_MS 1752028
d SAT_VARS 330537
d SAT_CLAUSES_BASE 701732
d SAT_CLAUSES_FINAL 701732
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 8984422
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":12482,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":79,"max_domain_product_excluding_one_var":"156","p95_domain_product_excluding_one_var":"153"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":24964,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 6478
d PROPAGATE_CHANGED_DOMAINS 158
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 6478
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 316
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 37440
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 37440
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 37440
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 13852672
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 3219456
d MEMORY_RSS_AFTER_LOWER_BYTES 9531392
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 13582336
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 13852672
d MEMORY_RSS_AFTER_PREENCODE_BYTES 13852672
d MEMORY_RSS_BEFORE_ENCODE_BYTES 13852672
d DECODE_INT_ASSIGNMENTS 316
d CSV /bench/competition/2022-2025/CSP22to25/LangfordBin-079_c25.xml.lzma,sat,237,237,237,0,330537,701732,1752028,3,0,96,0,350,1751413,,,,,,,,,,,,,,,,
c run_end_local: 2026-05-27 03:21:17 +0900
