c cmd: /host-parser-bin/kat_xcsp_7dac0170_submission_20260605 /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-3-628-020-1_c24.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --cop-objective-phase auto
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-06 08:05:43 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=9385
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=22 pruned=2385980 changed_domains=775 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=18354176 rss=17.50MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=9385
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=939 total=9385 lowered=939 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=20 processed=1877 total=9385 lowered=1877 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=30 processed=2816 total=9385 lowered=2816 unsupported=0 ms=13
c 00h00m19s | stage:lower:progress percent=40 processed=3754 total=9385 lowered=3754 unsupported=0 ms=19153
c 00h00m19s | stage:lower:progress percent=50 processed=4693 total=9385 lowered=4693 unsupported=0 ms=19161
c 00h00m19s | stage:lower:progress percent=60 processed=5631 total=9385 lowered=5631 unsupported=0 ms=19169
c 00h00m19s | stage:lower:progress percent=70 processed=6570 total=9385 lowered=6570 unsupported=0 ms=19177
c 00h00m19s | stage:lower:progress percent=80 processed=7508 total=9385 lowered=7508 unsupported=0 ms=19185
c 00h00m19s | stage:lower:progress percent=90 processed=8447 total=9385 lowered=8447 unsupported=0 ms=19199
c 00h00m19s | stage:lower:progress percent=100 processed=9385 total=9385 lowered=9385 unsupported=0 ms=19211
c 00h00m20s | stage:lower:done ms=20138 lowered=9385 unsupported=0
c 00h00m20s | memory:rss checkpoint=after_lower bytes=902791168 rss=860.97MiB
c 00h00m20s | stage:post_lower:start
c 00h00m23s | stage:post_lower:done ms=2841 rounds=863 tightened=1021 removed_cls=116590 removed_lits=77888 unsat=false precise_hits=16780 precise_rounds=2 pivot_recomputes=5656 pivot_exact_attempts=1903 pivot_general_attempts=3760 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=3256 pivot_general_tightened=504 setup_ms=669 loop_ms=1283 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=80 sat_ms=0 precise_ms=803
c 00h00m23s | memory:rss checkpoint=after_post_lower bytes=974651392 rss=929.50MiB
c 00h00m23s | stage:lowered-shape int_vars=9147 bool_vars=1112298 linear_atoms=2397534 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=3432567
c 00h00m23s | stage:root-lp:skip reason=disabled ms=0
c 00h00m23s | memory:rss checkpoint=before_preencode bytes=978599936 rss=933.27MiB
c 00h00m23s | stage:preencode(log-scop):start
c 00h00m23s | stage:preencode(log-scop):done ms=19 int_vars=9147
c 00h00m23s | memory:rss checkpoint=after_preencode bytes=995491840 rss=949.38MiB
c 00h00m23s | memory:rss checkpoint=before_encode bytes=995581952 rss=949.46MiB
c 00h00m23s | stage:encode(log-scop):start
c 00h00m28s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8130313 bytes=3167019008 rss=2.95GiB progress_percent=10 processed=343645 total=3436446
c 00h00m28s | stage:encode(log-scop):progress percent=10 processed=343645 total=3436446 sat_clauses=8130313 ms=5602
c 00h00m33s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=15867756 bytes=5486497792 rss=5.11GiB progress_percent=20 processed=687290 total=3436446
c 00h00m33s | stage:encode(log-scop):progress percent=20 processed=687290 total=3436446 sat_clauses=15867756 ms=10125
c 00h00m36s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=23682685 bytes=6312841216 rss=5.88GiB progress_percent=30 processed=1030934 total=3436446
c 00h00m36s | stage:encode(log-scop):progress percent=30 processed=1030934 total=3436446 sat_clauses=23682685 ms=13766
c 00h00m42s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=31476220 bytes=10139680768 rss=9.44GiB progress_percent=40 processed=1374579 total=3436446
c 00h00m42s | stage:encode(log-scop):progress percent=40 processed=1374579 total=3436446 sat_clauses=31476220 ms=19233
c 00h00m46s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=39565161 bytes=11000762368 rss=10.25GiB progress_percent=50 processed=1718223 total=3436446
c 00h00m46s | stage:encode(log-scop):progress percent=50 processed=1718223 total=3436446 sat_clauses=39565161 ms=22999
c 00h00m50s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=48039330 bytes=11898396672 rss=11.08GiB progress_percent=60 processed=2061868 total=3436446
c 00h00m50s | stage:encode(log-scop):progress percent=60 processed=2061868 total=3436446 sat_clauses=48039330 ms=26891
c 00h00m53s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=55881678 bytes=12723351552 rss=11.85GiB progress_percent=70 processed=2405513 total=3436446
c 00h00m53s | stage:encode(log-scop):progress percent=70 processed=2405513 total=3436446 sat_clauses=55881678 ms=30507
c 00h01m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=63880371 bytes=19566575616 rss=18.22GiB progress_percent=80 processed=2749157 total=3436446
c 00h01m01s | stage:encode(log-scop):progress percent=80 processed=2749157 total=3436446 sat_clauses=63880371 ms=37931
c 00h01m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=71560173 bytes=20389359616 rss=18.99GiB progress_percent=90 processed=3092802 total=3436446
c 00h01m04s | stage:encode(log-scop):progress percent=90 processed=3092802 total=3436446 sat_clauses=71560173 ms=41630
c 00h01m08s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=79954363 bytes=21284007936 rss=19.82GiB progress_percent=100 processed=3436446 total=3436446
c 00h01m08s | stage:encode(log-scop):progress percent=100 processed=3436446 total=3436446 sat_clauses=79954363 ms=45463
c 00h01m08s | stage:encode(log-scop):done ms=45464 sat_vars=53591532 sat_clauses=79954363 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=4447838 log_scop_pb_mixed=0 log_scop_pb_bdd2=4447838 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=4447838 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h01m09s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h01m10s | stage:sat:init solver=CaDiCaL vars=53591532 clauses=79954363
c 00h01m10s | stage:sat:solve:start assumptions=0 phase_lits=0
bash: line 8: 2376572 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
