c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/KidneyExchange-4-121_c23.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress --no-root-lp-bound
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=13428
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=30 pruned=13248 changed_domains=142 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=14884864
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=13428
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=903 lowered=13428 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=55050240
c 00h00m00s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=191 rounds=134 tightened=134 removed_cls=4573 removed_lits=134 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=140 loop_ms=33 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=4 sat_ms=0 precise_ms=0
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=144744448
c 00h00m01s | stage:lowered-shape int_vars=36854 bool_vars=0 linear_atoms=137149 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=135887
c 00h00m01s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m01s | memory:rss checkpoint=before_preencode bytes=144965632
c 00h00m01s | stage:preencode(order-ge):start
c 00h00m01s | stage:preencode(order-ge):done ms=342 int_vars=40499
c 00h00m01s | memory:rss checkpoint=after_preencode bytes=146620416
c 00h00m01s | memory:guard limit_bytes=68719476736 rss_bytes=146620416 reserve_bytes=10737418240 available_bytes=57835438080 fallback=extprop
c 00h00m01s | memory:rss checkpoint=before_encode bytes=146620416
c 00h00m01s | stage:encode(order-ge):start
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1000000 bytes=237367296 interval_clauses=1000000
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2000000 bytes=357961728 interval_clauses=1000000
