c cmd: /host-parser-bin/kat_xcsp_489538e3_directexpr_20260519 /bench/competition/2022-2025/COP22to25/SREFLP-sko042-2_c23.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1683
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=3 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1683
c 00h00m00s | stage:lower:start
c 00h00m06s | stage:lower:done ms=6450 lowered=1683 unsupported=0
c 00h00m06s | stage:post_lower:start
c 00h00m06s | stage:post_lower:done ms=287 rounds=0 tightened=40 removed_cls=0 removed_lits=0 unsat=false precise_hits=470 precise_rounds=2 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=104 loop_ms=150 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=20 sat_ms=0 precise_ms=10
c 00h00m06s | stage:lowered-shape int_vars=1724 bool_vars=0 linear_atoms=9144 table_atoms=42 table_tuples=1764 table_scope=84 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=1447343
c 00h00m06s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m06s | stage:preencode(order-ge):start
c 00h00m07s | stage:preencode(order-ge):done ms=302 int_vars=5680
c 00h00m07s | stage:encode(order-ge):start
c 00h01m08s | stage:encode(order-ge):done ms=61027 sat_vars=969728 sat_clauses=196776814 ext_ge_specs=0 relaxed_circuits=0
c 00h01m08s | stage:sat:init solver=CaDiCaL vars=969728 clauses=196776814
c 00h01m08s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h01m15s | stage:sat:solve:done round=1 ms=7682 result=Sat assumptions=0 phase_lits=0
c 00h01m15s | stage:decode:start round=1 requested_int_ids=1724
c 00h01m15s | stage:decode:final:start round=1 requested_int_ids=1724
c 00h01m15s | stage:decode:done round=1 int_assignments=1724
c 00h01m15s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h01m15s | result:Sat
c 00h01m15s | objective:incumbent kind=initial value=307614 rounds=1 improvements=0
o 307614
c 00h01m15s | stage:sat:init solver=CaDiCaL vars=969728 clauses=196776814
c 00h01m15s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=126998
c 00h01m16s | stage:sat:solve:done round=1 ms=636 result=Sat assumptions=0 phase_lits=126998
c 00h01m16s | stage:decode:start round=1 requested_int_ids=1724
c 00h01m17s | stage:relaxation:done round=1 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=1
c 00h01m17s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=126998
c 00h01m20s | stage:sat:solve:done round=2 ms=3498 result=Sat assumptions=0 phase_lits=126998
c 00h01m20s | stage:decode:start round=2 requested_int_ids=1724
c 00h01m21s | stage:relaxation:done round=2 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=3 cop_cegar_added_clauses=2
c 00h01m21s | stage:sat:solve:start round=3 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=126998
c 00h02m10s | stage:sat:solve:done round=3 ms=49299 result=Sat assumptions=0 phase_lits=126998
c 00h02m10s | stage:decode:start round=3 requested_int_ids=1724
c 00h02m10s | stage:relaxation:done round=3 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=4 cop_cegar_added_clauses=3
c 00h02m11s | stage:sat:solve:start round=4 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=126998
c 00h02m17s | stage:sat:solve:done round=4 ms=6918 result=Sat assumptions=0 phase_lits=126998
c 00h02m17s | stage:decode:start round=4 requested_int_ids=1724
c 00h02m18s | stage:relaxation:done round=4 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=5 cop_cegar_added_clauses=4
c 00h02m18s | stage:sat:solve:start round=5 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=126998
c 00h02m24s | stage:sat:solve:done round=5 ms=5751 result=Sat assumptions=0 phase_lits=126998
c 00h02m24s | stage:decode:start round=5 requested_int_ids=1724
c 00h02m24s | stage:relaxation:done round=5 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=6 cop_cegar_added_clauses=5
c 00h02m24s | stage:sat:solve:start round=6 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=126998
c 00h02m30s | stage:sat:solve:done round=6 ms=5336 result=Sat assumptions=0 phase_lits=126998
c 00h02m30s | stage:decode:start round=6 requested_int_ids=1724
c 00h02m30s | stage:relaxation:done round=6 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=7 cop_cegar_added_clauses=6
c 00h02m30s | stage:sat:solve:start round=7 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=126998
c 00h02m35s | stage:sat:solve:done round=7 ms=5242 result=Sat assumptions=0 phase_lits=126998
c 00h02m35s | stage:decode:start round=7 requested_int_ids=1724
c 00h02m36s | stage:relaxation:done round=7 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=7 cop_cegar_rounds=8 cop_cegar_added_clauses=7
c 00h02m36s | stage:sat:solve:start round=8 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=9 assumptions=0 phase_lits=126998
c 00h02m42s | stage:sat:solve:done round=8 ms=5687 result=Sat assumptions=0 phase_lits=126998
c 00h02m42s | stage:decode:start round=8 requested_int_ids=1724
c 00h02m42s | stage:relaxation:done round=8 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=8 cop_cegar_rounds=9 cop_cegar_added_clauses=8
c 00h02m42s | stage:sat:solve:start round=9 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=10 assumptions=0 phase_lits=126998
c 00h02m52s | stage:sat:solve:done round=9 ms=9891 result=Sat assumptions=0 phase_lits=126998
c 00h02m52s | stage:decode:start round=9 requested_int_ids=1724
c 00h02m52s | stage:decode:final:start round=9 requested_int_ids=1724
c 00h02m52s | stage:decode:done round=9 int_assignments=1724
c 00h02m52s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=8 cop_cegar_rounds=10 cop_cegar_added_clauses=8
c 00h02m52s | result:Sat
c 00h02m52s | objective:incumbent kind=improvement value=303912 rounds=2 improvements=1
o 303912
c 00h02m52s | stage:sat:init solver=CaDiCaL vars=969728 clauses=196776814
c 00h02m52s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=11 assumptions=0 phase_lits=126998
c 00h02m58s | stage:sat:solve:done round=1 ms=5615 result=Sat assumptions=0 phase_lits=126998
c 00h02m58s | stage:decode:start round=1 requested_int_ids=1724
c 00h02m58s | stage:relaxation:done round=1 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=9 cop_cegar_rounds=11 cop_cegar_added_clauses=9
c 00h02m58s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=12 assumptions=0 phase_lits=126998
c 00h03m04s | stage:sat:solve:done round=2 ms=5278 result=Sat assumptions=0 phase_lits=126998
c 00h03m04s | stage:decode:start round=2 requested_int_ids=1724
c 00h03m04s | stage:relaxation:done round=2 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=10 cop_cegar_rounds=12 cop_cegar_added_clauses=10
c 00h03m04s | stage:sat:solve:start round=3 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=13 assumptions=0 phase_lits=126998
c 00h03m10s | stage:sat:solve:done round=3 ms=5381 result=Sat assumptions=0 phase_lits=126998
c 00h03m10s | stage:decode:start round=3 requested_int_ids=1724
c 00h03m10s | stage:relaxation:done round=3 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=11 cop_cegar_rounds=13 cop_cegar_added_clauses=11
c 00h03m10s | stage:sat:solve:start round=4 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=14 assumptions=0 phase_lits=126998
c 00h03m16s | stage:sat:solve:done round=4 ms=5393 result=Sat assumptions=0 phase_lits=126998
c 00h03m16s | stage:decode:start round=4 requested_int_ids=1724
c 00h03m16s | stage:relaxation:done round=4 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=12 cop_cegar_rounds=14 cop_cegar_added_clauses=12
c 00h03m16s | stage:sat:solve:start round=5 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=15 assumptions=0 phase_lits=126998
c 00h03m22s | stage:sat:solve:done round=5 ms=5319 result=Sat assumptions=0 phase_lits=126998
c 00h03m22s | stage:decode:start round=5 requested_int_ids=1724
c 00h03m22s | stage:relaxation:done round=5 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=13 cop_cegar_rounds=15 cop_cegar_added_clauses=13
c 00h03m22s | stage:sat:solve:start round=6 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=16 assumptions=0 phase_lits=126998
c 00h03m28s | stage:sat:solve:done round=6 ms=5453 result=Sat assumptions=0 phase_lits=126998
c 00h03m28s | stage:decode:start round=6 requested_int_ids=1724
c 00h03m28s | stage:relaxation:done round=6 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=14 cop_cegar_rounds=16 cop_cegar_added_clauses=14
