c cmd: /host-parser-bin/kat_xcsp_9c976720_scip_dynamic /bench/competition/2022-2025/COP22to25/FAPP-aux-05-0350_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=4665
c 00h00m00s | stage:propagate:start
c 00h00m08s | stage:propagate:done ms=8545 pruned=11512 changed_domains=2159 entailed_tables=0
c 00h00m08s | stage:normalize:start
c 00h00m08s | stage:normalize:done ms=0 high_constraints=4665
c 00h00m08s | stage:lower:start
c 00h00m11s | stage:lower:done ms=2602 lowered=4665 unsupported=0
c 00h00m11s | stage:post_lower:start
c 00h00m11s | stage:post_lower:done ms=9 rounds=0 tightened=0 removed_cls=3 removed_lits=1 unsat=false precise_hits=70 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=6 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m11s | stage:lowered-shape int_vars=7232 bool_vars=4890 linear_atoms=9730 table_atoms=2177 table_tuples=9979203 table_scope=13062 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=14318
c 00h00m11s | stage:root-lp:start backend=scip-ffi
c 00h01m24s | stage:root-lp:bound backend=scip-ffi status=objective_bound objective_value=-100000000000000000000 naive_bounds=[0,568741250] lp_bounds=[0,568741250] improved=0 rows=27343 vars=9991325 ms=73572
c 00h01m24s | stage:preencode(order-ge):start
c 00h01m25s | stage:preencode(order-ge):done ms=713 int_vars=7232
c 00h01m25s | stage:encode(order-ge):start
c 00h02m05s | stage:encode(order-ge):done ms=39571 sat_vars=407872 sat_clauses=62019350 ext_ge_specs=0 relaxed_circuits=0
c 00h02m06s | stage:sat:init solver=CaDiCaL vars=407872 clauses=62019350
c 00h02m06s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h02m27s | stage:sat:solve:done round=1 ms=21605 result=Sat assumptions=0 phase_lits=0
c 00h02m27s | stage:decode:start round=1 requested_int_ids=7232
c 00h02m27s | stage:decode:final:start round=1 requested_int_ids=7232
c 00h02m27s | stage:decode:done round=1 int_assignments=7232
c 00h02m27s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h02m27s | result:Sat
c 00h02m27s | objective:incumbent kind=initial value=529277884 rounds=1 improvements=0
o 529277884
c 00h02m27s | stage:sat:init solver=CaDiCaL vars=407872 clauses=62019350
c 00h02m27s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=313254
c 00h02m30s | stage:sat:solve:done round=1 ms=2642 result=Sat assumptions=0 phase_lits=313254
c 00h02m30s | stage:decode:start round=1 requested_int_ids=7232
c 00h02m33s | stage:relaxation:done round=1 clauses_added=1 circuit_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=1
