c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/CarpetCutting-test14_c23.xml.lzma --encoder order-ge --order-ge-shorten-link-cost --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 11:45:12 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=294
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=4530 changed_domains=74 entailed_tables=11
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2678784
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=294
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=30 total=294 lowered=30 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=59 total=294 lowered=59 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=89 total=294 lowered=89 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=118 total=294 lowered=118 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=147 total=294 lowered=147 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=177 total=294 lowered=177 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=206 total=294 lowered=206 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=236 total=294 lowered=236 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=265 total=294 lowered=265 unsupported=0 ms=1
c 00h00m04s | stage:lower:progress percent=100 processed=294 total=294 lowered=294 unsupported=0 ms=4696
c 00h00m04s | stage:lower:done ms=4958 lowered=294 unsupported=0
c 00h00m04s | memory:rss checkpoint=after_lower bytes=253730816
c 00h00m04s | stage:post_lower:start
c 00h00m05s | stage:post_lower:done ms=844 rounds=4173 tightened=65021 removed_cls=46991 removed_lits=46990 unsat=false precise_hits=353 precise_rounds=2 pivot_recomputes=128072 pivot_exact_attempts=206 pivot_general_attempts=127973 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=127958 pivot_general_tightened=15 setup_ms=426 loop_ms=325 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=19 sat_ms=0 precise_ms=10
c 00h00m05s | memory:rss checkpoint=after_post_lower bytes=437702656
c 00h00m05s | stage:lowered-shape int_vars=147702 bool_vars=149772 linear_atoms=597155 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=698261
c 00h00m05s | stage:root-lp:skip reason=disabled ms=0
c 00h00m05s | memory:rss checkpoint=before_preencode bytes=444530688
c 00h00m05s | stage:preencode(order-ge):start
c 00h00m07s | stage:preencode(order-ge):done ms=1885 int_vars=237807
c 00h00m07s | memory:rss checkpoint=after_preencode bytes=577581056
c 00h00m07s | memory:rss checkpoint=before_encode bytes=577581056
c 00h00m07s | stage:encode(order-ge):start
c 00h01m26s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=174141263 bytes=55538962432 progress_percent=10 processed=86388 total=863876
c 00h01m26s | stage:encode(order-ge):progress percent=10 processed=86388 total=863876 sat_clauses=174141263 ms=78245
c 00h01m38s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=213380338 bytes=59775852544 progress_percent=20 processed=172776 total=863876
c 00h01m38s | stage:encode(order-ge):progress percent=20 processed=172776 total=863876 sat_clauses=213380338 ms=90952
c 00h02m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=252682754 bytes=64081051648 progress_percent=30 processed=259163 total=863876
c 00h02m04s | stage:encode(order-ge):progress percent=30 processed=259163 total=863876 sat_clauses=252682754 ms=116311
c 00h03m06s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=291932893 bytes=66804596736 progress_percent=40 processed=345551 total=863876
c 00h03m06s | stage:encode(order-ge):progress percent=40 processed=345551 total=863876 sat_clauses=291932893 ms=178811
c 00h03m34s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=331174861 bytes=67878789120 progress_percent=50 processed=431938 total=863876
c 00h03m34s | stage:encode(order-ge):progress percent=50 processed=431938 total=863876 sat_clauses=331174861 ms=206722
c 00h03m54s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=370490432 bytes=71840808960 progress_percent=60 processed=518326 total=863876
c 00h03m54s | stage:encode(order-ge):progress percent=60 processed=518326 total=863876 sat_clauses=370490432 ms=226521
c 00h04m20s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=423763864 bytes=77248454656 progress_percent=70 processed=604714 total=863876
c 00h04m20s | stage:encode(order-ge):progress percent=70 processed=604714 total=863876 sat_clauses=423763864 ms=252437
bash: line 8: 2526560 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
