c cmd: /host-parser-bin/kat_xcsp_7dac0170_submission_20260605 /bench/competition/2022-2025/COP22to25/TSPTW2-n060w060-1_c23.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-06 07:20:20 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=307
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=10 pruned=7385 changed_domains=185 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=6066176 rss=5.79MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=307
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=31 total=307 lowered=31 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=62 total=307 lowered=62 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=93 total=307 lowered=93 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=123 total=307 lowered=123 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=154 total=307 lowered=154 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=185 total=307 lowered=185 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=215 total=307 lowered=215 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=80 processed=246 total=307 lowered=246 unsupported=0 ms=14
c 00h00m00s | stage:lower:progress percent=90 processed=277 total=307 lowered=277 unsupported=0 ms=22
c 00h00m00s | stage:lower:progress percent=100 processed=307 total=307 lowered=307 unsupported=0 ms=29
c 00h00m00s | stage:lower:done ms=29 lowered=307 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=7143424 rss=6.81MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=21 rounds=62 tightened=64 removed_cls=131 removed_lits=60 unsat=false precise_hits=444 precise_rounds=2 pivot_recomputes=122 pivot_exact_attempts=122 pivot_general_attempts=16 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=16 pivot_general_tightened=0 setup_ms=0 loop_ms=6 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=13
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=7143424 rss=6.81MiB
c 00h00m00s | stage:lowered-shape int_vars=305 bool_vars=0 linear_atoms=9658 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=1 product_atoms=0 logical_clauses=7496
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=7143424 rss=6.81MiB
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=11 int_vars=305
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=9846784 rss=9.39MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=9846784 rss=9.39MiB
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=656651 bytes=100454400 rss=95.80MiB progress_percent=10 processed=768 total=7679
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=768 total=7679 sat_clauses=656651 ms=235
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=951617 bytes=117485568 rss=112.04MiB progress_percent=20 processed=1536 total=7679
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=1536 total=7679 sat_clauses=951617 ms=300
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1257945 bytes=137760768 rss=131.38MiB progress_percent=30 processed=2304 total=7679
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=2304 total=7679 sat_clauses=1257945 ms=372
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1546019 bytes=158621696 rss=151.27MiB progress_percent=40 processed=3072 total=7679
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=3072 total=7679 sat_clauses=1546019 ms=439
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1829900 bytes=176934912 rss=168.74MiB progress_percent=50 processed=3840 total=7679
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=3840 total=7679 sat_clauses=1829900 ms=500
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2137639 bytes=204169216 rss=194.71MiB progress_percent=60 processed=4608 total=7679
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=4608 total=7679 sat_clauses=2137639 ms=581
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2435867 bytes=224714752 rss=214.30MiB progress_percent=70 processed=5376 total=7679
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=5376 total=7679 sat_clauses=2435867 ms=655
