c cmd: /host-parser-bin/kat_xcsp_261d4b72_portfolio_autobdd_agg_csp800_20260516 /bench/competition/2022-2025/CSP22to25/LotteryDesign-32-6-6-2-2000_c25.xml.lzma --encoder portfolio --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=74002
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=181 pruned=60030 changed_domains=12006 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=74002
c 00h00m00s | stage:lower:start
c 00h00m52s | stage:lower:done ms=52701 lowered=74002 unsupported=0
c 00h00m52s | stage:post_lower:start
c 00h00m58s | stage:post_lower:done ms=5875 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=4174 loop_ms=1653 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=29 sat_ms=0 precise_ms=0
c 00h01m00s | stage:preencode(order-ge):start
c 00h01m36s | stage:preencode(order-ge):done ms=36675 int_vars=14006
c 00h01m36s | stage:encode(order-ge):start
c 00h04m24s | stage:encode(order-ge):done ms=167372 sat_vars=24702306 sat_clauses=341211730 ext_ge_specs=0 relaxed_circuits=0
c 00h04m27s | stage:sat:init solver=CaDiCaL vars=24702306 clauses=341211730
c 00h04m27s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h18m09s | stage:sat:solve:done ms=822356 result=Sat assumptions=0 phase_lits=0
c 00h18m09s | stage:decode:start
c 00h18m10s | stage:decode:done int_assignments=14006
c 00h18m10s | result:Sat
s SATISFIABLE
v <instantiation>
