c cmd: /host-parser-bin/kat_xcsp_1173b3f4_scip_extge_eager_dynwatch /bench/competition/2022-2025/COP22to25/KidneyExchange-4-091_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --cop-objective-ext-ge --cop-objective-ext-ge-eager --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=3481
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=7 pruned=3431 changed_domains=80 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=3481
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=197 lowered=3481 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=28 rounds=70 tightened=70 removed_cls=2477 removed_lits=70 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=20 loop_ms=5 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=10294 bool_vars=0 linear_atoms=38046 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=36004
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m02s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=63 naive_bounds=[-71,69] lp_bounds=[-71,63] improved=1 rows=141 vars=10294 ms=2656
c 00h00m02s | stage:preencode(order-ge):start
c 00h00m03s | stage:preencode(order-ge):done ms=125 int_vars=11643
c 00h00m03s | stage:encode(order-ge):start
c 00h00m03s | stage:encode(order-ge):done ms=453 sat_vars=80822 sat_clauses=905893 ext_ge_specs=0 relaxed_circuits=0
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=80822 clauses=905893
c 00h00m05s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m05s | stage:sat:solve:done round=1 ms=16 result=Sat assumptions=0 phase_lits=0
c 00h00m05s | stage:decode:start round=1 requested_int_ids=213
c 00h00m05s | stage:decode:final:start round=1 requested_int_ids=213
c 00h00m05s | stage:decode:done round=1 int_assignments=213
c 00h00m05s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m05s | result:Sat
c 00h00m05s | objective:incumbent kind=initial value=-71 rounds=1 improvements=0
o -71
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=80822 clauses=905893
c 00h00m05s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=6649
c 00h00m05s | stage:sat:solve:done round=1 ms=543 result=Sat assumptions=0 phase_lits=6649
c 00h00m05s | stage:decode:start round=1 requested_int_ids=213
c 00h00m05s | stage:decode:final:start round=1 requested_int_ids=213
c 00h00m05s | stage:decode:done round=1 int_assignments=213
c 00h00m05s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=2 cop_cegar_added_clauses=0
c 00h00m05s | result:Sat
c 00h00m05s | objective:incumbent kind=improvement value=-53 rounds=2 improvements=1
o -53
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=80822 clauses=905893
c 00h00m05s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=6649
c 00h00m05s | stage:sat:solve:done round=1 ms=245 result=Sat assumptions=0 phase_lits=6649
c 00h00m05s | stage:decode:start round=1 requested_int_ids=213
c 00h00m05s | stage:decode:final:start round=1 requested_int_ids=213
c 00h00m05s | stage:decode:done round=1 int_assignments=213
c 00h00m05s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=3 cop_cegar_added_clauses=0
c 00h00m05s | result:Sat
c 00h00m05s | objective:incumbent kind=improvement value=-50 rounds=3 improvements=2
o -50
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=80822 clauses=905893
c 00h00m05s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=6649
c 00h00m07s | stage:sat:solve:done round=1 ms=1055 result=Sat assumptions=0 phase_lits=6649
c 00h00m07s | stage:decode:start round=1 requested_int_ids=213
c 00h00m07s | stage:decode:final:start round=1 requested_int_ids=213
c 00h00m07s | stage:decode:done round=1 int_assignments=213
c 00h00m07s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=4 cop_cegar_added_clauses=0
c 00h00m07s | result:Sat
c 00h00m07s | objective:incumbent kind=improvement value=-47 rounds=4 improvements=3
o -47
c 00h00m07s | stage:sat:init solver=CaDiCaL vars=80822 clauses=905893
c 00h00m07s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=6649
c 00h00m07s | stage:sat:solve:done round=1 ms=265 result=Sat assumptions=0 phase_lits=6649
c 00h00m07s | stage:decode:start round=1 requested_int_ids=213
c 00h00m07s | stage:decode:final:start round=1 requested_int_ids=213
c 00h00m07s | stage:decode:done round=1 int_assignments=213
