c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_csp800_20260528 /bench/competition/2022-2025/CSP22to25/Superpermutation-table-4_c22.xml.lzma --encoder portfolio --portfolio-strategy v2 --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --order-ge-shorten-link-cost --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=0d68ca9c5977-clean
c run_start_local: 2026-05-28 14:43:38 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=48
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=212 changed_domains=20 entailed_tables=2
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4395008 rss=4.19MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=48
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=5 total=48 lowered=5 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=10 total=48 lowered=10 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=15 total=48 lowered=15 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=20 total=48 lowered=20 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=24 total=48 lowered=24 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=29 total=48 lowered=29 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=34 total=48 lowered=34 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=80 processed=39 total=48 lowered=39 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=90 processed=44 total=48 lowered=44 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=100 processed=48 total=48 lowered=48 unsupported=0 ms=5
c 00h00m00s | stage:lower:done ms=5 lowered=48 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=4395008 rss=4.19MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=124 removed_lits=119 unsat=false precise_hits=24 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=4395008 rss=4.19MiB
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=4395008 rss=4.19MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=63
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=4395008 rss=4.19MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=4395008 rss=4.19MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=18 sat_vars=8465 sat_clauses=26671 relaxed_circuits=0 log_scop_pb_constraints=269 log_scop_pb_mixed=0 log_scop_pb_bdd2=269 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=269 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=8465 clauses=26671
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=111 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=63
c 00h00m00s | result:Sat
s SATISFIABLE
v <instantiation>
v   <list> x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] x[10] x[11] x[12] x[13] x[14] x[15] x[16] x[17] x[18] x[19] x[20] x[21] x[22] x[23] x[24] x[25] x[26] x[27] x[28] x[29] x[30] x[31] x[32] y[0] y[1] y[2] y[3] y[4] y[5] y[6] y[7] y[8] y[9] y[10] y[11] y[12] y[13] y[14] y[15] y[16] y[17] y[18] y[19] y[20] y[21] y[22] y[23] y[24] y[25] y[26] y[27] y[28] y[29] </list>
v   <values> 1 2 3 4 1 2 3 1 4 2 3 1 2 4 3 1 2 1 3 4 2 1 3 2 4 1 3 2 1 4 3 2 1 0 9 16 18 -1 8 13 4 21 -1 12 1 11 22 -1 -1 6 3 17 20 -1 2 15 10 19 -1 14 7 5 23 </values>
v </instantiation>
d OPTIMAL 0
d SOURCE_CONSTRAINTS 48
d NORMALIZED_CONSTRAINTS 48
d LOWERED_CONSTRAINTS 48
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 5
d POST_LOWER_MS 0
d PREENCODE_MS 0
d ENCODE_MS 18
d SAT_SOLVE_MS 111
d TOTAL_MS 137
d SAT_VARS 8465
d SAT_CLAUSES_BASE 26671
d SAT_CLAUSES_FINAL 26671
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 1766
d PORTFOLIO_CHOICE log-scop
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-structured-table-logscop
d PORTFOLIO_STRUCTURED_ATOMS 28
d PORTFOLIO_TABLE_ATOMS 28
d PORTFOLIO_ALLDIFF_ATOMS 0
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 536870912
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":750,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":16,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {"30":{"count":50,"max_domain_product_excluding_one_var":"536870912","p95_domain_product_excluding_one_var":"536870912"}}
d PROPAGATE_PRUNED_VALUES 212
d PROPAGATE_CHANGED_DOMAINS 20
d PROPAGATE_ENTAILED_TABLES 2
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 124
d POST_LOWER_REMOVED_LITS 119
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 63
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 269
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 269
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 269
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 4395008
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 4395008
d MEMORY_RSS_AFTER_LOWER_BYTES 4395008
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 4395008
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 4395008
d MEMORY_RSS_AFTER_PREENCODE_BYTES 4395008
d MEMORY_RSS_BEFORE_ENCODE_BYTES 4395008
d DECODE_INT_ASSIGNMENTS 63
d CSV /bench/competition/2022-2025/CSP22to25/Superpermutation-table-4_c22.xml.lzma,sat,48,48,48,0,8465,26671,137,0,0,5,0,18,111,,,,,,,,,,,,,,,,
c run_end_local: 2026-05-28 14:43:38 +0900
