c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2013/pattern-set-mining/pattern_set_mining.mzn --data /bench/2013/pattern-set-mining/hypothyroid-k1.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 20:45:36 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=6581
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=18 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=66310144 rss=63.24MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=6581
c 00h00m00s | stage:lower:start
c 00h00m01s | stage:lower:progress percent=10 processed=659 total=6581 lowered=659 unsupported=0 ms=1298
c 00h00m01s | stage:lower:progress percent=20 processed=1317 total=6581 lowered=1317 unsupported=0 ms=1600
c 00h00m01s | stage:lower:progress percent=30 processed=1975 total=6581 lowered=1975 unsupported=0 ms=1903
c 00h00m02s | stage:lower:progress percent=40 processed=2633 total=6581 lowered=2633 unsupported=0 ms=2205
c 00h00m23s | stage:lower:progress percent=50 processed=3291 total=6581 lowered=3291 unsupported=0 ms=23581
c 00h00m45s | stage:lower:progress percent=60 processed=3949 total=6581 lowered=3949 unsupported=0 ms=45587
c 00h00m45s | stage:lower:progress percent=70 processed=4607 total=6581 lowered=4607 unsupported=0 ms=45599
c 00h00m45s | stage:lower:progress percent=80 processed=5265 total=6581 lowered=5265 unsupported=0 ms=45603
c 00h00m45s | stage:lower:progress percent=90 processed=5923 total=6581 lowered=5923 unsupported=0 ms=45607
c 00h00m45s | stage:lower:progress percent=100 processed=6581 total=6581 lowered=6581 unsupported=0 ms=45611
c 00h00m45s | stage:lower:done ms=45615 lowered=6581 unsupported=0
c 00h00m45s | memory:rss checkpoint=after_lower bytes=78082048 rss=74.46MiB
c 00h00m45s | stage:post_lower:start
c 00h00m45s | stage:post_lower:done ms=282 rounds=3 tightened=3 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=240 loop_ms=4 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=30
c 00h00m45s | memory:rss checkpoint=after_post_lower bytes=191283200 rss=182.42MiB
c 00h00m45s | stage:lowered-shape int_vars=6581 bool_vars=0 linear_atoms=9177 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=13158
