c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2025/stripboard/stripboard.mzn --data /bench/2025/stripboard/stripboard_w20_h15_l7_c6_n24.json --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 22:56:10 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1466
c 00h00m00s | stage:propagate:start
c 00h03m57s | stage:propagate:done ms=237469 pruned=175999585 changed_domains=124 entailed_tables=0
c 00h03m57s | memory:rss checkpoint=after_propagate bytes=29081600 rss=27.73MiB
c 00h03m57s | stage:normalize:start
c 00h03m57s | stage:normalize:done ms=0 high_constraints=1466
c 00h03m57s | stage:lower:start
c 00h03m57s | stage:lower:progress percent=10 processed=147 total=1466 lowered=141 unsupported=6 ms=3
c 00h03m57s | stage:lower:progress percent=20 processed=294 total=1466 lowered=288 unsupported=6 ms=4
c 00h03m57s | stage:lower:progress percent=30 processed=440 total=1466 lowered=434 unsupported=6 ms=5
c 00h03m57s | stage:lower:progress percent=40 processed=587 total=1466 lowered=581 unsupported=6 ms=7
c 00h03m57s | stage:lower:progress percent=50 processed=733 total=1466 lowered=727 unsupported=6 ms=8
c 00h03m57s | stage:lower:progress percent=60 processed=880 total=1466 lowered=874 unsupported=6 ms=9
c 00h03m57s | stage:lower:progress percent=70 processed=1027 total=1466 lowered=978 unsupported=49 ms=14
c 00h03m57s | stage:lower:progress percent=80 processed=1173 total=1466 lowered=1104 unsupported=69 ms=31
c 00h03m57s | stage:lower:progress percent=90 processed=1320 total=1466 lowered=1251 unsupported=69 ms=50
c 00h03m57s | stage:lower:progress percent=100 processed=1466 total=1466 lowered=1397 unsupported=69 ms=125
c 00h03m57s | stage:lower:done ms=131 lowered=1397 unsupported=69
c 00h03m57s | memory:rss checkpoint=after_lower bytes=29634560 rss=28.26MiB
c 00h03m57s | stage:lower:unsupported source_index=40 kind=intension reason=MiniZinc unsupported expression in boolean context
c 00h03m57s | stage:lower:unsupported source_index=41 kind=intension reason=MiniZinc unsupported expression in boolean context
c 00h03m57s | stage:lower:unsupported source_index=42 kind=intension reason=MiniZinc unsupported expression in boolean context
c 00h03m57s | stage:lower:unsupported source_index=43 kind=intension reason=MiniZinc unsupported expression in boolean context
c 00h03m57s | stage:lower:unsupported source_index=44 kind=intension reason=MiniZinc unsupported expression in boolean context
c 00h03m57s | stage:lower:unsupported source_index=45 kind=intension reason=MiniZinc unsupported expression in boolean context
c 00h03m57s | stage:lower:unsupported source_index=950 kind=intension reason=MiniZinc unsupported expression in arithmetic context
c 00h03m57s | stage:lower:unsupported source_index=951 kind=intension reason=MiniZinc unsupported expression in arithmetic context
c 00h03m57s | stage:lower:unsupported omitted=61
c 00h03m57s | stage:post_lower:start
c 00h03m57s | stage:post_lower:affine_elim eliminated_vars=147 removed_clauses=245 removed_lits=0 ms=19
c 00h03m57s | stage:post_lower:done ms=54 rounds=1853 tightened=4262 removed_cls=196 removed_lits=60 unsat=false precise_hits=970 precise_rounds=2 pivot_recomputes=16351 pivot_exact_attempts=156 pivot_general_attempts=16239 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=12937 pivot_general_tightened=3302 setup_ms=5 loop_ms=17 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=8
c 00h03m57s | memory:rss checkpoint=after_post_lower bytes=29732864 rss=28.36MiB
c 00h03m57s | result:unknown reason=lower_unsupported_constraints
s UNKNOWN
c reason_code: lower_unsupported_constraints
c reason: lower has unsupported constraints: 69
d UNKNOWN_REASON lower_unsupported_constraints
d OPTIMAL 0
d SOURCE_CONSTRAINTS 1466
d NORMALIZED_CONSTRAINTS 1466
d LOWERED_CONSTRAINTS 1397
d UNSUPPORTED_CONSTRAINTS 69
d CSP_INT_VARS 745
d CSP_CONSTRAINTS 1466
d CSP_INTENTIONAL 1100
d CSP_GLOBAL 366
d CSP_EXTENSIONAL 0
d CSP_ALLDIFF 1
d CSP_CUMULATIVE 0
d CSP_TABLE 0
d CSP_DOMAIN_SPAN_MEDIAN 24
d CSP_DOMAIN_SPAN_MAX 2000000
d N_CUMULATIVE 0
d N_TABLE 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 237470
d NORMALIZE_MS 0
d LOWER_MS 131
d POST_LOWER_MS 54
d PREENCODE_MS 0
d ENCODE_MS 0
d SAT_SOLVE_MS 0
d TOTAL_MS 237663
d SAT_VARS 0
d SAT_CLAUSES_BASE 0
d SAT_CLAUSES_FINAL 0
d SAT_CLAUSES_CEGAR_DELTA 0
d CSP_INT_VARS 745
d CSP_CONSTRAINTS 1466
d CSP_INTENTIONAL 1100
d CSP_GLOBAL 366
d CSP_EXTENSIONAL 0
d CSP_ALLDIFF 1
d CSP_CUMULATIVE 0
d CSP_TABLE 0
d CSP_DOMAIN_SPAN_MEDIAN 24
d CSP_DOMAIN_SPAN_MAX 2000000
d N_CUMULATIVE 0
d N_TABLE 0
d LINEAR_INT_EQ_ARITY_STATS {"0":{"count":161,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"1":{"count":179,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":13618,"max_domain_product_excluding_one_var":"357","p95_domain_product_excluding_one_var":"357"},"3":{"count":3035,"max_domain_product_excluding_one_var":"714000357","p95_domain_product_excluding_one_var":"714000357"}}
d LINEAR_INT_NE_ARITY_STATS {"0":{"count":7,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"1":{"count":1545,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":1475,"max_domain_product_excluding_one_var":"357","p95_domain_product_excluding_one_var":"357"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":91,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":13414,"max_domain_product_excluding_one_var":"1000357","p95_domain_product_excluding_one_var":"1000357"},"3":{"count":4784,"max_domain_product_excluding_one_var":"1000714127449","p95_domain_product_excluding_one_var":"1000714127449"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 175999585
d PROPAGATE_CHANGED_DOMAINS 124
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 1853
d POST_LOWER_TIGHTENED_DOMAINS 4262
d POST_LOWER_REMOVED_CLAUSES 196
d POST_LOWER_REMOVED_LITS 60
d POST_LOWER_DETECTED_UNSAT 0
d MEMORY_RSS_BYTES 29732864
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 29081600
d MEMORY_RSS_AFTER_LOWER_BYTES 29634560
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 29732864
d CSV /bench/2025/stripboard/stripboard.mzn,unknown,1466,1466,1397,69,0,0,237663,237470,0,131,0,0,0,,,,,,,,,,,,,,,lower_unsupported_constraints,lower has unsupported constraints: 69
c run_end_local: 2026-06-20 23:04:12 +0900
