c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/RLFAP-graph-09-opt_c22.xml.lzma --encoder order-ge --order-ge-shorten-link-cost --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 13:55:24 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=5246
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=44 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=13946880
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=5246
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=525 total=5246 lowered=525 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=20 processed=1050 total=5246 lowered=1050 unsupported=0 ms=13
c 00h00m00s | stage:lower:progress percent=30 processed=1574 total=5246 lowered=1574 unsupported=0 ms=18
c 00h00m00s | stage:lower:progress percent=40 processed=2099 total=5246 lowered=2099 unsupported=0 ms=22
c 00h00m00s | stage:lower:progress percent=50 processed=2623 total=5246 lowered=2623 unsupported=0 ms=27
c 00h00m00s | stage:lower:progress percent=60 processed=3148 total=5246 lowered=3148 unsupported=0 ms=32
c 00h00m00s | stage:lower:progress percent=70 processed=3673 total=5246 lowered=3673 unsupported=0 ms=37
c 00h00m00s | stage:lower:progress percent=80 processed=4197 total=5246 lowered=4197 unsupported=0 ms=42
c 00h00m00s | stage:lower:progress percent=90 processed=4722 total=5246 lowered=4722 unsupported=0 ms=46
c 00h00m00s | stage:lower:progress percent=100 processed=5246 total=5246 lowered=5246 unsupported=0 ms=51
c 00h00m00s | stage:lower:done ms=53 lowered=5246 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=14217216
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=3 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=14487552
c 00h00m00s | stage:lowered-shape int_vars=916 bool_vars=10492 linear_atoms=11408 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=16654
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=14757888
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=17 int_vars=916
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=17461248
c 00h00m00s | memory:rss checkpoint=before_encode bytes=17461248
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=74993 bytes=30638080 progress_percent=10 processed=1666 total=16654
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=1666 total=16654 sat_clauses=74993 ms=29
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=116000 bytes=30638080 progress_percent=20 processed=3331 total=16654
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=3331 total=16654 sat_clauses=116000 ms=34
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=156140 bytes=45060096 progress_percent=30 processed=4997 total=16654
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=4997 total=16654 sat_clauses=156140 ms=62
