c cmd: /host-parser-bin/kat_xcsp_630ede96_portfolio_v3_cop1000_nophase_20260531_static /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-1-178-50-2_c23.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --no-cop-phase-saving
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-31 22:23:19 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=1869
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=3 pruned=400806 changed_domains=149 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=1184382976 rss=1.10GiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1869
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=187 total=1869 lowered=187 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=374 total=1869 lowered=374 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=30 processed=561 total=1869 lowered=561 unsupported=0 ms=3
c 00h00m46s | stage:lower:progress percent=40 processed=748 total=1869 lowered=748 unsupported=0 ms=46895
c 00h00m46s | stage:lower:progress percent=50 processed=935 total=1869 lowered=935 unsupported=0 ms=46897
c 00h00m46s | stage:lower:progress percent=60 processed=1122 total=1869 lowered=1122 unsupported=0 ms=46898
c 00h00m46s | stage:lower:progress percent=70 processed=1309 total=1869 lowered=1309 unsupported=0 ms=46900
c 00h00m46s | stage:lower:progress percent=80 processed=1496 total=1869 lowered=1496 unsupported=0 ms=46903
c 00h00m46s | stage:lower:progress percent=90 processed=1683 total=1869 lowered=1683 unsupported=0 ms=46906
c 00h00m46s | stage:lower:progress percent=100 processed=1869 total=1869 lowered=1869 unsupported=0 ms=46908
c 00h00m49s | stage:lower:done ms=49476 lowered=1869 unsupported=0
c 00h00m49s | memory:rss checkpoint=after_lower bytes=1696071680 rss=1.58GiB
c 00h00m49s | stage:post_lower:start
c 00h00m58s | stage:post_lower:done ms=8890 rounds=215 tightened=261 removed_cls=1425782 removed_lits=52720 unsat=false precise_hits=4119 precise_rounds=2 pivot_recomputes=877 pivot_exact_attempts=343 pivot_general_attempts=542 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=499 pivot_general_tightened=43 setup_ms=6972 loop_ms=689 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=334 sat_ms=0 precise_ms=258
c 00h00m58s | memory:rss checkpoint=after_post_lower bytes=5474824192 rss=5.10GiB
