c cmd: /host-parser-bin/kat_xcsp_ae651e02_csp800_direct_20260515 /bench/competition/2022-2025/CSP22to25/TilingRythmicCanons1-22_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=876
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=6 pruned=12488 changed_domains=82 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=876
c 00h00m00s | stage:lower:start
c 00h00m02s | stage:lower:done ms=2552 lowered=876 unsupported=0
c 00h00m02s | stage:post_lower:start
c 00h00m18s | stage:post_lower:done ms=16303 rounds=8868 tightened=164533 removed_cls=336918 removed_lits=6195 unsat=false precise_hits=1000022 precise_rounds=3 pivot_recomputes=23203 pivot_exact_attempts=10320 pivot_general_attempts=14339 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=14339 pivot_general_tightened=0 setup_ms=449 loop_ms=176 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=15 sat_ms=0 precise_ms=15520
c 00h00m19s | stage:preencode(order-ge):start
c 00h00m20s | stage:preencode(order-ge):done ms=1540 int_vars=334476
c 00h00m20s | stage:encode(order-ge):start
bash: line 8: 2164843 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
