c cmd: /host-parser-bin/kat_xcsp_7dac0170_submission_20260605 /bench/competition/2022-2025/COP22to25/RoadefPlaning2-2023-11_c25.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --cop-objective-phase auto
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-06 11:25:40 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=199
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=93 changed_domains=34 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2969600 rss=2.83MiB
c 00h00m00s | result:Unsat (detected by propagation)
c 00h00m00s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 199
d NORMALIZED_CONSTRAINTS 199
d LOWERED_CONSTRAINTS 0
d UNSUPPORTED_CONSTRAINTS 0
d CSP_INT_VARS 470
d CSP_CONSTRAINTS 199
d CSP_INTENTIONAL 53
d CSP_GLOBAL 46
d CSP_EXTENSIONAL 100
d CSP_ALLDIFF 0
d CSP_CUMULATIVE 0
d CSP_TABLE 100
d CSP_DOMAIN_SPAN_MEDIAN 6.5
d CSP_DOMAIN_SPAN_MAX 7
d N_CUMULATIVE 0
d N_TABLE 100
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 1
d NORMALIZE_MS 0
d LOWER_MS 0
d POST_LOWER_MS 0
d PREENCODE_MS 0
d ENCODE_MS 0
d SAT_SOLVE_MS 0
d TOTAL_MS 2
d SAT_VARS 0
d SAT_CLAUSES_BASE 0
d SAT_CLAUSES_FINAL 0
d SAT_CLAUSES_CEGAR_DELTA 0
d CSP_INT_VARS 470
d CSP_CONSTRAINTS 199
d CSP_INTENTIONAL 53
d CSP_GLOBAL 46
d CSP_EXTENSIONAL 100
d CSP_ALLDIFF 0
d CSP_CUMULATIVE 0
d CSP_TABLE 100
d CSP_DOMAIN_SPAN_MEDIAN 6.5
d CSP_DOMAIN_SPAN_MAX 7
d N_CUMULATIVE 0
d N_TABLE 100
d OBJECTIVE_CUT_TIMING incremental-hard
d OBJECTIVE_CUT_BACKEND cnf
d OBJECTIVE_CUT_FORM direct-expr
d PROPAGATE_PRUNED_VALUES 93
d PROPAGATE_CHANGED_DOMAINS 34
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 1
d MEMORY_RSS_BYTES 2969600
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 2969600
d CSV /bench/competition/2022-2025/COP22to25/RoadefPlaning2-2023-11_c25.xml.lzma,unsat,199,199,0,0,0,0,2,1,0,0,0,0,0,,,,,,,,,,,,,,,,
c run_end_local: 2026-06-06 11:25:40 +0900
