c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_cop1000_extprop8196_s40 /bench/competition/2022-2025/COP22to25/TSPTW1-n020w020-1_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=147
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=3 pruned=8791 changed_domains=45 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=147
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=51 lowered=147 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=2 rounds=1 tightened=1 removed_cls=1805 removed_lits=40 unsat=false precise_hits=4 precise_rounds=1 pivot_recomputes=2 pivot_exact_attempts=2 pivot_general_attempts=1 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1 pivot_general_tightened=0 setup_ms=1 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=81 int_vars=126
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=223 sat_vars=48988 sat_clauses=585980 ext_ge_specs=38 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=48988 clauses=585980
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m04s | stage:sat:solve:done ms=4426 result=Sat assumptions=0 phase_lits=0
c 00h00m04s | stage:decode:start
c 00h00m04s | stage:decode:done int_assignments=126
c 00h00m04s | result:Sat
c 00h00m04s | objective:incumbent kind=initial value=382 rounds=1 improvements=0
o 382
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=148
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=8791 changed_domains=45 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=148
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=50 lowered=148 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=1 tightened=1 removed_cls=1805 removed_lits=40 unsat=false precise_hits=4 precise_rounds=1 pivot_recomputes=2 pivot_exact_attempts=2 pivot_general_attempts=1 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1 pivot_general_tightened=0 setup_ms=0 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=77 int_vars=126
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=183 sat_vars=48989 sat_clauses=585981 ext_ge_specs=39 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=48989 clauses=585981
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m04s | stage:sat:solve:done ms=4253 result=Sat assumptions=0 phase_lits=0
c 00h00m04s | stage:decode:start
c 00h00m04s | stage:decode:done int_assignments=126
c 00h00m04s | result:Sat
c 00h00m09s | objective:incumbent kind=improvement value=378 rounds=2 improvements=1
o 378
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=149
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=8791 changed_domains=45 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=149
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=49 lowered=149 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=1 tightened=1 removed_cls=1805 removed_lits=40 unsat=false precise_hits=4 precise_rounds=1 pivot_recomputes=2 pivot_exact_attempts=2 pivot_general_attempts=1 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1 pivot_general_tightened=0 setup_ms=0 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=79 int_vars=126
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=197 sat_vars=48990 sat_clauses=585982 ext_ge_specs=40 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=48990 clauses=585982
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m04s | stage:sat:solve:done ms=4458 result=Unsat assumptions=0 phase_lits=0
c 00h00m04s | result:Unsat
s OPTIMUM FOUND
o 378
v <instantiation>
v   <list> x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] x[10] x[11] x[12] x[13] x[14] x[15] x[16] x[17] x[18] x[19] x[20] x[21] a[0] a[1] a[2] a[3] a[4] a[5] a[6] a[7] a[8] a[9] a[10] a[11] a[12] a[13] a[14] a[15] a[16] a[17] a[18] a[19] a[20] aux_gb[0] aux_gb[1] aux_gb[2] aux_gb[3] aux_gb[4] aux_gb[5] aux_gb[6] aux_gb[7] aux_gb[8] aux_gb[9] aux_gb[10] aux_gb[11] aux_gb[12] aux_gb[13] aux_gb[14] aux_gb[15] aux_gb[16] aux_gb[17] aux_gb[18] aux_gb[19] aux_gb[20] aux_gb[21] aux_gb[22] aux_gb[23] aux_gb[24] aux_gb[25] aux_gb[26] aux_gb[27] aux_gb[28] aux_gb[29] aux_gb[30] aux_gb[31] aux_gb[32] aux_gb[33] aux_gb[34] aux_gb[35] aux_gb[36] aux_gb[37] aux_gb[38] aux_gb[39] aux_gb[40] aux_gb[41] aux_gb[42] aux_gb[43] aux_gb[44] aux_gb[45] aux_gb[46] aux_gb[47] aux_gb[48] aux_gb[49] aux_gb[50] aux_gb[51] aux_gb[52] aux_gb[53] aux_gb[54] aux_gb[55] aux_gb[56] aux_gb[57] aux_gb[58] aux_gb[59] aux_gb[60] aux_gb[61] aux_gb[62] aux_gb[63] aux_gb[64] aux_gb[65] aux_gb[66] aux_gb[67] aux_gb[68] aux_gb[69] aux_gb[70] aux_gb[71] aux_gb[72] aux_gb[73] aux_gb[74] aux_gb[75] aux_gb[76] aux_gb[77] aux_gb[78] aux_gb[79] aux_gb[80] aux_gb[81] aux_gb[82] </list>
v   <values> 0 16 9 19 17 18 10 5 15 1 11 12 6 13 7 2 4 8 20 3 14 0 0 68 193 315 216 53 119 178 251 17 39 82 95 144 369 62 9 25 32 21 286 0 9 17 21 25 32 39 53 62 68 82 95 119 144 178 193 216 251 286 315 369 408 13 23 21 42 33 49 61 63 68 90 96 129 154 186 205 217 263 300 324 386 9 9 8 17 4 21 3 24 5 30 2 34 14 53 9 62 6 68 14 82 13 95 22 117 25 144 34 178 15 193 23 216 35 251 35 286 27 313 54 369 21 </values>
v </instantiation>
d OBJECTIVE_VALUE 378
d OPTIMAL 1
d SOURCE_CONSTRAINTS 149
d NORMALIZED_CONSTRAINTS 149
d LOWERED_CONSTRAINTS 149
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 3
d OBJECTIVE_IMPROVEMENTS 1
d PROPAGATE_MS 8
d NORMALIZE_MS 0
d LOWER_MS 150
d POST_LOWER_MS 4
d PREENCODE_MS 237
d ENCODE_MS 603
d SAT_SOLVE_MS 13137
d TOTAL_MS 14239
d SAT_VARS 48990
d SAT_CLAUSES_BASE 585982
d SAT_CLAUSES_FINAL 585982
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 4727
d EXTPROP_CONSTRAINTS 40
d EXTPROP_OBSERVED_VARS 17805
d EXTPROP_OBSERVED_LITS 17805
d EXTPROP_OBSERVED_LIT_OCCURRENCES 37774
d EXTPROP_CALLBACK_CALLS 111635
d EXTPROP_CALLBACK_NS 2538842916
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 25303
d EXTPROP_NOTIFY_ASSIGNMENT_NS 1098318093
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 3266692
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 29807
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 8405036
d EXTPROP_NOTIFY_BACKTRACK_CALLS 5854
d EXTPROP_NOTIFY_BACKTRACK_NS 403045857
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 15857
d EXTPROP_CB_PROPAGATE_NS 1023279392
d EXTPROP_PROPAGATED_LITS 10294
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 3829
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 894561
d EXTPROP_REASON_CLAUSES 10348
d EXTPROP_REASON_CLAUSE_LITS 36708
d EXTPROP_REASON_CLAUSE_MAX_LEN 20
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 30233
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 4771995
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 752
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 127982
d EXTPROP_EXTERNAL_CLAUSES 137
d EXTPROP_EXTERNAL_CLAUSE_LITS 615
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 22
d EXTPROP_STRONG_REASON_ATTEMPTS 131
d EXTPROP_STRONG_REASON_NS 3701470
d EXTPROP_STRONG_REASON_LIFTS 109
d EXTPROP_STRONG_REASON_DROPPED_TERMS 18
