c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2008/search_stress/search_stress.mzn --data /bench/2008/search_stress/08_04.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 20:22:20 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=73
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2666496 rss=2.54MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=73
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=8 total=73 lowered=8 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=15 total=73 lowered=15 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=22 total=73 lowered=22 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=30 total=73 lowered=30 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=37 total=73 lowered=37 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=44 total=73 lowered=44 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=52 total=73 lowered=52 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=59 total=73 lowered=59 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=66 total=73 lowered=66 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=100 processed=73 total=73 lowered=73 unsupported=0 ms=0
c 00h00m00s | stage:lower:done ms=0 lowered=73 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=2666496 rss=2.54MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=2666496 rss=2.54MiB
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=2936832 rss=2.80MiB
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=33
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=2936832 rss=2.80MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=2936832 rss=2.80MiB
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=128 bytes=3207168 rss=3.06MiB progress_percent=10 processed=8 total=73
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=8 total=73 sat_clauses=128 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=180 bytes=3207168 rss=3.06MiB progress_percent=20 processed=15 total=73
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=15 total=73 sat_clauses=180 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=226 bytes=3207168 rss=3.06MiB progress_percent=30 processed=22 total=73
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=22 total=73 sat_clauses=226 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=282 bytes=3207168 rss=3.06MiB progress_percent=40 processed=30 total=73
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=30 total=73 sat_clauses=282 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=322 bytes=3207168 rss=3.06MiB progress_percent=50 processed=37 total=73
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=37 total=73 sat_clauses=322 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=368 bytes=3207168 rss=3.06MiB progress_percent=60 processed=44 total=73
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=44 total=73 sat_clauses=368 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=424 bytes=3207168 rss=3.06MiB progress_percent=70 processed=52 total=73
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=52 total=73 sat_clauses=424 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=476 bytes=3207168 rss=3.06MiB progress_percent=80 processed=59 total=73
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=59 total=73 sat_clauses=476 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=522 bytes=3207168 rss=3.06MiB progress_percent=90 processed=66 total=73
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=66 total=73 sat_clauses=522 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=556 bytes=3207168 rss=3.06MiB progress_percent=100 processed=73 total=73
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=73 total=73 sat_clauses=556 ms=0
c 00h00m00s | stage:encode(order-ge):done ms=0 sat_vars=165 sat_clauses=556 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=165 clauses=556
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=3 result=Unsat assumptions=0 phase_lits=0
c 00h00m00s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 73
d NORMALIZED_CONSTRAINTS 73
d LOWERED_CONSTRAINTS 73
d UNSUPPORTED_CONSTRAINTS 0
d CSP_INT_VARS 33
d CSP_CONSTRAINTS 73
d CSP_INTENTIONAL 73
d CSP_GLOBAL 0
d CSP_EXTENSIONAL 0
d CSP_ALLDIFF 0
d CSP_CUMULATIVE 0
d CSP_TABLE 0
d CSP_DOMAIN_SPAN_MEDIAN 3
d CSP_DOMAIN_SPAN_MAX 3
d N_CUMULATIVE 0
d N_TABLE 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 0
d POST_LOWER_MS 0
d PREENCODE_MS 0
d ENCODE_MS 0
d SAT_SOLVE_MS 3
d TOTAL_MS 5
d SAT_VARS 165
d SAT_CLAUSES_BASE 556
d SAT_CLAUSES_FINAL 556
d SAT_CLAUSES_CEGAR_DELTA 0
d CSP_INT_VARS 33
d CSP_CONSTRAINTS 73
d CSP_INTENTIONAL 73
d CSP_GLOBAL 0
d CSP_EXTENSIONAL 0
d CSP_ALLDIFF 0
d CSP_CUMULATIVE 0
d CSP_TABLE 0
d CSP_DOMAIN_SPAN_MEDIAN 3
d CSP_DOMAIN_SPAN_MAX 3
d N_CUMULATIVE 0
d N_TABLE 0
d SAT_CONFLICTS 386
d PORTFOLIO_CHOICE order-ge/direct-order
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-linear-direct
d PORTFOLIO_STRUCTURED_ATOMS 0
d PORTFOLIO_TABLE_ATOMS 0
d PORTFOLIO_ALLDIFF_ATOMS 0
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 4
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":73,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"}}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 33
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 3207168
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 2666496
d MEMORY_RSS_AFTER_LOWER_BYTES 2666496
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 2666496
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 2936832
d MEMORY_RSS_AFTER_PREENCODE_BYTES 2936832
d MEMORY_RSS_BEFORE_ENCODE_BYTES 2936832
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 556
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 3207168
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 3207168
d CSV /bench/2008/search_stress/search_stress.mzn,unsat,73,73,73,0,165,556,5,0,0,0,0,0,3,,,,,,,,,,,,,,,,
c run_end_local: 2026-06-20 20:22:21 +0900
