c cmd: /host-parser-bin/kat_xcsp_d7450190 /bench/competition/2022-2025/COP22to25/TSPTW1-n040w080-1_c23.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-16 15:36:18 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=287
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=15 pruned=21823 changed_domains=85 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=16154624 rss=15.41MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=287
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=29 total=287 lowered=29 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=20 processed=58 total=287 lowered=58 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=30 processed=87 total=287 lowered=87 unsupported=0 ms=13
c 00h00m00s | stage:lower:progress percent=40 processed=115 total=287 lowered=115 unsupported=0 ms=17
c 00h00m00s | stage:lower:progress percent=50 processed=144 total=287 lowered=144 unsupported=0 ms=22
c 00h00m00s | stage:lower:progress percent=60 processed=173 total=287 lowered=173 unsupported=0 ms=27
c 00h00m00s | stage:lower:progress percent=70 processed=201 total=287 lowered=201 unsupported=0 ms=31
c 00h00m00s | stage:lower:progress percent=80 processed=230 total=287 lowered=230 unsupported=0 ms=207
c 00h00m00s | stage:lower:progress percent=90 processed=259 total=287 lowered=259 unsupported=0 ms=324
c 00h00m00s | stage:lower:progress percent=100 processed=287 total=287 lowered=287 unsupported=0 ms=331
c 00h00m00s | stage:lower:done ms=331 lowered=287 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=16420864 rss=15.66MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=13 rounds=1 tightened=1 removed_cls=6965 removed_lits=80 unsat=false precise_hits=4 precise_rounds=1 pivot_recomputes=2 pivot_exact_attempts=2 pivot_general_attempts=1 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1 pivot_general_tightened=0 setup_ms=4 loop_ms=7 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=22056960 rss=21.04MiB
c 00h00m00s | stage:lowered-shape int_vars=246 bool_vars=0 linear_atoms=12176 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=70361
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=22867968 rss=21.81MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=246
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=23949312 rss=22.84MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=23949312 rss=22.84MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=570263 bytes=241393664 rss=230.21MiB progress_percent=10 processed=7041 total=70402
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=7041 total=70402 sat_clauses=570263 ms=356
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=909515 bytes=270860288 rss=258.31MiB progress_percent=20 processed=14081 total=70402
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=14081 total=70402 sat_clauses=909515 ms=511
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1252779 bytes=464932864 rss=443.39MiB progress_percent=30 processed=21121 total=70402
c 00h00m01s | stage:encode(log-scop):progress percent=30 processed=21121 total=70402 sat_clauses=1252779 ms=746
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1596416 bytes=499675136 rss=476.53MiB progress_percent=40 processed=28161 total=70402
c 00h00m01s | stage:encode(log-scop):progress percent=40 processed=28161 total=70402 sat_clauses=1596416 ms=898
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1939379 bytes=848883712 rss=809.56MiB progress_percent=50 processed=35201 total=70402
c 00h00m01s | stage:encode(log-scop):progress percent=50 processed=35201 total=70402 sat_clauses=1939379 ms=1204
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2282994 bytes=878395392 rss=837.70MiB progress_percent=60 processed=42242 total=70402
c 00h00m01s | stage:encode(log-scop):progress percent=60 processed=42242 total=70402 sat_clauses=2282994 ms=1354
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2626475 bytes=918069248 rss=875.54MiB progress_percent=70 processed=49282 total=70402
c 00h00m01s | stage:encode(log-scop):progress percent=70 processed=49282 total=70402 sat_clauses=2626475 ms=1523
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2969737 bytes=952582144 rss=908.45MiB progress_percent=80 processed=56322 total=70402
c 00h00m02s | stage:encode(log-scop):progress percent=80 processed=56322 total=70402 sat_clauses=2969737 ms=1678
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3313372 bytes=987660288 rss=941.91MiB progress_percent=90 processed=63362 total=70402
c 00h00m02s | stage:encode(log-scop):progress percent=90 processed=63362 total=70402 sat_clauses=3313372 ms=1834
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3661262 bytes=1649221632 rss=1.54GiB progress_percent=100 processed=70402 total=70402
c 00h00m02s | stage:encode(log-scop):progress percent=100 processed=70402 total=70402 sat_clauses=3661262 ms=2299
c 00h00m02s | stage:encode(log-scop):done ms=2311 sat_vars=2552332 sat_clauses=3661262 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=399919 log_scop_pb_mixed=0 log_scop_pb_bdd2=399919 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=399919 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m02s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=2552332 clauses=3661262
c 00h00m02s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h03m04s | stage:sat:solve:done ms=181689 result=Sat assumptions=0 phase_lits=0
c 00h03m04s | stage:decode:start
c 00h03m04s | stage:decode:done int_assignments=246
c 00h03m04s | result:Sat
c 00h03m04s | objective:incumbent kind=initial value=492 rounds=1 improvements=0
o 492
c objective-cut:rss-guard enabled=false
c 00h03m04s | stage:objective-cut:soft-install bound=328 guard=2587256 clauses_added=68239
c 00h03m04s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [0,491] next 328 source=install guard=2587256
c 00h03m04s | stage:sat:init solver=CaDiCaL vars=2587256 clauses=3729501
c 00h03m04s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h04m26s | stage:sat:solve:done ms=81801 result=Unsat assumptions=1 phase_lits=0
c 00h04m26s | result:Unsat
c 00h04m26s | stage:objective-cut:soft-result search=trisection bound=328 result=unsat guard=2587256 hard=-guard [LB,UB] = [329,491]
c objective-cut:rss-guard enabled=false
c 00h04m26s | stage:objective-cut:soft-install bound=437 guard=2622880 clauses_added=69625
c 00h04m26s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [329,491] next 437 source=install guard=2622880
c 00h04m26s | stage:sat:init solver=CaDiCaL vars=2622880 clauses=3799127
c 00h04m26s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h04m32s | stage:sat:solve:done ms=6446 result=Sat assumptions=1 phase_lits=0
c 00h04m32s | stage:decode:start
c 00h04m32s | stage:decode:done int_assignments=246
c 00h04m32s | result:Sat
c 00h04m32s | objective:incumbent kind=improvement value=437 rounds=3 improvements=1
o 437
c 00h04m32s | stage:objective-cut:soft-result search=trisection bound=437 result=sat guard=2622880 hard=guard [LB,UB] = [329,436]
c objective-cut:rss-guard enabled=false
c 00h04m33s | stage:objective-cut:soft-install bound=401 guard=2658299 clauses_added=69220
c 00h04m33s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [329,436] next 401 source=install guard=2658299
c 00h04m33s | stage:sat:init solver=CaDiCaL vars=2658299 clauses=3868348
c 00h04m33s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h05m12s | stage:sat:solve:done ms=39721 result=Sat assumptions=1 phase_lits=0
c 00h05m12s | stage:decode:start
c 00h05m12s | stage:decode:done int_assignments=246
c 00h05m12s | result:Sat
c 00h05m12s | objective:incumbent kind=improvement value=401 rounds=4 improvements=2
o 401
c 00h05m12s | stage:objective-cut:soft-result search=trisection bound=401 result=sat guard=2658299 hard=guard [LB,UB] = [329,400]
c objective-cut:rss-guard enabled=false
c 00h05m12s | stage:objective-cut:soft-install bound=377 guard=2693525 clauses_added=68837
c 00h05m12s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [329,400] next 377 source=install guard=2693525
c 00h05m12s | stage:sat:init solver=CaDiCaL vars=2693525 clauses=3937186
c 00h05m12s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h06m51s | stage:sat:solve:done ms=98898 result=Unsat assumptions=1 phase_lits=0
c 00h06m51s | result:Unsat
c 00h06m51s | stage:objective-cut:soft-result search=trisection bound=377 result=unsat guard=2693525 hard=-guard [LB,UB] = [378,400]
c objective-cut:rss-guard enabled=false
c 00h06m51s | stage:objective-cut:soft-install bound=393 guard=2728877 clauses_added=69087
c 00h06m51s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [378,400] next 393 source=install guard=2728877
c 00h06m51s | stage:sat:init solver=CaDiCaL vars=2728877 clauses=4006274
c 00h06m51s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h09m51s | stage:sat:solve:done ms=180000 result=Unknown assumptions=1 phase_lits=0
c 00h09m51s | result:unknown reason=sat_solver_returned_unknown
c 00h09m51s | result:Unknown
c 00h09m51s | stage:objective-cut:soft-fallback search=trisection reason=budget-exhausted budget_s=180 mode=step incumbent=401 [LB,UB]=[378,400]
c objective-cut:rss-guard enabled=false
c 00h09m51s | stage:objective-cut:soft-install bound=400 guard=2764337 clauses_added=69302
c 00h09m51s | stage:objective-cut:soft-probe search=step [LB,UB] = [378,400] next 400 source=install guard=2764337
c 00h09m51s | stage:sat:init solver=CaDiCaL vars=2764337 clauses=4075576
c 00h09m51s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h10m02s | stage:sat:solve:done ms=10911 result=Sat assumptions=1 phase_lits=0
c 00h10m02s | stage:decode:start
c 00h10m02s | stage:decode:done int_assignments=246
c 00h10m02s | result:Sat
c 00h10m02s | objective:incumbent kind=improvement value=400 rounds=6 improvements=3
o 400
c 00h10m02s | stage:objective-cut:soft-result search=step bound=400 result=sat guard=2764337 hard=guard [LB,UB] = [378,399]
c objective-cut:rss-guard enabled=false
c 00h10m03s | stage:objective-cut:soft-install bound=399 guard=2799633 clauses_added=68975
c 00h10m03s | stage:objective-cut:soft-probe search=step [LB,UB] = [378,399] next 399 source=install guard=2799633
c 00h10m03s | stage:sat:init solver=CaDiCaL vars=2799633 clauses=4144552
c 00h10m03s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h10m15s | stage:sat:solve:done ms=12545 result=Sat assumptions=1 phase_lits=0
c 00h10m15s | stage:decode:start
c 00h10m15s | stage:decode:done int_assignments=246
c 00h10m15s | result:Sat
c 00h10m15s | objective:incumbent kind=improvement value=399 rounds=7 improvements=4
o 399
c 00h10m15s | stage:objective-cut:soft-result search=step bound=399 result=sat guard=2799633 hard=guard [LB,UB] = [378,398]
c objective-cut:rss-guard enabled=false
c 00h10m15s | stage:objective-cut:soft-install bound=398 guard=2835026 clauses_added=69167
c 00h10m15s | stage:objective-cut:soft-probe search=step [LB,UB] = [378,398] next 398 source=install guard=2835026
c 00h10m15s | stage:sat:init solver=CaDiCaL vars=2835026 clauses=4213720
c 00h10m15s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h10m28s | stage:sat:solve:done ms=12725 result=Sat assumptions=1 phase_lits=0
c 00h10m28s | stage:decode:start
c 00h10m28s | stage:decode:done int_assignments=246
c 00h10m28s | result:Sat
c 00h10m28s | objective:incumbent kind=improvement value=398 rounds=8 improvements=5
o 398
c 00h10m28s | stage:objective-cut:soft-result search=step bound=398 result=sat guard=2835026 hard=guard [LB,UB] = [378,397]
c objective-cut:rss-guard enabled=false
c 00h10m28s | stage:objective-cut:soft-install bound=397 guard=2870378 clauses_added=69086
c 00h10m28s | stage:objective-cut:soft-probe search=step [LB,UB] = [378,397] next 397 source=install guard=2870378
c 00h10m28s | stage:sat:init solver=CaDiCaL vars=2870378 clauses=4282807
c 00h10m28s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h13m30s | stage:sat:solve:done ms=181378 result=Sat assumptions=1 phase_lits=0
c 00h13m30s | stage:decode:start
c 00h13m30s | stage:decode:done int_assignments=246
c 00h13m30s | result:Sat
c 00h13m30s | objective:incumbent kind=improvement value=397 rounds=9 improvements=6
o 397
c 00h13m30s | stage:objective-cut:soft-result search=step bound=397 result=sat guard=2870378 hard=guard [LB,UB] = [378,396]
c objective-cut:rss-guard enabled=false
c 00h13m30s | stage:objective-cut:soft-install bound=396 guard=2905771 clauses_added=69168
c 00h13m30s | stage:objective-cut:soft-probe search=step [LB,UB] = [378,396] next 396 source=install guard=2905771
c 00h13m30s | stage:sat:init solver=CaDiCaL vars=2905771 clauses=4351976
c 00h13m30s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h13m41s | stage:sat:solve:done ms=11724 result=Sat assumptions=1 phase_lits=0
c 00h13m41s | stage:decode:start
c 00h13m42s | stage:decode:done int_assignments=246
c 00h13m42s | result:Sat
c 00h13m42s | objective:incumbent kind=improvement value=396 rounds=10 improvements=7
o 396
c 00h13m42s | stage:objective-cut:soft-result search=step bound=396 result=sat guard=2905771 hard=guard [LB,UB] = [378,395]
c objective-cut:rss-guard enabled=false
c 00h13m42s | stage:objective-cut:soft-install bound=395 guard=2941082 clauses_added=69005
c 00h13m42s | stage:objective-cut:soft-probe search=step [LB,UB] = [378,395] next 395 source=install guard=2941082
c 00h13m42s | stage:sat:init solver=CaDiCaL vars=2941082 clauses=4420982
c 00h13m42s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h14m59s | stage:sat:solve:done ms=77502 result=Sat assumptions=1 phase_lits=0
c 00h14m59s | stage:decode:start
c 00h14m59s | stage:decode:done int_assignments=246
c 00h14m59s | result:Sat
c 00h14m59s | objective:incumbent kind=improvement value=395 rounds=11 improvements=8
o 395
c 00h14m59s | stage:objective-cut:soft-result search=step bound=395 result=sat guard=2941082 hard=guard [LB,UB] = [378,394]
c objective-cut:rss-guard enabled=false
c 00h14m59s | stage:objective-cut:soft-install bound=394 guard=2976475 clauses_added=69168
c 00h14m59s | stage:objective-cut:soft-probe search=step [LB,UB] = [378,394] next 394 source=install guard=2976475
c 00h14m59s | stage:sat:init solver=CaDiCaL vars=2976475 clauses=4490151
c 00h14m59s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h16m52s | stage:sat:solve:done ms=112764 result=Unsat assumptions=1 phase_lits=0
c 00h16m52s | result:Unsat
c 00h16m52s | stage:objective-cut:soft-result search=step bound=394 result=unsat guard=2976475 hard=-guard [LB,UB] = closed
s OPTIMUM FOUND
o 395
v <instantiation>
v   <list> x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] x[10] x[11] x[12] x[13] x[14] x[15] x[16] x[17] x[18] x[19] x[20] x[21] x[22] x[23] x[24] x[25] x[26] x[27] x[28] x[29] x[30] x[31] x[32] x[33] x[34] x[35] x[36] x[37] x[38] x[39] x[40] x[41] a[0] a[1] a[2] a[3] a[4] a[5] a[6] a[7] a[8] a[9] a[10] a[11] a[12] a[13] a[14] a[15] a[16] a[17] a[18] a[19] a[20] a[21] a[22] a[23] a[24] a[25] a[26] a[27] a[28] a[29] a[30] a[31] a[32] a[33] a[34] a[35] a[36] a[37] a[38] a[39] a[40] aux_gb[0] aux_gb[1] aux_gb[2] aux_gb[3] aux_gb[4] aux_gb[5] aux_gb[6] aux_gb[7] aux_gb[8] aux_gb[9] aux_gb[10] aux_gb[11] aux_gb[12] aux_gb[13] aux_gb[14] aux_gb[15] aux_gb[16] aux_gb[17] aux_gb[18] aux_gb[19] aux_gb[20] aux_gb[21] aux_gb[22] aux_gb[23] aux_gb[24] aux_gb[25] aux_gb[26] aux_gb[27] aux_gb[28] aux_gb[29] aux_gb[30] aux_gb[31] aux_gb[32] aux_gb[33] aux_gb[34] aux_gb[35] aux_gb[36] aux_gb[37] aux_gb[38] aux_gb[39] aux_gb[40] aux_gb[41] aux_gb[42] aux_gb[43] aux_gb[44] aux_gb[45] aux_gb[46] aux_gb[47] aux_gb[48] aux_gb[49] aux_gb[50] aux_gb[51] aux_gb[52] aux_gb[53] aux_gb[54] aux_gb[55] aux_gb[56] aux_gb[57] aux_gb[58] aux_gb[59] aux_gb[60] aux_gb[61] aux_gb[62] aux_gb[63] aux_gb[64] aux_gb[65] aux_gb[66] aux_gb[67] aux_gb[68] aux_gb[69] aux_gb[70] aux_gb[71] aux_gb[72] aux_gb[73] aux_gb[74] aux_gb[75] aux_gb[76] aux_gb[77] aux_gb[78] aux_gb[79] aux_gb[80] aux_gb[81] aux_gb[82] aux_gb[83] aux_gb[84] aux_gb[85] aux_gb[86] aux_gb[87] aux_gb[88] aux_gb[89] aux_gb[90] aux_gb[91] aux_gb[92] aux_gb[93] aux_gb[94] aux_gb[95] aux_gb[96] aux_gb[97] aux_gb[98] aux_gb[99] aux_gb[100] aux_gb[101] aux_gb[102] aux_gb[103] aux_gb[104] aux_gb[105] aux_gb[106] aux_gb[107] aux_gb[108] aux_gb[109] aux_gb[110] aux_gb[111] aux_gb[112] aux_gb[113] aux_gb[114] aux_gb[115] aux_gb[116] aux_gb[117] aux_gb[118] aux_gb[119] aux_gb[120] aux_gb[121] aux_gb[122] aux_gb[123] aux_gb[124] aux_gb[125] aux_gb[126] aux_gb[127] aux_gb[128] aux_gb[129] aux_gb[130] aux_gb[131] aux_gb[132] aux_gb[133] aux_gb[134] aux_gb[135] aux_gb[136] aux_gb[137] aux_gb[138] aux_gb[139] aux_gb[140] aux_gb[141] aux_gb[142] aux_gb[143] aux_gb[144] aux_gb[145] aux_gb[146] aux_gb[147] aux_gb[148] aux_gb[149] aux_gb[150] aux_gb[151] aux_gb[152] aux_gb[153] aux_gb[154] aux_gb[155] aux_gb[156] aux_gb[157] aux_gb[158] aux_gb[159] aux_gb[160] aux_gb[161] aux_gb[162] </list>
v   <values> 0 17 33 11 39 21 8 38 18 9 36 37 14 28 34 24 13 35 31 2 16 23 20 32 25 5 12 7 30 6 1 26 4 10 22 15 3 29 27 40 19 0 0 306 210 384 315 282 304 297 69 91 319 30 290 148 111 374 234 13 84 511 256 63 344 239 140 274 313 464 127 436 299 178 261 20 134 160 97 101 77 50 472 0 13 20 30 50 63 69 77 84 91 97 101 111 127 134 140 148 160 178 210 234 239 256 261 274 282 290 297 299 304 306 313 315 319 344 374 384 436 464 472 511 562 49 23 68 57 82 73 101 123 163 187 157 151 135 167 158 148 218 256 259 269 254 261 268 330 290 304 307 361 317 389 350 350 337 411 388 385 461 484 472 544 9 9 7 20 10 30 12 42 5 55 6 69 8 77 6 83 7 91 5 96 3 100 10 111 16 127 7 134 6 140 7 147 11 159 14 174 27 205 24 234 5 239 9 248 5 261 5 266 5 279 8 290 7 297 2 299 3 302 2 306 7 313 1 314 4 319 19 338 28 372 10 384 7 391 25 461 4 468 22 494 17 </values>
v </instantiation>
d OBJECTIVE_VALUE 395
d OPTIMAL 1
d SOURCE_CONSTRAINTS 287
d NORMALIZED_CONSTRAINTS 287
d LOWERED_CONSTRAINTS 287
d UNSUPPORTED_CONSTRAINTS 0
d CSP_INT_VARS 246
d CSP_CONSTRAINTS 287
d CSP_INTENTIONAL 40
d CSP_GLOBAL 247
d CSP_EXTENSIONAL 0
d CSP_ALLDIFF 1
d CSP_CUMULATIVE 0
d CSP_TABLE 0
d CSP_DOMAIN_SPAN_MEDIAN 539
d CSP_DOMAIN_SPAN_MAX 619
d N_CUMULATIVE 0
d N_TABLE 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_TIMING incremental-soft
d OBJECTIVE_CUT_BACKEND cnf
d OBJECTIVE_CUT_FORM direct-expr
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 12
d OBJECTIVE_IMPROVEMENTS 8
