c cmd: /host-parser-bin/kat_xcsp_f85951b8_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260517 /bench/competition/2022-2025/COP22to25/LowAutocorrelation-300_c25.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h01m35s | solve:start
c 00h01m35s | input: constraints=45150
c 00h01m35s | stage:propagate:start
c 00h01m35s | stage:propagate:done ms=115 pruned=0 changed_domains=0 entailed_tables=0
c 00h01m35s | stage:normalize:start
c 00h01m35s | stage:normalize:done ms=0 high_constraints=45150
c 00h01m35s | stage:lower:start
c 00h01m37s | stage:lower:done ms=1501 lowered=45150 unsupported=0
c 00h01m37s | stage:post_lower:start
c 00h01m37s | stage:post_lower:done ms=408 rounds=0 tightened=44863 removed_cls=0 removed_lits=0 unsat=false precise_hits=179526 precise_rounds=2 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=274 loop_ms=18 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=5 sat_ms=0 precise_ms=83
c 00h01m37s | stage:lowered-shape int_vars=134851 bool_vars=0 linear_atoms=135449 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=134850
c 00h01m37s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h01m37s | stage:preencode(order-ge):start
c 00h01m38s | stage:preencode(order-ge):done ms=607 int_vars=155527
c 00h01m38s | stage:encode(order-ge):start
c 00h03m05s | stage:encode(order-ge):done ms=87040 sat_vars=19635894 sat_clauses=234665976 ext_ge_specs=0 relaxed_circuits=0
c 00h08m09s | stage:sat:init solver=CaDiCaL vars=19635894 clauses=234665976
c 00h08m09s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h08m18s | stage:sat:solve:done round=1 ms=9537 result=Sat assumptions=0 phase_lits=0
c 00h08m18s | stage:decode:start round=1 requested_int_ids=90001
c 00h08m19s | stage:decode:final:start round=1 requested_int_ids=90001
c 00h08m19s | stage:decode:done round=1 int_assignments=90001
c 00h08m19s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h08m19s | result:Sat
c 00h08m19s | objective:incumbent kind=initial value=8955050 rounds=1 improvements=0
o 8955050
c 00h08m19s | stage:sat:init solver=CaDiCaL vars=19635894 clauses=234665976
c 00h08m19s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=179310
c 00h08m21s | stage:sat:solve:done round=1 ms=1844 result=Sat assumptions=0 phase_lits=179310
c 00h08m21s | stage:decode:start round=1 requested_int_ids=90001
bash: line 8: 585955 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
