c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/HSP-table-14409_c23.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress --no-root-lp-bound
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=182
c 00h00m00s | stage:propagate:start
c 00h00m01s | stage:propagate:done ms=1648 pruned=10543 changed_domains=29 entailed_tables=0
c 00h00m01s | memory:rss checkpoint=after_propagate bytes=652804096
c 00h00m01s | stage:normalize:start
c 00h00m01s | stage:normalize:done ms=0 high_constraints=182
c 00h00m01s | stage:lower:start
c 00h00m01s | stage:lower:done ms=175 lowered=182 unsupported=0
c 00h00m01s | memory:rss checkpoint=after_lower bytes=657698816
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=0 rounds=4 tightened=4 removed_cls=64 removed_lits=38 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=4 pivot_exact_attempts=0 pivot_general_attempts=4 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=4 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=657780736
c 00h00m01s | stage:lowered-shape int_vars=40 bool_vars=459 linear_atoms=395 table_atoms=18 table_tuples=914339 table_scope=54 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=674
c 00h00m01s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m01s | memory:rss checkpoint=before_preencode bytes=657907712
c 00h00m01s | stage:preencode(order-ge):start
c 00h00m01s | stage:preencode(order-ge):done ms=0 int_vars=40
c 00h00m01s | memory:rss checkpoint=after_preencode bytes=658096128
c 00h00m01s | memory:guard limit_bytes=68719476736 rss_bytes=658096128 reserve_bytes=10737418240 available_bytes=57323962368 fallback=extprop
c 00h00m01s | memory:rss checkpoint=before_encode bytes=658096128
c 00h00m01s | stage:encode(order-ge):start
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1000000 bytes=679956480 interval_clauses=1000000
c 00h00m06s | stage:encode(order-ge):done ms=4782 sat_vars=20744 sat_clauses=1514243 ext_ge_specs=0 relaxed_circuits=0
c 00h00m06s | stage:sat:init solver=CaDiCaL vars=20744 clauses=1514243
c 00h00m06s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m36s | stage:sat:solve:done ms=30199 result=Sat assumptions=0 phase_lits=0
c 00h00m36s | stage:decode:start
c 00h00m36s | stage:decode:done int_assignments=40
c 00h00m36s | result:Sat
c 00h00m36s | objective:incumbent kind=initial value=610 rounds=1 improvements=0
o 610
c 00h00m36s | stage:sat:init solver=CaDiCaL vars=20745 clauses=1514243
c 00h00m36s | stage:sat:solve:start assumptions=1 phase_lits=7342
c 00h00m37s | stage:sat:solve:done ms=187 result=Unsat assumptions=1 phase_lits=7342
c 00h00m37s | result:Unsat
s OPTIMUM FOUND
o 610
v <instantiation>
v   <list> t[0] t[1] t[2] t[3] t[4] t[5] t[6] t[7] t[8] t[9] o[0] o[1] o[2] o[3] o[4] o[5] o[6] o[7] o[8] o[9] d[0] d[1] d[2] d[3] d[4] d[5] d[6] d[7] d[8] d[9] z g[0] g[1] g[2] g[3] g[4] g[5] g[6] g[7] g[8] </list>
v   <values> 0 55 134 183 217 259 304 385 458 507 0 1 2 3 4 5 6 7 8 9 0 55 79 49 34 42 45 81 73 49 610 55 79 49 34 42 45 81 73 49 </values>
v </instantiation>
d OBJECTIVE_VALUE 610
d OPTIMAL 1
d SOURCE_CONSTRAINTS 182
d NORMALIZED_CONSTRAINTS 182
d LOWERED_CONSTRAINTS 182
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 2
d OBJECTIVE_IMPROVEMENTS 0
d OBJECTIVE_OPTIMALITY_PROOF strict_cut_unsat
d PROPAGATE_MS 1648
d NORMALIZE_MS 0
d LOWER_MS 175
d POST_LOWER_MS 0
d PREENCODE_MS 0
d ENCODE_MS 4782
d SAT_SOLVE_MS 30386
d TOTAL_MS 37030
d SAT_VARS 20745
d SAT_CLAUSES_BASE 1514243
d SAT_CLAUSES_FINAL 1514243
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 99250
d EXTPROP_CONSTRAINTS 1
d EXTPROP_OBSERVED_VARS 391
d EXTPROP_OBSERVED_LITS 2
d EXTPROP_OBSERVED_LIT_OCCURRENCES 2
d EXTPROP_CALLBACK_CALLS 2035553
d EXTPROP_CALLBACK_NS 0
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 36907
d EXTPROP_NOTIFY_ASSIGNMENT_NS 0
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 1098431
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 626885
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 0
d EXTPROP_NOTIFY_BACKTRACK_CALLS 109796
d EXTPROP_NOTIFY_BACKTRACK_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 1
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 630977
d EXTPROP_CB_PROPAGATE_NS 0
d EXTPROP_PROPAGATED_LITS 3
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 9
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 0
d EXTPROP_REASON_CLAUSES 3
d EXTPROP_REASON_CLAUSE_LITS 6
d EXTPROP_REASON_CLAUSE_MAX_LEN 2
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 630975
