c cmd: /host-parser-bin/kat_xcsp_7dac0170_submission_20260605 /bench/competition/2022-2025/COP22to25/ItemsetMining-k2-kr-vs-kp_c22.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --cop-objective-phase auto
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-06 10:16:27 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=16253
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=72 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=62595072 rss=59.70MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=16253
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=1626 total=16253 lowered=1626 unsupported=0 ms=19
c 00h00m00s | stage:lower:progress percent=20 processed=3251 total=16253 lowered=3251 unsupported=0 ms=28
c 00h00m00s | stage:lower:progress percent=30 processed=4876 total=16253 lowered=4876 unsupported=0 ms=39
c 00h00m00s | stage:lower:progress percent=40 processed=6502 total=16253 lowered=6502 unsupported=0 ms=48
c 00h00m00s | stage:lower:progress percent=50 processed=8127 total=16253 lowered=8127 unsupported=0 ms=67
c 00h00m00s | stage:lower:progress percent=60 processed=9752 total=16253 lowered=9752 unsupported=0 ms=99
c 00h00m00s | stage:lower:progress percent=70 processed=11378 total=16253 lowered=11378 unsupported=0 ms=531
c 00h00m01s | stage:lower:progress percent=80 processed=13003 total=16253 lowered=13003 unsupported=0 ms=998
c 00h00m01s | stage:lower:progress percent=90 processed=14628 total=16253 lowered=14628 unsupported=0 ms=1463
c 00h00m02s | stage:lower:progress percent=100 processed=16253 total=16253 lowered=16253 unsupported=0 ms=2817
c 00h00m02s | stage:lower:done ms=2879 lowered=16253 unsupported=0
c 00h00m02s | memory:rss checkpoint=after_lower bytes=179056640 rss=170.76MiB
c 00h00m02s | stage:post_lower:start
c 00h00m03s | stage:post_lower:done ms=145 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=9727 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=50 loop_ms=68 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=18 sat_ms=0 precise_ms=4
c 00h00m03s | memory:rss checkpoint=after_post_lower bytes=203935744 rss=194.49MiB
c 00h00m03s | stage:lowered-shape int_vars=16257 bool_vars=369301 linear_atoms=39037 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=754857
c 00h00m03s | stage:root-lp:skip reason=disabled ms=0
c 00h00m03s | memory:rss checkpoint=before_preencode bytes=204075008 rss=194.62MiB
c 00h00m03s | stage:preencode(log-scop):start
c 00h00m03s | stage:preencode(log-scop):done ms=10 int_vars=16257
c 00h00m03s | memory:rss checkpoint=after_preencode bytes=204115968 rss=194.66MiB
c 00h00m03s | memory:rss checkpoint=before_encode bytes=204279808 rss=194.82MiB
c 00h00m03s | stage:encode(log-scop):start
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1587291 bytes=629616640 rss=600.45MiB progress_percent=10 processed=75806 total=758052
c 00h00m04s | stage:encode(log-scop):progress percent=10 processed=75806 total=758052 sat_clauses=1587291 ms=835
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4588930 bytes=1241518080 rss=1.16GiB progress_percent=20 processed=151611 total=758052
c 00h00m05s | stage:encode(log-scop):progress percent=20 processed=151611 total=758052 sat_clauses=4588930 ms=2096
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=7587675 bytes=2128338944 rss=1.98GiB progress_percent=30 processed=227416 total=758052
c 00h00m06s | stage:encode(log-scop):progress percent=30 processed=227416 total=758052 sat_clauses=7587675 ms=3462
c 00h00m07s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=10589314 bytes=2455015424 rss=2.29GiB progress_percent=40 processed=303221 total=758052
c 00h00m07s | stage:encode(log-scop):progress percent=40 processed=303221 total=758052 sat_clauses=10589314 ms=4594
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=13590953 bytes=2779475968 rss=2.59GiB progress_percent=50 processed=379026 total=758052
c 00h00m09s | stage:encode(log-scop):progress percent=50 processed=379026 total=758052 sat_clauses=13590953 ms=5709
c 00h00m10s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=16592593 bytes=4268417024 rss=3.98GiB progress_percent=60 processed=454832 total=758052
c 00h00m10s | stage:encode(log-scop):progress percent=60 processed=454832 total=758052 sat_clauses=16592593 ms=7447
